function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
18;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:969-972,mg.cpp:988-988,mg.cpp:997-997,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055,stdio2.h:86-86;45.100242614746;8.8622026443481;5.6650004386902;7.8125009536743;9.9600009918213;9.1272192001343;3.0370240211487;1.3485332601704e-05;2.6498692022869e-06;4.671999704442e-06;4.671999704442e-06;4.6720001591893e-06;5.2190862334101e-06;4.5474735088646e-13;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
19;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:902-902,mg.cpp:909-928,mg.cpp:940-941,mg.cpp:949-960,mg.cpp:969-972,stdio2.h:86-86;19.06477355957;3.7462301254272;2.2899992465973;3.3025002479553;4.3150010108948;4.7288236618042;1.4318925142288;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
21;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:589-590,mg.cpp:605-641,mg.cpp:648-661,mg.cpp:667-743,mg.cpp:969-970,stdio2.h:86-86;10.347791671753;2.0333421230316;1.3149989843369;1.792498588562;2.2699983119965;1.9675868749619;0.67528647184372;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
27;mg_omp_cpp_g++;vranlc(int, double*, double, double*);c_randdp.cpp:136-136,c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;9.2653923034668;1.8206505775452;3.2099997997284;3.2099997997284;3.2099997997284;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
20;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);mg.cpp:969-972,mg.cpp:1068-1068,mg.cpp:1075-1076,mg.cpp:1083-1146,stdio2.h:86-86;8.7891321182251;1.7270653247833;1.0049999952316;1.5224995613098;2.0399990081787;2.6017661094666;0.73185479640961;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5rprj3PviiiS_iiii;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.5833415985107;0.50762695074081;0.40500000119209;0.44749999046326;0.49000000953674;0.85325145721436;0.060104083269835;2.5833415985107;0.50762695074081;0.89499998092651;0.89499998092651;0.89500004053116;0.99980384111404;5.9604644775391e-08;2;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.2369718551636;0.4395652115345;0.28000000119209;0.38749998807907;0.49500000476837;1.3266427516937;0.15202796459198;2.2369718551636;0.4395652115345;0.77499997615814;0.77499997615814;0.77500003576279;0.86575174331665;5.9604644775391e-08;2;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
15;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];mg.cpp:529-568;1.3277510404587;0.26090320944786;0.21999999880791;0.23000000417233;0.24000000953674;0.17379176616669;0.014142143540084;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii.isra.0;;;;;;;;;;
10;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-817,mg.cpp:826-855;0.7649000287056;0.15030294656754;0.125;0.13249999284744;0.14000000059605;0.085659757256508;0.010606601834297;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
13;mg_omp_cpp_g++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1257-1262,mg.cpp:1274-1296,mg.cpp:1305-1328,mg.cpp:1340-1367,mg.cpp:1373-1388;0.50512266159058;0.099256664514542;0.17499999701977;0.17499999701977;0.17499999701977;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
-1;mg_omp_cpp_g++;unknown_function;;0.014432076364756;0.0028359044808894;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.014432076364756;0.0028359044808894;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0055854953825474;0;1;"100,0,0,0,0,0,0,0,0,0,0";Unknown function;;;;;;;;;;
