name;time_p;time_s;cpi_ratio;
/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_aocc/binaries/mg_mpi_f90_aocc;67.268882751465;7.9175658226013;;
/usr/lib64/libfabric.so.1.28.0;12.285448074341;1.4460005760193;;
kernel;9.5618600845337;1.1254334449768;;
/usr/lib64/libc.so.6;8.3413124084473;0.98177474737167;;
/usr/lib64/openmpi/lib/libmpi.so.40.40.7;2.3185119628906;0.27288949489594;;
/usr/lib64/openmpi/lib/libopen-pal.so.80.0.5;0.1492375433445;0.017565298825502;;
/usr/lib64/ld-linux-x86-64.so.2;0.037309385836124;0.0043913247063756;;
[vdso];0.015989737585187;0.001881996402517;;
/usr/lib64/libucs.so.0.0.0;0.010659825056791;0.0012546642683446;;
/usr/lib64/openmpi/lib/libmpi_mpifh.so.40.40.1;0.010659825056791;0.0012546642683446;;
