loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
44;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1012-1016;Innermost;22.865613937378;5.3116722106934;3.7549993991852;4.0474996566772;4.4300003051758;5.3000559806824;0.34565186500549;22.865613937378;5.3116722106934;3.7549993991852;4.0474996566772;4.4300003051758;5.3000559806824;0.34565186500549;4;;;;;;;;;;
42;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;16.065250396729;3.7319505214691;2.2000000476837;2.84375;3.5400002002716;6.0466060638428;0.7149286866188;16.065250396729;3.7319505214691;2.2000000476837;2.84375;3.5400002002716;6.0466060638428;0.7149286866188;4;;;;;;;;;;
81;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:917-921;Innermost;10.267636299133;2.3851673603058;1.5149999856949;1.8175001144409;2.0950000286102;2.8044412136078;0.272809445858;10.267636299133;2.3851673603058;1.5149999856949;1.8175001144409;2.0950000286102;2.8044412136078;0.272809445858;4;;;;;;;;;;
80;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:923-928;Innermost;6.7226886749268;1.5616775751114;0.88999998569489;1.1899999380112;1.5049999952316;2.5450387001038;0.29419380426407;6.7226886749268;1.5616775751114;0.88999998569489;1.1899999380112;1.5049999952316;2.5450387001038;0.29419380426407;4;;;;;;;;;;
19;mg_omp_cpp_intel;zran3(void*, int, int, int, int, int, int);12;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1316-1328;Innermost;5.8682265281677;1.3631864786148;4.1549983024597;4.1549983024597;4.1549983024597;0;0;5.8682265281677;1.3631864786148;4.1549983024597;4.1549983024597;4.1549983024597;0;0;1;;;;;;;;;;
114;mg_omp_cpp_intel;vranlc(int, double*, double, double*);29;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;4.5618233680725;1.0597095489502;3.2299993038177;3.2299993038177;3.2299993038177;0;0;4.5618233680725;1.0597095489502;3.2299993038177;3.2299993038177;3.2299993038177;0;0;1;;;;;;;;;;
49;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1108-1113,mg.cpp:1121-1121;Innermost;4.2934818267822;0.99737393856049;0.64999997615814;0.75999999046326;0.83000004291534;0.84443771839142;0.077028155326843;4.2934818267822;0.99737393856049;0.64999997615814;0.75999999046326;0.83000004291534;0.84443771839142;0.077028155326843;4;;;;;;;;;;
109;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:625-629;Innermost;2.1538023948669;0.50032734870911;0.24000000953674;0.38124999403954;0.50499999523163;0.95948088169098;0.12677900493145;2.1538023948669;0.50032734870911;0.24000000953674;0.38124999403954;0.50499999523163;0.95948088169098;0.12677900493145;4;;;;;;;;;;
50;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1115-1115,mg.cpp:1121-1125;Innermost;2.1255559921265;0.49376571178436;0.23499999940395;0.37624999880791;0.46999999880791;0.87896436452866;0.10499007999897;2.1255559921265;0.49376571178436;0.23499999940395;0.37624999880791;0.46999999880791;0.87896436452866;0.10499007999897;4;;;;;;;;;;
107;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:637-641;Innermost;1.8925216197968;0.43963193893433;0.27500000596046;0.33500000834465;0.41499999165535;0.64477199316025;0.071180522441864;1.8925216197968;0.43963193893433;0.27500000596046;0.33500000834465;0.41499999165535;0.64477199316025;0.071180522441864;4;;;;;;;;;;
