function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_intel;resid;;29.138296127319;5.1400012969971;0;0;0;0;0;29.138296127319;5.1400012969971;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;25.056674957275;4.4200024604797;0;0;0;0;0;25.056674957275;4.4200024604797;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
27;mg_mpi_f90_intel;psinv;;11.73467540741;2.0699992179871;0;0;0;0;0;11.73467540741;2.0699992179871;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";psinv_;;;;;;;;;;
21;mg_mpi_f90_intel;interp;;8.4183492660522;1.4849984645844;0;0;0;0;0;8.4183492660522;1.4849984645844;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
28;mg_mpi_f90_intel;rprj3;;5.4138259887695;0.9549999833107;0;0;0;0;0;5.4138259887695;0.9549999833107;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;4.7052102088928;0.8299999833107;0;0;0;0;0;4.7052102088928;0.8299999833107;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;4.4501085281372;0.78500002622604;0;0;0;0;0;4.4501085281372;0.78500002622604;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;3.0895657539368;0.5450000166893;0;0;0;0;0;3.0895657539368;0.5450000166893;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.9274353981018;0.34000000357628;0;0;0;0;0;1.9274353981018;0.34000000357628;0;0;0;0;0;;"0,33.823529411765,0,0,0,63.235294117647,2.9411764705882,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_intel;take3;;1.1904748678207;0.21000002324581;0;0;0;0;0;1.1904748678207;0.21000002324581;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
52;mca_pml_ob1.so;.plt.sec@start;;1.0487515926361;0.18499998748302;0;0;0;0;0;1.0487515926361;0.18499998748302;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
24;mg_mpi_f90_intel;give3;;0.73696058988571;0.12999999523163;0;0;0;0;0;0.73696058988571;0.12999999523163;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";give3_;;;;;;;;;;
1032;libopen-pal.so.40.30.3;opal_timer_base_get_freq;;0.65192669630051;0.11500000208616;0;0;0;0;0;0.65192669630051;0.11500000208616;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_base_get_freq;;;;;;;;;;
11;mg_mpi_f90_intel;norm2u3;;0.62358206510544;0.11000000685453;0;0;0;0;0;0.62358206510544;0.11000000685453;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";norm2u3_;;;;;;;;;;
32;mg_mpi_f90_intel;zran3;;0.53854817152023;0.095000006258488;0;0;0;0;0;0.53854817152023;0.095000006258488;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";zran3_;;;;;;;;;;
41;mg_mpi_f90_intel;vranlc;;0.48185884952545;0.08500000089407;0;0;0;0;0;0.48185884952545;0.08500000089407;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";vranlc_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;0.42516958713531;0.074999995529652;0;0;0;0;0;0.42516958713531;0.074999995529652;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
3622;libc.so.6;__strlen_avx2;;0.056689277291298;0.010000000707805;0;0;0;0;0;0.056689277291298;0.010000000707805;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";__strlen_avx2;;;;;;;;;;
2138;libc.so.6;__poll;;0.028344638645649;0.0050000003539026;0;0;0;0;0;0.028344638645649;0.0050000003539026;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";__poll;;;;;;;;;;
