block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2480;mg_mpi_f90_aocc;mg.f90:739-741;20.110969543457;2.4314215183258;1.8499999046326;2.4231250286102;2.8550004959106;3.6261246204376;0.44311356544495;8;;;;;;;;;;
2501;mg_mpi_f90_aocc;mg.f90:753-753;17.154237747192;2.07395195961;1.6549998521805;2.0668749809265;2.4200003147125;2.3324420452118;0.27829769253731;8;;;;;;;;;;
2413;mg_mpi_f90_aocc;mg.f90:669-671;7.8586850166321;0.95011711120605;0.79000002145767;0.94687497615814;1.1000001430511;0.78457981348038;0.094903647899628;8;;;;;;;;;;
2435;mg_mpi_f90_aocc;mg.f90:678-678;5.0212588310242;0.60707151889801;0.43999999761581;0.60500001907349;0.73499995470047;1.0652343034744;0.12972497940063;8;;;;;;;;;;
2328;mg_mpi_f90_aocc;mg.f90:835-837;4.6425890922546;0.56129026412964;0.51500004529953;0.55937498807907;0.61000001430511;0.2877282500267;0.036296136677265;8;;;;;;;;;;
1347;mg_mpi_f90_aocc;mg.f90:940-942;2.1423344612122;0.25900882482529;0.23999999463558;0.25812500715256;0.28499999642372;0.13117304444313;0.015797266736627;8;;;;;;;;;;
1310;mg_mpi_f90_aocc;mg.f90:928-930;1.8207249641418;0.22012613713741;0.18499998748302;0.21937499940395;0.25;0.15341399610043;0.018600597977638;8;;;;;;;;;;
2340;mg_mpi_f90_aocc;mg.f90:844-851;1.6236094236374;0.19629481434822;0.16499999165535;0.1956249922514;0.22499999403954;0.17875307798386;0.021947583183646;8;;;;;;;;;;
1326;mg_mpi_f90_aocc;mg.f90:934-936;1.5924860239029;0.19253198802471;0.10499999672174;0.19187499582767;0.26999998092651;0.54945009946823;0.066651411354542;8;;;;;;;;;;
1283;mg_mpi_f90_aocc;mg.f90:922-924;1.5302389860153;0.18500630557537;0.089999996125698;0.18437500298023;0.24500000476837;0.53190541267395;0.064444743096828;8;;;;;;;;;;
