block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
103;mg_omp_f90_gfortran;mg.f90:609-611;32.072765350342;5.4507741928101;3.1249997615814;4.691249370575;5.5650005340576;1.030650138855;0.99944907426834;8;;;;;;;;;;
126;mg_omp_f90_gfortran;mg.f90:623-623;19.38210105896;3.2939927577972;1.5850001573563;2.8349997997284;3.449999332428;1.3969986438751;0.77972054481506;8;;;;;;;;;;
297;mg_omp_f90_gfortran;mg.f90:538-540;15.262976646423;2.5939464569092;1.5349998474121;2.2324995994568;2.6499993801117;0.63754677772522;0.44868052005768;8;;;;;;;;;;
331;mg_omp_f90_gfortran;mg.f90:547-547;7.4135680198669;1.2599376440048;0.62000000476837;1.0843749046326;1.3249998092651;0.56980335712433;0.28134161233902;8;;;;;;;;;;
920;mg_omp_f90_gfortran;mg.f90:701-703;5.6189298629761;0.95493847131729;0.56000006198883;0.82187497615814;0.98000007867813;0.36402225494385;0.1711919605732;8;;;;;;;;;;
395;mg_omp_f90_gfortran;mg.f90:791-793;2.4441275596619;0.41538006067276;0.19000001251698;0.35749998688698;0.4200000166893;0.30229127407074;0.084852807223797;8;;;;;;;;;;
934;mg_omp_f90_gfortran;mg.f90:709-716;2.3800332546234;0.40448722243309;0.1950000077486;0.34812498092651;0.45999997854233;0.30320417881012;0.10686898231506;8;;;;;;;;;;
440;mg_omp_f90_gfortran;mg.f90:785-787;2.2561178207397;0.38342773914337;0.20499999821186;0.3299999833107;0.38999998569489;0.29406723380089;0.06923046708107;8;;;;;;;;;;
423;mg_omp_f90_gfortran;mg.f90:803-805;2.1364750862122;0.36309444904327;0.19000001251698;0.3125;0.42500001192093;0.19571629166603;0.077735811471939;8;;;;;;;;;;
409;mg_omp_f90_gfortran;mg.f90:797-799;1.8630063533783;0.31661835312843;0.14000000059605;0.27250000834465;0.35999998450279;0.18810860812664;0.076764941215515;8;;;;;;;;;;
371;mg_omp_f90_gfortran;mg.f90:778-780;1.8202768564224;0.30935648083687;0.16499999165535;0.26624998450279;0.33499997854233;0.17519602179527;0.060871638357639;8;;;;;;;;;;
50;mg_omp_f90_gfortran;mg.f90:954-956;0.77340400218964;0.13144019246101;0.079999998211861;0.11312499642372;0.12999999523163;0.053458854556084;0.020691178739071;8;;;;;;;;;;
1705;mg_omp_f90_gfortran;randi8.f90:59-61;0.70503681898117;0.1198211684823;0.070000000298023;0.10312499850988;0.11999998986721;0.043185606598854;0.01926089450717;8;;;;;;;;;;
793;mg_omp_f90_gfortran;mg.f90:1019-1021;0.65376138687134;0.11110690236092;0.070000000298023;0.095624998211861;0.14000000059605;0.19012512266636;0.02731267362833;8;;;;;;;;;;
1262;mg_omp_f90_gfortran;mg.f90:1143-1144;0.26919585466385;0.045749898999929;0.019999999552965;0.039374999701977;0.054999995976686;0.061562068760395;0.012659693136811;8;;;;;;;;;;
850;mg_omp_f90_gfortran;mg.f90:1035-1036;0.21364751458168;0.036309447139502;0.010000000707805;0.03125;0.060000002384186;0.092746838927269;0.016420805826783;8;;;;;;;;;;
815;mg_omp_f90_gfortran;mg.f90:1027-1028;0.18373686075211;0.031226122751832;0.014999999664724;0.026875000447035;0.049999997019768;0.05923679843545;0.010669548995793;8;;;;;;;;;;
109;mg_omp_f90_gfortran;mg.f90:609-611;0.15382620692253;0.026142802089453;0.0099999997764826;0.025714285671711;0.040000002831221;0.070107750594616;0.011338935233653;7;;;;;;;;;;
1258;mg_omp_f90_gfortran;mg.f90:1144-1144;0.059821303933859;0.010166645050049;0.0049999998882413;0.011666666716337;0.02000000141561;0.03254060447216;0.0060553010553122;6;;;;;;;;;;
303;mg_omp_f90_gfortran;mg.f90:538-540;0.051275406032801;0.0087142679840326;0.0049999998882413;0.0085714282467961;0.015000000596046;0.026283090934157;0.0047559486702085;7;;;;;;;;;;
92;mg_omp_f90_gfortran;mg.f90:609-611;0.042729504406452;0.0072618895210326;0.0049999998882413;0.0099999997764826;0.015000000596046;0.018955597653985;0.0035355342552066;5;;;;;;;;;;
1266;mg_omp_f90_gfortran;mg.f90:1143-1143;0.038456551730633;0.0065357005223632;0.00499999942258;0.0075000002980232;0.015000000596046;0.022543963044882;0.0041833003051579;6;;;;;;;;;;
287;mg_omp_f90_gfortran;mg.f90:538-540;0.034183602780104;0.0058095110580325;0.0049999998882413;0.007999999448657;0.010000000707805;0.012623472139239;0.002738612703979;5;;;;;;;;;;
1264;mg_omp_f90_gfortran;mg.f90:1151-1151;0.0256377030164;0.0043571339920163;0.0049999998882413;0.0075000002980232;0.010000000707805;0.032185792922974;0.0028867518994957;4;;;;;;;;;;
1260;mg_omp_f90_gfortran;mg.f90:1151-1151;0.021364752203226;0.0036309447605163;0.00499999942258;0.008333332836628;0.010000000707805;0.016985865309834;0.0028867518994957;3;;;;;;;;;;
267;mg_omp_f90_gfortran;mg.f90:1425-1425;0.021364752203226;0.0036309447605163;0.00499999942258;0.0049999998882413;0.0050000003539026;0.012056607753038;4.032744971294e-10;5;;;;;;;;;;
118;mg_omp_f90_gfortran;mg.f90:623-623;0.017091801390052;0.0029047555290163;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.011789402924478;3.8021086279372e-10;4;;;;;;;;;;
938;mg_omp_f90_gfortran;mg.f90:709-716;0.017091801390052;0.0029047555290163;0.0049999998882413;0.0066666663624346;0.00999999884516;0.016965866088867;0.0028867505025119;3;;;;;;;;;;
402;mg_omp_f90_gfortran;mg.f90:791-793;0.0128188515082;0.0021785669960082;0.0050000003539026;0.0074999993667006;0.00999999884516;0.018067909404635;0.0035355328582227;2;;;;;;;;;;
429;mg_omp_f90_gfortran;mg.f90:803-805;0.0128188515082;0.0021785669960082;0.00499999942258;0.0049999998882413;0.0050000003539026;4.0071507100947e-05;4.6566128730774e-10;3;;;;;;;;;;
307;mg_omp_f90_gfortran;mg.f90:547-547;0.0128188515082;0.0021785669960082;0.0050000003539026;0.0075000002980232;0.010000000707805;0.0180679038167;0.0035355342552066;2;;;;;;;;;;
