Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.500011444092;846867;0;2205000000;101339985088;1566;0;20000000;0;952876;139105363968;1584;27821.0727936;0;17.86630821228;27669982464;0;7870000128;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.500011444092;846867;0;2205000000;101339985088;1566;0;20000000;0;952876;139105363968;1584;27821.0727936;0;17.86630821228;27669982464;0;7870000128;0;
cycles;lbw-Lenovo-G5000-IRH8;65211;_ALL;0;0;17.500011444092;846867;0;2205000000;101339985088;1566;0;20000000;0;952876;139105363968;1584;27821.0727936;0;17.86630821228;27669982464;0;7870000128;0;
cycles;lbw-Lenovo-G5000-IRH8;65211;65245;7.0026984214783;0;17.475011825562;71463;0;360000000;15474999168;1567;0;0;7.0026984214783;929621;17475012608;1584;3495.0025216;0;17.858158111572;390000000;0;1250000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65211;65236;1.5550348758698;0;17.320068359375;66596;0;245000000;10894995264;1567;0;0;1.5550348758698;929600;17320069120;1584;3464.013824;0;17.863004684448;5324995648;0;855000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65211;65237;1.9563897848129;0;17.290073394775;68056;0;260000000;11280000896;1567;0;0;1.9563897848129;929730;17290074112;1584;3458.0148224;0;17.861673355103;5024996736;0;725000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65211;65233;17.462539672852;0;17.500011444092;62984;0;335000000;15484998848;1567;0;5000000;17.462539672852;929292;17500010496;1584;3500.0020992;0;17.86630821228;310000000;0;1365000064;0;
cycles;lbw-Lenovo-G5000-IRH8;65211;65234;17.428297042847;0;17.480031967163;64308;0;310000000;15460000256;1567;0;5000000;17.428297042847;929583;17480032256;1584;3496.0064512;0;17.86527633667;390000000;0;1315000064;0;
cycles;lbw-Lenovo-G5000-IRH8;65211;65242;2.9716672897339;0;17.335056304932;70100;0;205000000;10914993856;1567;0;5000000;2.9716672897339;929468;17335056384;1584;3467.0112768;0;17.859367370605;5429996864;0;780000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65211;65240;3.5050673484802;0;17.405031204224;69254;0;190000000;10440000512;1567;0;5000000;3.5050673484802;929301;17405030400;1584;3481.00608;0;17.860046386719;5989997440;0;780000000;0;
cycles;lbw-Lenovo-G5000-IRH8;65211;65235;1.8801568746567;0;17.300079345703;65491;0;300000000;11389996288;1567;0;0;1.8801568746567;929291;17300078592;1584;3460.0157184;0;17.863800048828;4809995776;0;800000000;0;
