block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
103;mg_omp_f90_gfortran;mg.f90:609-611;29.463972091675;4.8099999427795;;;;;;;;;;;;;;;;
126;mg_omp_f90_gfortran;mg.f90:623-623;21.225082397461;3.4649999141693;;;;;;;;;;;;;;;;
297;mg_omp_f90_gfortran;mg.f90:538-540;13.23122215271;2.1600000858307;;;;;;;;;;;;;;;;
331;mg_omp_f90_gfortran;mg.f90:547-547;8.6676740646362;1.4149998426437;;;;;;;;;;;;;;;;
920;mg_omp_f90_gfortran;mg.f90:701-703;5.3904976844788;0.87999999523163;;;;;;;;;;;;;;;;
934;mg_omp_f90_gfortran;mg.f90:709-716;2.9402713775635;0.48000001907349;;;;;;;;;;;;;;;;
395;mg_omp_f90_gfortran;mg.f90:791-793;2.9402713775635;0.48000001907349;;;;;;;;;;;;;;;;
409;mg_omp_f90_gfortran;mg.f90:797-799;2.4808537960052;0.40499997138977;;;;;;;;;;;;;;;;
440;mg_omp_f90_gfortran;mg.f90:785-787;2.2664592266083;0.37000000476837;;;;;;;;;;;;;;;;
423;mg_omp_f90_gfortran;mg.f90:803-805;1.7764139175415;0.28999999165535;;;;;;;;;;;;;;;;
371;mg_omp_f90_gfortran;mg.f90:778-780;1.5926469564438;0.25999999046326;;;;;;;;;;;;;;;;
1705;mg_omp_f90_gfortran;randi8.f90:59-61;0.88820695877075;0.14499999582767;;;;;;;;;;;;;;;;
50;mg_omp_f90_gfortran;mg.f90:954-956;0.85757917165756;0.14000000059605;;;;;;;;;;;;;;;;
793;mg_omp_f90_gfortran;mg.f90:1019-1021;0.58192873001099;0.094999998807907;;;;;;;;;;;;;;;;
1262;mg_omp_f90_gfortran;mg.f90:1143-1144;0.30627825856209;0.049999997019768;;;;;;;;;;;;;;;;
815;mg_omp_f90_gfortran;mg.f90:1027-1028;0.27565041184425;0.044999994337559;;;;;;;;;;;;;;;;
109;mg_omp_f90_gfortran;mg.f90:609-611;0.18376696109772;0.030000001192093;;;;;;;;;;;;;;;;
850;mg_omp_f90_gfortran;mg.f90:1035-1036;0.12251130491495;0.019999999552965;;;;;;;;;;;;;;;;
1266;mg_omp_f90_gfortran;mg.f90:1143-1143;0.091883480548859;0.015000000596046;;;;;;;;;;;;;;;;
1258;mg_omp_f90_gfortran;mg.f90:1144-1144;0.061255652457476;0.0099999997764826;;;;;;;;;;;;;;;;
378;mg_omp_f90_gfortran;mg.f90:783-783;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
402;mg_omp_f90_gfortran;mg.f90:791-793;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
110;mg_omp_f90_gfortran;mg.f90:613-613;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
929;mg_omp_f90_gfortran;mg.f90:716-716;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
303;mg_omp_f90_gfortran;mg.f90:538-540;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
1260;mg_omp_f90_gfortran;mg.f90:1151-1151;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
94;mg_omp_f90_gfortran;mg.f90:611-611;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
940;mg_omp_f90_gfortran;mg.f90:707-716;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
262;mg_omp_f90_gfortran;mg.f90:1425-1425;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
364;mg_omp_f90_gfortran;mg.f90:780-780;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
101;mg_omp_f90_gfortran;mg.f90:611-611;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
1264;mg_omp_f90_gfortran;mg.f90:1151-1151;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
267;mg_omp_f90_gfortran;mg.f90:1425-1425;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
919;mg_omp_f90_gfortran;mg.f90:703-703;0.030627826228738;0.0049999998882413;;;;;;;;;;;;;;;;
