address;source_location;insn;indent
0xbb10;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;VMOVSD	0x18(%RBX,%RAX,2),%XMM2;
0xbb16;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;VMOVSD	0x18(%RSI,%RAX,2),%XMM1;
0xbb1c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMULSD	-0x8(%R8,%RAX,2),%XMM6,%XMM3;
0xbb23;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDSD	0x18(%R15,%RAX,2),%XMM2,%XMM2;
0xbb2a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDSD	0x18(%RDI,%RAX,2),%XMM1,%XMM1;
0xbb30;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:967;VADDSD	0x18(%R10,%RAX,2),%XMM2,%XMM2;
0xbb37;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:965;VADDSD	0x18(%RDX,%RAX,2),%XMM1,%XMM1;
0xbb3d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:968;VADDSD	0x18(%R9,%RAX,2),%XMM2,%XMM2;
0xbb44;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:966;VADDSD	0x18(%R12,%RAX,2),%XMM1,%XMM1;
0xbb4b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:968;VADDSD	-0x10(%R8,%RAX,2),%XMM2,%XMM2;
0xbb52;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:966;VADDSD	-0x10(%RCX,%RAX,2),%XMM1,%XMM1;
0xbb58;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VADDSD	(%R8,%RAX,2),%XMM2,%XMM2;
0xbb5e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VADDSD	(%RCX,%RAX,2),%XMM1,%XMM1;
0xbb63;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:971;VFMADD132SD	%XMM7,%XMM3,%XMM2;
0xbb68;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VFMADD132SD	%XMM8,%XMM2,%XMM1;
0xbb6d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VMOVSD	(%RBP,%RAX,2),%XMM2;
0xbb73;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VADDSD	-0x10(%RBP,%RAX,2),%XMM2,%XMM2;
0xbb79;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VFMADD132SD	%XMM9,%XMM1,%XMM2;
0xbb7e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:969;VMOVSD	%XMM2,(%R14,%RAX,1);
0xbb84;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;ADD	$0x8,%RAX;
0xbb88;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;CMP	%RAX,%R11;
0xbb8b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;JNE	bb10 <_ZL4mg3PPdS_S_S_S_iiii+0xb60>;
