address;source_location;insn;indent
0xab00;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVSD	(%R8,%RSI,8),%XMM1;
0xab06;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VADDSD	(%RCX,%RSI,8),%XMM1,%XMM1;
0xab0b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	(%R10,%RSI,8),%XMM1,%XMM1;
0xab11;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDSD	(%RAX,%RSI,8),%XMM1,%XMM1;
0xab16;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVSD	%XMM1,0x1110(%RSP,%RSI,8);
0xab1f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVSD	(%RBX,%RSI,8),%XMM1;
0xab24;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VADDSD	(%R11,%RSI,8),%XMM1,%XMM1;
0xab2a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	(%R14,%RSI,8),%XMM1,%XMM1;
0xab30;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDSD	(%R15,%RSI,8),%XMM1,%XMM1;
0xab36;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVSD	%XMM1,0xf0(%RSP,%RSI,8);
0xab3f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:881;INC	%RSI;
0xab42;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:881;CMP	%RSI,%RDI;
0xab45;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:880;JNE	ab00 <_ZL5residPvS_S_iiiPdi+0x5c0>;
