loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
26;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L604_2;13;mg.f90:608-610;Innermost;23.103622436523;6.9900007247925;6.9899997711182;6.9899997711182;6.9899997711182;0;0;23.103622436523;6.9900007247925;6.9899997711182;6.9899997711182;6.9899997711182;0;0;1;;;;;;;;;;
24;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L604_2;13;mg.f90:614-614;Innermost;17.451662063599;5.2799997329712;5.2800002098083;5.2800002098083;5.2800002098083;0;0;17.451662063599;5.2799997329712;5.2800002098083;5.2800002098083;5.2800002098083;0;0;1;;;;;;;;;;
95;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1127_9;26;mg.f90:1143-1145,mg.f90:1151-1152,mg.f90:1158-1158,mg.f90:1352-1356,mg.f90:1378-1382;Innermost;16.360935211182;4.9500007629395;4.9500007629395;4.9500007629395;4.9500007629395;0;0;16.360935211182;4.9500007629395;4.9500007629395;4.9500007629395;4.9500007629395;0;0;1;;;;;;;;;;
19;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L533_1;11;mg.f90:537-539;Innermost;11.568336486816;3.4999997615814;3.4999995231628;3.4999995231628;3.4999995231628;0;0;11.568336486816;3.4999997615814;3.4999995231628;3.4999995231628;3.4999995231628;0;0;1;;;;;;;;;;
17;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L533_1;11;mg.f90:543-543;Innermost;7.3541569709778;2.2249999046326;2.2249999046326;2.2249999046326;2.2249999046326;0;0;7.3541569709778;2.2249999046326;2.2249999046326;2.2249999046326;2.2249999046326;0;0;1;;;;;;;;;;
31;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L691_3;15;mg.f90:707-717;Innermost;5.2553291320801;1.5899996757507;1.5899996757507;1.5899996757507;1.5899996757507;0;0;5.2553291320801;1.5899996757507;1.5899996757507;1.5899996757507;1.5899996757507;0;0;1;;;;;;;;;;
29;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L691_3;15;mg.f90:700-704;Innermost;4.3629155158997;1.3199999332428;1.3200000524521;1.3200000524521;1.3200000524521;0;0;4.3629155158997;1.3199999332428;1.3200000524521;1.3200000524521;1.3200000524521;0;0;1;;;;;;;;;;
46;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L773_4;17;mg.f90:778-780;Innermost;1.3716741800308;0.41499996185303;0.41499999165535;0.41499999165535;0.41499999165535;0;0;1.3716741800308;0.41499996185303;0.41499999165535;0.41499999165535;0.41499999165535;0;0;1;;;;;;;;;;
42;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L773_4;17;mg.f90:790-792;Innermost;1.2890431880951;0.38999998569489;0.38999998569489;0.38999998569489;0.38999998569489;0;0;1.2890431880951;0.38999998569489;0.38999998569489;0.38999998569489;0.38999998569489;0;0;1;;;;;;;;;;
38;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L773_4;17;mg.f90:802-804;Innermost;1.1733598709106;0.35500001907349;0.35499998927116;0.35499998927116;0.35499998927116;0;0;1.1733598709106;0.35500001907349;0.35499998927116;0.35499998927116;0.35499998927116;0;0;1;;;;;;;;;;
