function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
24;mg_mpi_f90_gfortran;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;34.421592712402;6.1150012016296;0;0;0;0;0;1.188853457279e-05;2.111999947374e-06;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
25;mg_mpi_f90_gfortran;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;15.339137077332;2.7250001430511;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;14.776233673096;2.6250002384186;0;0;0;0;0;14.776233673096;2.6250002384186;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
19;mg_mpi_f90_gfortran;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;11.652110099792;2.0699989795685;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
26;mg_mpi_f90_gfortran;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;6.0230736732483;1.0699999332428;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;3.658876657486;0.64999997615814;0;0;0;0;0;3.658876657486;0.64999997615814;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;3.5181505680084;0.625;0;0;0;0;0;3.5181505680084;0.625;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;2.7582302093506;0.49000000953674;0;0;0;0;0;2.7582302093506;0.49000000953674;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.8575835227966;0.3299999833107;0;0;0;0;0;1.8575835227966;0.3299999833107;0;0;0;0;0;;"0,28.787878787879,0,0,0,69.69696969697,1.5151515151515,0,0,0,0";unknown kernel region;;;;;;;;;;
22;mg_mpi_f90_gfortran;give3;mg.f90:1263-1263,mg.f90:1282-1388,mg.f90:1394-1394;1.1258082389832;0.20000000298023;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";give3_;;;;;;;;;;
21;mg_mpi_f90_gfortran;take3;mg.f90:1399-1399,mg.f90:1422-1443,mg.f90:1450-1465,mg.f90:1472-1487,mg.f90:1495-1495;1.0132273435593;0.1799999922514;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";take3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;0.87250137329102;0.15500000119209;0;0;0;0;0;0.87250137329102;0.15500000119209;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
9;mg_mpi_f90_gfortran;norm2u3;mg.f90:1046-1046,mg.f90:1071-1098;0.67548489570618;0.11999998986721;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_;;;;;;;;;;
52;mca_pml_ob1.so;.plt.sec@start;;0.53475892543793;0.094999998807907;0;0;0;0;0;0.53475892543793;0.094999998807907;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
30;mg_mpi_f90_gfortran;zran3;mg.f90:2119-2119,mg.f90:2149-2170,mg.f90:2182-2207,mg.f90:2218-2265,mg.f90:2293-2306,mg.f90:2313-2313;0.53475892543793;0.094999998807907;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";zran3_;;;;;;;;;;
39;mg_mpi_f90_gfortran;vranlc;randi8.f90:57-66;0.47846847772598;0.084999993443489;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
1032;libopen-pal.so.40.30.3;opal_timer_base_get_freq;;0.36588764190674;0.064999997615814;0;0;0;0;0;0.36588764190674;0.064999997615814;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_base_get_freq;;;;;;;;;;
263;libmpi.so.40.30.6;.plt.sec@start;;0.084435611963272;0.014999998733401;0;0;0;0;0;0.084435611963272;0.014999998733401;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
1422;libc.so.6;__libc_malloc;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__libc_malloc;;;;;;;;;;
1415;libc.so.6;_int_malloc;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";_int_malloc;;;;;;;;;;
1413;libc.so.6;_int_free_merge_chunk;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";_int_free_merge_chunk;;;;;;;;;;
403;libevent_core-2.1.so.7.0.1;event_debugx_;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";event_debugx_;;;;;;;;;;
116;mca_pml_ob1.so;mca_pml_ob1_send_request_start_prepare;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_send_request_start_prepare;;;;;;;;;;
103;mca_pml_ob1.so;mca_pml_ob1_send;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_send;;;;;;;;;;
70;mca_pml_ob1.so;mca_pml_ob1_comm_init_size;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_comm_init_size;;;;;;;;;;
55;ld-linux-x86-64.so.2;do_lookup_x;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";do_lookup_x;;;;;;;;;;
54;ld-linux-x86-64.so.2;check_match;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";check_match;;;;;;;;;;
48;libpciaccess.so.0.11.1;.text@start;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";.text@start;;;;;;;;;;
-1;mg_mpi_f90_gfortran;unknown_function;;0.028145205229521;0.0049999998882413;0;0;0;0;0;0.028145205229521;0.0049999998882413;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";Unknown function;;;;;;;;;;
