Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.980005264282;754882;104534991488;2290000000;40000768;1698;0;70000000;0;294252;143360047104;1717;28672.0094208;0;18.528360366821;28559998912;25000000;7840000064;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.980005264282;754882;104534991488;2290000000;40000768;1698;0;70000000;0;294252;143360047104;1717;28672.0094208;0;18.528360366821;28559998912;25000000;7840000064;0;
cycles;lbw-Lenovo-G5000-IRH8;70588;_ALL;0;0;17.765014648438;754882;12665000640;235000000;0;1698;0;5000000;0;283242;17765015552;1717;3553.0031104;0;18.528360366821;4045000192;0;815000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70588;70588;3.5377726554871;0;17.765014648438;754882;12665000640;235000000;0;1698;0;5000000;3.5377726554871;283242;17765015552;1717;3553.0031104;0;18.528360366821;4045000192;0;815000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70604;_ALL;0;0;17.880002975464;940233;11084999872;330000000;0;1698;0;5000000;0;288054;17880002560;1717;3576.000512;0;18.347820281982;5639999424;5000000;815000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70604;70604;2.8700742721558;0;17.880002975464;940233;11084999872;330000000;0;1698;0;5000000;2.8700742721558;288054;17880002560;1717;3576.000512;0;18.347820281982;5639999424;5000000;815000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70595;_ALL;0;0;17.924987792969;903952;10874999168;210000000;0;1698;0;5000000;0;292121;17924986880;1717;3584.997376;0;18.388168334961;6044999680;5000000;785000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70595;70595;2.6000816822052;0;17.924987792969;903952;10874999168;210000000;0;1698;0;5000000;2.6000816822052;292121;17924986880;1717;3584.997376;0;18.388168334961;6044999680;5000000;785000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70596;_ALL;0;0;17.970035552979;910533;14779996608;325000000;10000000;1698;0;15000000;0;278625;17970034688;1717;3594.0069376;0;18.368093490601;1710000000;0;1130000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70596;70596;11.608936309814;0;17.970035552979;910533;14779996608;325000000;10000000;1698;0;15000000;11.608936309814;278625;17970034688;1717;3594.0069376;0;18.368093490601;1710000000;0;1130000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70597;_ALL;0;0;17.909997940063;910541;13179999360;365000000;0;1698;0;10000000;0;290086;17909997568;1717;3581.9995136;0;18.379545211792;3419999616;0;935000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70597;70597;3.2672910690308;0;17.909997940063;910541;13179999360;365000000;0;1698;0;10000000;3.2672910690308;290086;17909997568;1717;3581.9995136;0;18.379545211792;3419999616;0;935000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70598;_ALL;0;0;17.969982147217;912465;15884998912;245000000;0;1698;0;10000000;0;285838;17969981440;1717;3593.996288;0;18.373373031616;520000000;5000000;1305000064;0;
cycles;lbw-Lenovo-G5000-IRH8;70598;70598;16.114233016968;0;17.969982147217;912465;15884998912;245000000;0;1698;0;10000000;14.461616516113;285838;17969981440;1717;3593.996288;0;18.373373031616;520000000;5000000;1305000064;0;
cycles;lbw-Lenovo-G5000-IRH8;70599;_ALL;0;0;17.980005264282;917451;15714997824;340000000;0;1698;0;15000000;0;281045;17980004352;1717;3596.0008704;0;18.363594055176;660000000;5000000;1245000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70599;70599;11.609182357788;0;17.980005264282;917451;15714997824;340000000;0;1698;0;15000000;11.609182357788;281045;17980004352;1717;3596.0008704;0;18.363594055176;660000000;5000000;1245000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70603;_ALL;0;0;17.960023880005;933859;10349999104;240000000;30000768;1698;0;5000000;0;294252;17960024064;1717;3592.0048128;0;18.36039352417;6520000000;5000000;810000000;0;
cycles;lbw-Lenovo-G5000-IRH8;70603;70603;5.8332786560059;0;17.960023880005;933859;10349999104;240000000;30000768;1698;0;5000000;5.8011689186096;294252;17960024064;1717;3592.0048128;0;18.36039352417;6520000000;5000000;810000000;0;
