address;source_location;insn;indent
0x4086a8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	(%RAX,%RDI,1),%ZMM6;
0x4086af;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	(%R8,%RDI,1),%ZMM2;
0x4086b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VADDPD	(%R13,%RDI,1),%ZMM6,%ZMM3;
0x4086be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	(%RSI,%RDI,1),%ZMM2,%ZMM1;
0x4086c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	0x40(%RDI,%RAX,1),%ZMM7;
0x4086cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VADDPD	0x40(%R13,%RDI,1),%ZMM7,%ZMM5;
0x4086d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VADDPD	%ZMM2,%ZMM6,%ZMM0;
0x4086db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	0x40(%R8,%RDI,1),%ZMM6;
0x4086e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	0x40(%RSI,%RDI,1),%ZMM6,%ZMM2;
0x4086eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	%ZMM0,(%R15,%RDI,1);
0x4086f2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	%ZMM3,%ZMM1,%ZMM4;
0x4086f8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	0x80(%RDI,%RAX,1),%ZMM1;
0x408700;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	%ZMM3,(%R9,%RDI,1);
0x408707;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	%ZMM5,0x40(%R9,%RDI,1);
0x40870f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VADDPD	%ZMM6,%ZMM7,%ZMM3;
0x408715;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VADDPD	0x80(%R13,%RDI,1),%ZMM1,%ZMM7;
