Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.015029907227;692100;112649993536;1620000000;5000000;3134;0;0;0;998372;117010171904;3151;23402.0343808;25000000;17.306272506714;0;0;2710000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.015029907227;692100;112649993536;1620000000;5000000;3134;0;0;0;998372;117010171904;3151;23402.0343808;25000000;17.306272506714;0;0;2710000000;0;
cycles;lbw-Lenovo-G5000-IRH8;127926;_ALL;0;0;17.015029907227;692100;112649993536;1620000000;5000000;3134;0;0;0;998372;117010171904;3151;23402.0343808;25000000;17.306272506714;0;0;2710000000;0;
cycles;lbw-Lenovo-G5000-IRH8;127926;127949;5.3930373191833;0;9.3350143432617;693895;9004998208;135000000;0;3134;0;0;0.1199981123209;998371;9335014400;3151;1867.00288;10000000;17.304475784302;0;0;185000000;0;
cycles;lbw-Lenovo-G5000-IRH8;127926;127926;4.8365540504456;0;9.6150074005127;692100;9159999424;235000000;5000000;3134;0;0;0.12014468759298;998372;9615007744;3151;1923.0015488;0;17.306272506714;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;127926;127951;17.200174331665;0;15.02502155304;693960;14490001088;205000000;0;3134;0;0;0.32425534725189;998479;15025021952;3151;3005.0043904;0;17.30451965332;0;0;330000000;0;
cycles;lbw-Lenovo-G5000-IRH8;127926;127952;17.202680587769;0;16.975027084351;693985;16374998592;210000000;0;3134;0;0;13.73219871521;998481;16975026176;3151;3395.0052352;0;17.304496765137;0;0;390000000;0;
cycles;lbw-Lenovo-G5000-IRH8;127926;127953;17.203527450562;0;17.010026931763;694044;16399999808;195000000;0;3134;0;0;13.730506896973;998481;17010026496;3151;3402.0052992;0;17.304437637329;0;0;415000000;0;
cycles;lbw-Lenovo-G5000-IRH8;127926;127954;17.203081130981;0;17.00502204895;694070;16409997056;205000000;0;3134;0;0;13.729135513306;998481;17005022208;3151;3401.0044416;0;17.304410934448;0;0;390000000;0;
cycles;lbw-Lenovo-G5000-IRH8;127926;127955;17.203872680664;0;17.015029907227;694095;16395000384;210000000;0;3134;0;0;13.728230476379;998491;17015029760;3151;3403.005952;5000000;17.304395675659;0;0;405000000;0;
cycles;lbw-Lenovo-G5000-IRH8;127926;127950;17.204065322876;0;15.030023574829;693925;14414998976;225000000;0;3134;0;0;0.32521611452103;998479;15030023168;3151;3006.0046336;10000000;17.304553985596;0;0;380000000;0;
