Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.805011749268;840676;0;2205000000;103319986496;1743;0;70000000;0;284393;141640239104;1762;28328.0478208;0;18.19115447998;28304985152;0;7740000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.805011749268;840676;0;2205000000;103319986496;1743;0;70000000;0;284393;141640239104;1762;28328.0478208;0;18.19115447998;28304985152;0;7740000000;0;
cycles;lbw-Lenovo-G5000-IRH8;72377;_ALL;0;0;17.805011749268;840676;0;2205000000;103319986496;1743;0;70000000;0;284393;141640239104;1762;28328.0478208;0;18.19115447998;28304985152;0;7740000000;0;
cycles;lbw-Lenovo-G5000-IRH8;72377;72402;10.016054153442;0;17.805011749268;75558;0;330000000;15774997120;1744;0;5000000;10.016054153442;263553;17805010944;1762;3561.0021888;0;18.187995910645;425000000;0;1270000064;0;
cycles;lbw-Lenovo-G5000-IRH8;72377;72401;5.8989958763123;0;17.745006561279;74343;0;330000000;14559998400;1744;0;10000000;5.8989958763123;262814;17745006592;1762;3549.0013184;0;18.188470840454;1580000000;0;1265000000;0;
cycles;lbw-Lenovo-G5000-IRH8;72377;72404;2.2108612060547;0;17.605049133301;76966;0;235000000;11559998272;1744;0;15000000;2.2108612060547;264048;17605048320;1762;3521.009664;0;18.187082290649;5109996224;0;685000000;0;
cycles;lbw-Lenovo-G5000-IRH8;72377;72413;17.454378128052;0;17.795003890991;80924;0;315000000;15654998784;1744;0;10000000;17.454378128052;262642;17795004416;1762;3559.0008832;0;18.181718826294;450000000;0;1364999936;0;
cycles;lbw-Lenovo-G5000-IRH8;72377;72399;3.5563178062439;0;17.645048141479;71980;0;360000000;11124998016;1744;0;10000000;3.5563178062439;263135;17645047808;1762;3529.0095616;0;18.19115447998;5334996032;0;815000000;0;
cycles;lbw-Lenovo-G5000-IRH8;72377;72407;2.6103339195251;0;17.615068435669;78007;0;210000000;12409999104;1744;0;5000000;2.6103339195251;263456;17615069184;1762;3523.0138368;0;18.18544960022;4069996992;0;920000000;0;
cycles;lbw-Lenovo-G5000-IRH8;72377;72400;5.1975588798523;0;17.670042037964;73284;0;205000000;11719996800;1744;0;5000000;5.1975588798523;263561;17670041600;1762;3534.00832;0;18.190277099609;4954998208;0;785000000;0;
cycles;lbw-Lenovo-G5000-IRH8;72377;72409;4.9961562156677;0;17.760009765625;79293;0;220000000;10515000000;1744;0;10000000;3.7358565330505;262791;17760010240;1762;3552.002048;0;18.183498382568;6379997696;0;635000000;0;
