block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2480;mg_mpi_f90_gfortran;mg.f90:739-741;20.857885360718;2.4841780662537;1.7849999666214;2.4737498760223;2.8899998664856;3.4864544868469;0.41730204224586;8;;;;;;;;;;
2501;mg_mpi_f90_gfortran;mg.f90:753-753;15.366749763489;1.8301827907562;1.3700001239777;1.822499871254;2.2349996566772;2.7168533802032;0.32040145993233;8;;;;;;;;;;
2413;mg_mpi_f90_gfortran;mg.f90:669-671;7.2090935707092;0.85860443115234;0.73500007390976;0.85500001907349;1.0299999713898;0.71747386455536;0.087790317833424;8;;;;;;;;;;
2435;mg_mpi_f90_gfortran;mg.f90:678-678;5.3804707527161;0.64081507921219;0.47000002861023;0.63812500238419;0.75999993085861;0.70449864864349;0.084004119038582;8;;;;;;;;;;
2328;mg_mpi_f90_gfortran;mg.f90:835-837;4.3475890159607;0.51779866218567;0.43000000715256;0.515625;0.59500002861023;0.42360988259315;0.05164698138833;8;;;;;;;;;;
1347;mg_mpi_f90_gfortran;mg.f90:940-942;2.0077955722809;0.23912882804871;0.21000000834465;0.23812499642372;0.29000002145767;0.23097525537014;0.027377979829907;8;;;;;;;;;;
2340;mg_mpi_f90_gfortran;mg.f90:844-851;1.891860127449;0.22532090544701;0.17000000178814;0.22437500953674;0.28000000119209;0.32757329940796;0.038585480302572;8;;;;;;;;;;
1310;mg_mpi_f90_gfortran;mg.f90:928-930;1.8444317579269;0.21967217326164;0.1950000077486;0.21875;0.23000001907349;0.12198494374752;0.014820351265371;8;;;;;;;;;;
1283;mg_mpi_f90_gfortran;mg.f90:922-924;1.6599887609482;0.1977049857378;0.064999997615814;0.19687500596046;0.28000000119209;0.64711666107178;0.076994322240353;8;;;;;;;;;;
1326;mg_mpi_f90_gfortran;mg.f90:934-936;1.5018943548203;0.17887590825558;0.10999999940395;0.17812499403954;0.23999999463558;0.41797122359276;0.049637075513601;8;;;;;;;;;;
3528;mg_mpi_f90_gfortran;randi8.f90:59-61;1.1224684715271;0.13368619978428;0.11999999731779;0.1331249922514;0.14000000059605;0.056948538869619;0.0065123527310789;8;;;;;;;;;;
1263;mg_mpi_f90_gfortran;mg.f90:915-917;1.1224684715271;0.13368619978428;0.050000000745058;0.1331249922514;0.18000000715256;0.39635625481606;0.046975485980511;8;;;;;;;;;;
2140;mg_mpi_f90_gfortran;mg.f90:1307-1307;0.71142369508743;0.084730699658394;0.045000001788139;0.084375001490116;0.10999999940395;0.22117385268211;0.026109317317605;8;;;;;;;;;;
2742;mg_mpi_f90_gfortran;mg.f90:2195-2195;0.63764643669128;0.075943812727928;0.059999998658895;0.075625002384186;0.10000000149012;0.10578170418739;0.012659694999456;8;;;;;;;;;;
2061;mg_mpi_f90_gfortran;mg.f90:1432-1434;0.52171069383621;0.062135841697454;0.035000000149012;0.061875000596046;0.08500000089407;0.13954076170921;0.016677079722285;8;;;;;;;;;;
2200;mg_mpi_f90_gfortran;mg.f90:1291-1291;0.49536165595055;0.058997668325901;0.03999999910593;0.058749999850988;0.094999998807907;0.15515542030334;0.018468119204044;8;;;;;;;;;;
2012;mg_mpi_f90_gfortran;mg.f90:1441-1443;0.41104477643967;0.048955507576466;0.015000000596046;0.048749998211861;0.070000000298023;0.18020385503769;0.021339097991586;8;;;;;;;;;;
2490;mg_mpi_f90_gfortran;mg.f90:739-741;0.38996556401253;0.046444971114397;0.014999999664724;0.046250000596046;0.064999997615814;0.13238501548767;0.015754817053676;8;;;;;;;;;;
2469;mg_mpi_f90_gfortran;mg.f90:736-736;0.25822046399117;0.03075410425663;0.0049999998882413;0.030625000596046;0.070000000298023;0.22253969311714;0.026381473988295;8;;;;;;;;;;
80;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.2371412217617;0.028243564069271;0.014999999664724;0.028124999254942;0.054999995976686;0.11083936691284;0.013076012954116;8;;;;;;;;;;
88;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.20552238821983;0.024477753788233;0.010000000707805;0.024375000968575;0.035000003874302;0.072565346956253;0.0086344415321946;8;;;;;;;;;;
76;mg_mpi_f90_gfortran;mg.f90:1078-1081;0.1897129714489;0.022594850510359;0.0099999997764826;0.02250000089407;0.029999999329448;0.050635166466236;0.0059761432930827;8;;;;;;;;;;
84;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.17917336523533;0.021339582279325;0.0049999998882413;0.021250000223517;0.045000001788139;0.10514222830534;0.012464234605432;8;;;;;;;;;;
2424;mg_mpi_f90_gfortran;mg.f90:669-671;0.16336396336555;0.019456679001451;0.0099999997764826;0.019375000149012;0.030000001192093;0.061663612723351;0.007288689725101;8;;;;;;;;;;
2747;mg_mpi_f90_gfortran;mg.f90:2202-2202;0.15282434225082;0.018201408907771;0.0049999998882413;0.018124999478459;0.025000002235174;0.067352555692196;0.0079899495467544;8;;;;;;;;;;
2344;mg_mpi_f90_gfortran;mg.f90:844-851;0.12647531926632;0.015063234604895;0.0049999998882413;0.017142858356237;0.030000001192093;0.093856059014797;0.011126973666251;7;;;;;;;;;;
2472;mg_mpi_f90_gfortran;mg.f90:737-737;0.1053960993886;0.012552695348859;0.0049999998882413;0.012500000186265;0.019999999552965;0.044992029666901;0.0053452248685062;8;;;;;;;;;;
78;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.094856485724449;0.011297425255179;0.0049999998882413;0.011250000447035;0.015000000596046;0.037506889551878;0.004432026296854;8;;;;;;;;;;
2405;mg_mpi_f90_gfortran;mg.f90:667-667;0.094856485724449;0.011297425255179;0.0049999998882413;0.012857142835855;0.019999999552965;0.053768828511238;0.0063620898872614;7;;;;;;;;;;
47;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.06323765963316;0.0075316173024476;0.0049999998882413;0.0099999997764826;0.02000000141561;0.053190872073174;0.0063245557248592;6;;;;;;;;;;
2482;mg_mpi_f90_gfortran;mg.f90:753-753;0.057967856526375;0.0069039827212691;0.0049999998882413;0.0091666672378778;0.015000000596046;0.041316889226437;0.0049159601330757;6;;;;;;;;;;
2744;mg_mpi_f90_gfortran;mg.f90:2194-2194;0.057967856526375;0.0069039827212691;0.0049999998882413;0.0078571429476142;0.019999999552965;0.047589059919119;0.005669467151165;7;;;;;;;;;;
1315;mg_mpi_f90_gfortran;mg.f90:926-930;0.047428242862225;0.0056487126275897;0.0049999998882413;0.0064285714179277;0.0099999997764826;0.020903019234538;0.0024397501256317;7;;;;;;;;;;
1279;mg_mpi_f90_gfortran;mg.f90:915-917;0.047428242862225;0.0056487126275897;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.02303877659142;0.002738612703979;6;;;;;;;;;;
1356;mg_mpi_f90_gfortran;mg.f90:938-942;0.04215843975544;0.0050210785120726;0.0049999998882413;0.0057142856530845;0.010000000707805;0.016081187874079;0.0018898226553574;7;;;;;;;;;;
82;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.04215843975544;0.0050210785120726;0.0049999998882413;0.0080000003799796;0.010000000707805;0.022802537307143;0.002738612703979;5;;;;;;;;;;
2348;mg_mpi_f90_gfortran;mg.f90:841-851;0.04215843975544;0.0050210785120726;0.0049999998882413;0.0066666668280959;0.014999999664724;0.034283477813005;0.0040824827738106;6;;;;;;;;;;
2493;mg_mpi_f90_gfortran;mg.f90:753-753;0.036888636648655;0.0043934434652328;0.0049999998882413;0.0070000002160668;0.010000000707805;0.023380778729916;0.0027386129368097;5;;;;;;;;;;
2343;mg_mpi_f90_gfortran;mg.f90:840-851;0.036888636648655;0.0043934434652328;0.0049999998882413;0.0070000002160668;0.015000000596046;0.038086652755737;0.0044721360318363;5;;;;;;;;;;
2468;mg_mpi_f90_gfortran;mg.f90:736-737;0.03161882981658;0.0037658086512238;0.0049999998882413;0.0060000000521541;0.010000000707805;0.018739523366094;0.0022360682487488;5;;;;;;;;;;
2470;mg_mpi_f90_gfortran;mg.f90:737-737;0.03161882981658;0.0037658086512238;0.0049999998882413;0.0075000002980232;0.010000000707805;0.024166263639927;0.0028867516666651;4;;;;;;;;;;
2402;mg_mpi_f90_gfortran;mg.f90:666-666;0.02634902484715;0.0031381738372147;0.0049999998882413;0.0083333337679505;0.015000000596046;0.049010522663593;0.0057735033333302;3;;;;;;;;;;
2415;mg_mpi_f90_gfortran;mg.f90:678-678;0.02107921987772;0.0025105392560363;0.0049999998882413;0.0066666668280959;0.0099999997764826;0.024603437632322;0.0028867512010038;3;;;;;;;;;;
2346;mg_mpi_f90_gfortran;mg.f90:840-851;0.02107921987772;0.0025105392560363;0.0099999997764826;0.0099999997764826;0.010000000707805;2.4898250558181e-05;9.3132257461548e-10;2;;;;;;;;;;
86;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.02107921987772;0.0025105392560363;0.0049999998882413;0.0066666668280959;0.010000000707805;0.024612531065941;0.0028867516666651;3;;;;;;;;;;
2339;mg_mpi_f90_gfortran;mg.f90:851-851;0.02107921987772;0.0025105392560363;0.0049999998882413;0.0066666668280959;0.0099999997764826;0.024754282087088;0.0028867512010038;3;;;;;;;;;;
3523;mg_mpi_f90_gfortran;randi8.f90:27-34;0.01580941490829;0.0018829043256119;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00028491823468357;3.2927224835611e-10;3;;;;;;;;;;
2331;mg_mpi_f90_gfortran;mg.f90:831-837;0.01580941490829;0.0018829043256119;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.03044262342155;0.0035355337895453;2;;;;;;;;;;
2473;mg_mpi_f90_gfortran;mg.f90:741-741;0.01580941490829;0.0018829043256119;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00010018273314927;3.2927224835611e-10;3;;;;;;;;;;
90;mg_mpi_f90_gfortran;mg.f90:1078-1078;0.01580941490829;0.0018829043256119;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0002994759415742;0;3;;;;;;;;;;
2479;mg_mpi_f90_gfortran;mg.f90:741-741;0.01580941490829;0.0018829043256119;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00023138482356444;0;3;;;;;;;;;;
2483;mg_mpi_f90_gfortran;mg.f90:741-741;0.01580941490829;0.0018829043256119;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00020853619207628;3.2927224835611e-10;3;;;;;;;;;;
3525;mg_mpi_f90_gfortran;randi8.f90:41-41,randi8.f90:57-59;0.01053960993886;0.0012552696280181;0.010000000707805;0.010000000707805;0.010000000707805;0;0;1;;;;;;;;;;
1293;mg_mpi_f90_gfortran;mg.f90:920-924;0.01053960993886;0.0012552696280181;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00035366474185139;0;2;;;;;;;;;;
2401;mg_mpi_f90_gfortran;mg.f90:666-667;0.01053960993886;0.0012552696280181;0.0050000003539026;0.0050000003539026;0.0050000003539026;0.00022624955454376;0;2;;;;;;;;;;
46;mg_mpi_f90_gfortran;mg.f90:1078-1081;0.01053960993886;0.0012552696280181;0.0049999998882413;0.0049999998882413;0.0049999998882413;2.4958837457234e-05;0;2;;;;;;;;;;
2427;mg_mpi_f90_gfortran;mg.f90:678-678;0.01053960993886;0.0012552696280181;0.0049999998882413;0.0049999998882413;0.0049999998882413;2.4958837457234e-05;0;2;;;;;;;;;;
