Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.735038757324;400435;0;2135000000;97529984640;1451;0;45000000;0;731307;133205524480;1468;26641.104896;0;17.104669570923;26024987840;0;7470000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.735038757324;400435;0;2135000000;97529984640;1451;0;45000000;0;731307;133205524480;1468;26641.104896;0;17.104669570923;26024987840;0;7470000000;0;
cycles;lbw-Lenovo-G5000-IRH8;60613;_ALL;0;0;16.735038757324;400435;0;2135000000;97529984640;1451;0;45000000;0;731307;133205524480;1468;26641.104896;0;17.104669570923;26024987840;0;7470000000;0;
cycles;lbw-Lenovo-G5000-IRH8;60613;60636;4.0802140235901;0;16.65506362915;607114;0;240000000;12994996992;1451;0;10000000;4.0802140235901;710798;16655063040;1468;3331.012608;0;17.10368347168;2394998592;0;1015000000;0;
cycles;lbw-Lenovo-G5000-IRH8;60613;60635;2.5731315612793;0;16.575101852417;606044;0;215000000;12239996288;1451;0;10000000;2.5731315612793;710714;16575101952;1468;3315.0203904;0;17.104669570923;3159996928;0;950000000;0;
cycles;lbw-Lenovo-G5000-IRH8;60613;60649;1.2300695180893;0;16.535095214844;615759;0;185000000;12079997888;1451;0;10000000;1.2300695180893;710555;16535094272;1468;3307.0188544;0;17.094795227051;3414996672;0;845000000;0;
cycles;lbw-Lenovo-G5000-IRH8;60613;60639;6.2913250923157;0;16.615076065063;610123;0;355000000;11159996672;1451;0;0;6.2913250923157;710286;16615076864;1468;3323.0153728;0;17.100162506104;4219998208;0;880000000;0;
cycles;lbw-Lenovo-G5000-IRH8;60613;60642;16.706844329834;0;16.72504234314;611860;0;330000000;14929998976;1451;0;0;16.706844329834;710516;16725042176;1468;3345.0084352;0;17.098655700684;255000000;0;1210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;60613;60644;16.703231811523;0;16.735038757324;613374;0;330000000;14774996992;1451;0;10000000;16.703231811523;710918;16735039488;1468;3347.0078976;0;17.097543716431;325000000;0;1295000000;0;
cycles;lbw-Lenovo-G5000-IRH8;60613;60647;8.7315340042114;0;16.690044403076;614673;0;210000000;9644999872;1451;0;0;8.7315340042114;711065;16690044928;1468;3338.0089856;0;17.096391677856;6214998784;0;620000000;0;
cycles;lbw-Lenovo-G5000-IRH8;60613;60637;8.3447980880737;0;16.675062179565;608430;0;270000000;9705000960;1451;0;5000000;8.3447980880737;711089;16675061760;1468;3335.012352;0;17.102659225464;6039998656;0;655000000;0;
