address;source_location;insn;indent
0x7590;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	%ESI,0x88(%RSP);
0x7597;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOVSXD	%ESI,%RCX;
0x759a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	0xf8(%RSP),%RAX;
0x75a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;IMUL	%RAX,%RCX;
0x75a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	%RCX,0x190(%RSP);
0x75ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	%EDX,0x90(%RSP);
0x75b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOVSXD	%EDX,%RCX;
0x75b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;IMUL	%RAX,%RCX;
0x75bc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	%RCX,0x188(%RSP);
0x75c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	%EDI,0x8c(%RSP);
0x75cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOVSXD	%EDI,%RCX;
0x75ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;IMUL	%RAX,%RCX;
0x75d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	%RCX,0x180(%RSP);
0x75da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;INC	%R14;
0x75dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	0x60(%RSP),%RDX;
0x75e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;LEA	(%RDX,%R14,2),%EAX;
0x75e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;LEA	(%RDX,%R14,2),%ECX;
0x75ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;INC	%ECX;
0x75ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOVSXD	%ECX,%RCX;
0x75ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	0x50(%RSP),%RDI;
0x75f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;IMUL	%RDI,%RCX;
0x75f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	0x58(%RSP),%RSI;
0x75fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;LEA	(%RSI,%RCX,8),%RCX;
0x7601;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%RCX,0x130(%RSP);
0x7609;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;CLTQ;
0x760b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;IMUL	%RDI,%RAX;
0x760f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;LEA	(%RSI,%RAX,8),%RAX;
0x7613;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%RAX,0x128(%RSP);
0x761b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%R14,0x108(%RSP);
0x7623;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;LEA	(%RDX,%R14,2),%EAX;
0x7627;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;ADD	$0x2,%EAX;
0x762a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;CLTQ;
0x762c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;IMUL	%RDI,%RAX;
0x7630;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;LEA	(%RSI,%RAX,8),%RAX;
0x7634;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%RAX,0x120(%RSP);
0x763c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	$0x1,%EAX;
0x7641;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%RAX,0x70(%RSP);
0x7646;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%R11,0x100(%RSP);
0x764e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%R11,%RCX;
0x7651;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	0x7c(%RSP),%EDX;
0x7655;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	0x80(%RSP),%EDI;
0x765c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	0x84(%RSP),%R10D;
0x7664;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;NOPW	%CS:(%RAX,%RAX,1);
0x7670;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%RCX,0x1c8(%RSP);  (50) 
0x7678;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	$0x1,%EBX;  (50) 
0x767d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;CMP	$0x6,%R13D;  (50) 
0x7681;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%EDI,0x30(%RSP);  (50) 
0x7685;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1105;MOV	%R10D,0x2c(%RSP);  (50) 
0x768a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;JB	7819 <_ZL4mg3PPdS_S_S_S_iiii+0x6b9>;  (50) 
0x7690;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	%EDX,%EBP;  (50) 
0x7692;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0xb0(%RSP),%RDX;  (50) 
0x769a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x70(%RSP),%RSI;  (50) 
0x769f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%RDX,%RSI,2),%EAX;  (50) 
0x76a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOVSXD	%EAX,%R8;  (50) 
0x76a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x20(%RSP),%RCX;  (50) 
0x76aa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;IMUL	%RCX,%R8;  (50) 
0x76ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%RDX,%RSI,2),%EAX;  (50) 
0x76b1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x2,%EAX;  (50) 
0x76b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOVSXD	%EAX,%R10;  (50) 
0x76b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;IMUL	%RCX,%R10;  (50) 
0x76bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%RDX,%RSI,2),%EAX;  (50) 
0x76be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;INC	%EAX;  (50) 
0x76c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOVSXD	%EAX,%RSI;  (50) 
0x76c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;IMUL	%RCX,%RSI;  (50) 
0x76c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x130(%RSP),%RCX;  (50) 
0x76cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%RCX,%R8,8),%RAX;  (50) 
0x76d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%RCX,%R10,8),%RCX;  (50) 
0x76d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x128(%RSP),%R9;  (50) 
0x76df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%R9,%RSI,8),%RDX;  (50) 
0x76e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x120(%RSP),%R11;  (50) 
0x76eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%R11,%RSI,8),%RSI;  (50) 
0x76ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%R9,%R8,8),%RDI;  (50) 
0x76f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%R11,%R8,8),%R8;  (50) 
0x76f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%R9,%R10,8),%R9;  (50) 
0x76fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;LEA	(%R11,%R10,8),%R10;  (50) 
0x76ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x118(%RSP),%R11;  (50) 
0x7707;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;VMOVDQA	%YMM9,%YMM1;  (50) 
0x770b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;NOPL	(%RAX,%RAX,1);  (50) 
0x7710;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1109;VPADDQ	%YMM1,%YMM1,%YMM2;    (52) 
0x7714;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1109;VPSUBQ	%YMM0,%YMM2,%YMM2;    (52) 
0x7718;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVQ	%XMM2,%RBX;    (52) 
0x771d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVUPD	(%RCX,%RBX,8),%YMM3;    (52) 
0x7722;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVUPD	0x20(%RCX,%RBX,8),%YMM4;    (52) 
0x7728;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VADDPD	0x20(%RAX,%RBX,8),%YMM4,%YMM4;    (52) 
0x772e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VADDPD	(%RAX,%RBX,8),%YMM3,%YMM3;    (52) 
0x7733;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	(%RDX,%RBX,8),%YMM3,%YMM3;    (52) 
0x7738;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	0x20(%RDX,%RBX,8),%YMM4,%YMM4;    (52) 
0x773e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	0x20(%RSI,%RBX,8),%YMM4,%YMM4;    (52) 
0x7744;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDPD	(%RSI,%RBX,8),%YMM3,%YMM3;    (52) 
0x7749;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VPEXTRQ	$0x1,%XMM2,%R14;    (52) 
0x774f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VEXTRACTI128	$0x1,%YMM2,%XMM2;    (52) 
0x7755;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVQ	%XMM2,%R15;    (52) 
0x775a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VPEXTRQ	$0x1,%XMM2,%R12;    (52) 
0x7760;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVLPD	%XMM3,0x1210(%RSP,%RBX,8);    (52) 
0x7769;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VEXTRACTF128	$0x1,%YMM3,%XMM2;    (52) 
0x776f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVLPD	%XMM2,0x1210(%RSP,%R14,8);    (52) 
0x7779;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVLPD	%XMM4,0x1210(%RSP,%R15,8);    (52) 
0x7783;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VEXTRACTF128	$0x1,%YMM4,%XMM2;    (52) 
0x7789;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVLPD	%XMM2,0x1210(%RSP,%R12,8);    (52) 
0x7793;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVUPD	(%R8,%RBX,8),%YMM2;    (52) 
0x7799;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVUPD	0x20(%R8,%RBX,8),%YMM3;    (52) 
0x77a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VADDPD	0x20(%RDI,%RBX,8),%YMM3,%YMM3;    (52) 
0x77a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VADDPD	(%RDI,%RBX,8),%YMM2,%YMM2;    (52) 
0x77ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	(%R9,%RBX,8),%YMM2,%YMM2;    (52) 
0x77b1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	0x20(%R9,%RBX,8),%YMM3,%YMM3;    (52) 
0x77b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	0x20(%R10,%RBX,8),%YMM3,%YMM3;    (52) 
0x77bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDPD	(%R10,%RBX,8),%YMM2,%YMM2;    (52) 
0x77c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVLPD	%XMM2,0x1f0(%RSP,%RBX,8);    (52) 
0x77ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VEXTRACTF128	$0x1,%YMM2,%XMM2;    (52) 
0x77d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVLPD	%XMM2,0x1f0(%RSP,%R14,8);    (52) 
