block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2169;mg_mpi_f90_gfortran;mg.f90:739-741;21.491600036621;4.1747307777405;4.0299968719482;4.1712460517883;4.2699942588806;0.53897911310196;0.10118997097015;4;;;;;;;;;;
2179;mg_mpi_f90_gfortran;mg.f90:753-753;16.944681167603;3.2914941310883;3.1649978160858;3.2887473106384;3.3499972820282;0.44176059961319;0.085281103849411;4;;;;;;;;;;
2233;mg_mpi_f90_gfortran;mg.f90:669-671;9.5253477096558;1.8502930402756;1.7849994897842;1.8487488031387;1.9049996137619;0.34144169092178;0.065239898860455;4;;;;;;;;;;
2250;mg_mpi_f90_gfortran;mg.f90:678-678;6.929868221283;1.3461227416992;1.2599995136261;1.3449991941452;1.4249988794327;0.34703281521797;0.067453429102898;4;;;;;;;;;;
2291;mg_mpi_f90_gfortran;mg.f90:835-837;4.7787780761719;0.92827481031418;0.87999999523163;0.9274999499321;0.97499990463257;0.20258745551109;0.039264030754566;4;;;;;;;;;;
1259;mg_mpi_f90_gfortran;mg.f90:940-942;2.4666738510132;0.47914990782738;0.38999998569489;0.47874996066093;0.55499994754791;0.35691660642624;0.06968679279089;4;;;;;;;;;;
1229;mg_mpi_f90_gfortran;mg.f90:928-930;2.2863426208496;0.44412067532539;0.41999998688698;0.44374999403954;0.4650000333786;0.095014251768589;0.018874600529671;4;;;;;;;;;;
1244;mg_mpi_f90_gfortran;mg.f90:934-936;2.2219383716583;0.43161019682884;0.38999998569489;0.43124997615814;0.5;0.24807342886925;0.047675121575594;4;;;;;;;;;;
1211;mg_mpi_f90_gfortran;mg.f90:922-924;2.2090578079224;0.42910817265511;0.39500001072884;0.42874997854233;0.46499997377396;0.15843279659748;0.03037953004241;4;;;;;;;;;;
2301;mg_mpi_f90_gfortran;mg.f90:844-851;1.9192395210266;0.37281113862991;0.34000000357628;0.37250000238419;0.39500001072884;0.131786480546;0.025331141427159;4;;;;;;;;;;
1200;mg_mpi_f90_gfortran;mg.f90:915-917;1.3782458305359;0.26772344112396;0.21999999880791;0.2674999833107;0.30999997258186;0.20817157626152;0.040311276912689;4;;;;;;;;;;
3151;mg_mpi_f90_gfortran;randi8.f90:59-61;0.56031489372253;0.10884083807468;0.10499999672174;0.10875000059605;0.10999999940395;0.013195115141571;0.0025000013411045;4;;;;;;;;;;
2094;mg_mpi_f90_gfortran;mg.f90:1291-1291;0.45082810521126;0.08757308870554;0.075000002980232;0.087499998509884;0.099999994039536;0.053789664059877;0.010408326052129;4;;;;;;;;;;
1953;mg_mpi_f90_gfortran;mg.f90:1307-1307;0.41862609982491;0.081317871809006;0.059999998658895;0.081249997019768;0.094999998807907;0.079976186156273;0.015478480607271;4;;;;;;;;;;
1881;mg_mpi_f90_gfortran;mg.f90:1432-1434;0.29625847935677;0.05754803493619;0.049999997019768;0.057500001043081;0.060000002384186;0.025775449350476;0.0050000022165477;4;;;;;;;;;;
1817;mg_mpi_f90_gfortran;mg.f90:1441-1443;0.29625847935677;0.05754803493619;0.030000001192093;0.057500001043081;0.080000005662441;0.12330111116171;0.023979159072042;4;;;;;;;;;;
85;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.23829485476017;0.046288631856441;0.029999997466803;0.046250000596046;0.08500000089407;0.13565728068352;0.026259919628501;4;;;;;;;;;;
2490;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.14812923967838;0.028774017468095;0.015000000596046;0.028749998658895;0.03999999910593;0.057007443159819;0.011086778715253;4;;;;;;;;;;
81;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.14168883860111;0.027522973716259;0.0099999997764826;0.027500001713634;0.040000002831221;0.077333487570286;0.015000001527369;4;;;;;;;;;;
77;mg_mpi_f90_gfortran;mg.f90:1078-1081;0.12880802154541;0.025020880624652;0.014999999664724;0.025000000372529;0.040000002831221;0.055820100009441;0.010801236145198;4;;;;;;;;;;
89;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.10304642468691;0.020016705617309;0.014999998733401;0.019999999552965;0.029999999329448;0.036364316940308;0.0070710675790906;4;;;;;;;;;;
2482;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.096606023609638;0.018765661865473;0.0049999998882413;0.018750000745058;0.035000000149012;0.064349979162216;0.012500000186265;4;;;;;;;;;;
48;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.083725214004517;0.016263572499156;0.0050000003539026;0.016249999403954;0.030000001192093;0.057229612022638;0.011086778715253;4;;;;;;;;;;
87;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.064404010772705;0.012510440312326;0.0050000003539026;0.012500000186265;0.02000000141561;0.033213209360838;0.0064549725502729;4;;;;;;;;;;
79;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.057963609695435;0.01125939656049;0.010000000707805;0.014999999664724;0.019999999552965;0.025753201916814;0.00499999942258;3;;;;;;;;;;
83;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.051523212343454;0.010008352808654;0.0049999998882413;0.013333332724869;0.029999997466803;0.074372105300426;0.014433755539358;3;;;;;;;;;;
2484;mg_mpi_f90_gfortran;mg.f90:2202-2202;0.038642410188913;0.0075062648393214;0.0099999997764826;0.0099999997764826;0.010000000707805;5.534458978218e-05;6.5854449671221e-10;3;;;;;;;;;;
2459;mg_mpi_f90_gfortran;mg.f90:2195-2195;0.032202005386353;0.006255220156163;0.0050000003539026;0.0083333337679505;0.010000000707805;0.014907036907971;0.0028867512010038;3;;;;;;;;;;
2486;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.032202005386353;0.006255220156163;0.0049999998882413;0.0083333337679505;0.015000000596046;0.029817931354046;0.0057735033333302;3;;;;;;;;;;
2174;mg_mpi_f90_gfortran;mg.f90:739-741;0.032202005386353;0.006255220156163;0.0050000003539026;0.008333332836628;0.0099999997764826;0.014876290224493;0.0028867509681731;3;;;;;;;;;;
2157;mg_mpi_f90_gfortran;mg.f90:736-736;0.025761606171727;0.0050041764043272;0.0049999998882413;0.0066666668280959;0.0099999997764826;0.014882070943713;0.0028867512010038;3;;;;;;;;;;
2170;mg_mpi_f90_gfortran;mg.f90:753-753;0.025761606171727;0.0050041764043272;0.019999999552965;0.019999999552965;0.019999999552965;0;0;1;;;;;;;;;;
2488;mg_mpi_f90_gfortran;mg.f90:2202-2202;0.019321205094457;0.0037531324196607;0.0049999998882413;0.0049999998882413;0.0050000003539026;2.767229489109e-05;3.2927224835611e-10;3;;;;;;;;;;
2305;mg_mpi_f90_gfortran;mg.f90:844-851;0.019321205094457;0.0037531324196607;0.0049999998882413;0.0075000002980232;0.010000000707805;0.018280826508999;0.0035355344880372;2;;;;;;;;;;
2492;mg_mpi_f90_gfortran;mg.f90:2202-2202;0.019321205094457;0.0037531324196607;0.0050000003539026;0.0075000002980232;0.0099999997764826;0.018210254609585;0.0035355335567147;2;;;;;;;;;;
1234;mg_mpi_f90_gfortran;mg.f90:928-930;0.012880803085864;0.0025020882021636;0.0049999998882413;0.0049999998882413;0.0050000003539026;4.6256168388936e-06;4.6566128730774e-10;2;;;;;;;;;;
2220;mg_mpi_f90_gfortran;mg.f90:666-667;0.012880803085864;0.0025020882021636;0.0049999998882413;0.0049999998882413;0.0050000003539026;4.6256168388936e-06;4.6566128730774e-10;2;;;;;;;;;;
2222;mg_mpi_f90_gfortran;mg.f90:669-671;0.012880803085864;0.0025020882021636;0.0049999998882413;0.0049999998882413;0.0050000003539026;4.6256168388936e-06;4.6566128730774e-10;2;;;;;;;;;;
2158;mg_mpi_f90_gfortran;mg.f90:739-741;0.012880803085864;0.0025020882021636;0.0049999998882413;0.0049999998882413;0.0050000003539026;2.820019290084e-05;4.6566128730774e-10;2;;;;;;;;;;
2172;mg_mpi_f90_gfortran;mg.f90:737-737;0.012880803085864;0.0025020882021636;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
2294;mg_mpi_f90_gfortran;mg.f90:831-837;0.012880803085864;0.0025020882021636;0.0050000003539026;0.0050000003539026;0.0050000003539026;4.2224557546433e-05;0;2;;;;;;;;;;
91;mg_mpi_f90_gfortran;mg.f90:1078-1078;0.012880803085864;0.0025020882021636;0.0050000003539026;0.0050000003539026;0.0050000003539026;4.2224557546433e-05;0;2;;;;;;;;;;
2300;mg_mpi_f90_gfortran;mg.f90:851-851;0.012880803085864;0.0025020882021636;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
2120;mg_mpi_f90_gfortran;mg.f90:1321-1321;0.0064404015429318;0.0012510441010818;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1838;mg_mpi_f90_gfortran;mg.f90:1476-1478;0.0064404015429318;0.0012510441010818;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
1141;mg_mpi_f90_gfortran;mg.f90:1250-1250;0.0064404015429318;0.0012510441010818;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
234;mg_mpi_f90_gfortran;mg.f90:562-565;0.0064404015429318;0.0012510441010818;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1263;mg_mpi_f90_gfortran;mg.f90:940-942;0.0064404015429318;0.0012510441010818;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
1255;mg_mpi_f90_gfortran;mg.f90:932-932,mg.f90:940-940;0.0064404015429318;0.0012510441010818;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
