block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2169;mg_mpi_f90_gfortran;mg.f90:739-741;20.746509552002;4.0299968719482;;;;;;;;;;;;;;;;
2179;mg_mpi_f90_gfortran;mg.f90:753-753;17.245855331421;3.3499972820282;;;;;;;;;;;;;;;;
2233;mg_mpi_f90_gfortran;mg.f90:669-671;9.1892147064209;1.784999370575;;;;;;;;;;;;;;;;
2250;mg_mpi_f90_gfortran;mg.f90:678-678;7.3359241485596;1.4249988794327;;;;;;;;;;;;;;;;
2291;mg_mpi_f90_gfortran;mg.f90:835-837;4.8133997917175;0.93500006198883;;;;;;;;;;;;;;;;
1259;mg_mpi_f90_gfortran;mg.f90:940-942;2.5997507572174;0.50500005483627;;;;;;;;;;;;;;;;
1229;mg_mpi_f90_gfortran;mg.f90:928-930;2.3938298225403;0.46500000357628;;;;;;;;;;;;;;;;
1211;mg_mpi_f90_gfortran;mg.f90:922-924;2.0334684848785;0.39500004053116;;;;;;;;;;;;;;;;
1244;mg_mpi_f90_gfortran;mg.f90:934-936;2.007728099823;0.38999998569489;;;;;;;;;;;;;;;;
2301;mg_mpi_f90_gfortran;mg.f90:844-851;1.7503271102905;0.33999997377396;;;;;;;;;;;;;;;;
1200;mg_mpi_f90_gfortran;mg.f90:915-917;1.132564663887;0.21999999880791;;;;;;;;;;;;;;;;
3151;mg_mpi_f90_gfortran;randi8.f90:59-61;0.54054218530655;0.10499999672174;;;;;;;;;;;;;;;;
1953;mg_mpi_f90_gfortran;mg.f90:1307-1307;0.46332186460495;0.089999988675117;;;;;;;;;;;;;;;;
2094;mg_mpi_f90_gfortran;mg.f90:1291-1291;0.43758177757263;0.084999993443489;;;;;;;;;;;;;;;;
1817;mg_mpi_f90_gfortran;mg.f90:1441-1443;0.41184169054031;0.080000005662441;;;;;;;;;;;;;;;;
1881;mg_mpi_f90_gfortran;mg.f90:1432-1434;0.30888125300407;0.059999998658895;;;;;;;;;;;;;;;;
81;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.20592084527016;0.040000002831221;;;;;;;;;;;;;;;;
2482;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.18018074333668;0.035000000149012;;;;;;;;;;;;;;;;
2490;mg_mpi_f90_gfortran;mg.f90:2194-2195;0.18018074333668;0.035000000149012;;;;;;;;;;;;;;;;
85;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.15444062650204;0.029999999329448;;;;;;;;;;;;;;;;
77;mg_mpi_f90_gfortran;mg.f90:1078-1081;0.10296042263508;0.02000000141561;;;;;;;;;;;;;;;;
87;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.10296042263508;0.02000000141561;;;;;;;;;;;;;;;;
89;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.10296042263508;0.02000000141561;;;;;;;;;;;;;;;;
79;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.051480211317539;0.010000000707805;;;;;;;;;;;;;;;;
1234;mg_mpi_f90_gfortran;mg.f90:928-930;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
1263;mg_mpi_f90_gfortran;mg.f90:940-942;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
2220;mg_mpi_f90_gfortran;mg.f90:666-667;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
2222;mg_mpi_f90_gfortran;mg.f90:669-671;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
2157;mg_mpi_f90_gfortran;mg.f90:736-736;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
2239;mg_mpi_f90_gfortran;mg.f90:673-673;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
2459;mg_mpi_f90_gfortran;mg.f90:2195-2195;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
2480;mg_mpi_f90_gfortran;mg.f90:2202-2202;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
48;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
2294;mg_mpi_f90_gfortran;mg.f90:831-837;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
83;mg_mpi_f90_gfortran;mg.f90:1079-1081;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
2174;mg_mpi_f90_gfortran;mg.f90:739-741;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
91;mg_mpi_f90_gfortran;mg.f90:1078-1078;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
2492;mg_mpi_f90_gfortran;mg.f90:2202-2202;0.02574010565877;0.0050000003539026;;;;;;;;;;;;;;;;
