block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
543;mg_omp_f90_aocc;mg.f90:600-602;24.129846572876;7.6949996948242;;;;;;;;;;;;;;;;
555;mg_omp_f90_aocc;mg.f90:609-609;16.870512008667;5.3800005912781;;;;;;;;;;;;;;;;
467;mg_omp_f90_aocc;mg.f90:533-535;11.132029533386;3.5500001907349;;;;;;;;;;;;;;;;
480;mg_omp_f90_aocc;mg.f90:542-542;7.7610626220703;2.4750001430511;;;;;;;;;;;;;;;;
609;mg_omp_f90_aocc;mg.f90:696-706;5.0642871856689;1.6149994134903;;;;;;;;;;;;;;;;
604;mg_omp_f90_aocc;mg.f90:689-693;4.4684901237488;1.4249999523163;;;;;;;;;;;;;;;;
1125;mg_omp_f90_aocc;mg.f90:1123-1123;4.1705913543701;1.3300001621246;;;;;;;;;;;;;;;;
1120;mg_omp_f90_aocc;mg.f90:1123-1123,mg.f90:1137-1137;4.0138020515442;1.2800000905991;;;;;;;;;;;;;;;;
1123;mg_omp_f90_aocc;mg.f90:1122-1122,mg.f90:1137-1137;3.762939453125;1.200000166893;;;;;;;;;;;;;;;;
1122;mg_omp_f90_aocc;mg.f90:1122-1122;2.1950478553772;0.69999998807907;;;;;;;;;;;;;;;;
1126;mg_omp_f90_aocc;mg.f90:1130-1130,mg.f90:1331-1331;1.4267810583115;0.4549999833107;;;;;;;;;;;;;;;;
718;mg_omp_f90_aocc;mg.f90:783-784;1.4111021757126;0.44999998807907;;;;;;;;;;;;;;;;
694;mg_omp_f90_aocc;mg.f90:773-774;1.2543131113052;0.40000000596046;;;;;;;;;;;;;;;;
669;mg_omp_f90_aocc;mg.f90:760-762;1.0975239276886;0.34999999403954;;;;;;;;;;;;;;;;
1499;mg_omp_f90_aocc;randi8.f90:60-62;0.89369809627533;0.28499999642372;;;;;;;;;;;;;;;;
682;mg_omp_f90_aocc;mg.f90:768-769;0.73690891265869;0.23499998450279;;;;;;;;;;;;;;;;
706;mg_omp_f90_aocc;mg.f90:778-779;0.72123003005981;0.23000000417233;;;;;;;;;;;;;;;;
987;mg_omp_f90_aocc;mg.f90:999-1001;0.62715655565262;0.20000000298023;;;;;;;;;;;;;;;;
533;mg_omp_f90_aocc;mg.f90:599-604;0.53308302164078;0.16999998688698;;;;;;;;;;;;;;;;
888;mg_omp_f90_aocc;mg.f90:933-935;0.26654151082039;0.084999993443489;;;;;;;;;;;;;;;;
1000;mg_omp_f90_aocc;mg.f90:1006-1007;0.14111021161079;0.044999998062849;;;;;;;;;;;;;;;;
549;mg_omp_f90_aocc;mg.f90:608-608;0.12543131411076;0.040000002831221;;;;;;;;;;;;;;;;
538;mg_omp_f90_aocc;mg.f90:604-604;0.10975239425898;0.035000000149012;;;;;;;;;;;;;;;;
540;mg_omp_f90_aocc;mg.f90:604-604;0.10975239425898;0.035000000149012;;;;;;;;;;;;;;;;
611;mg_omp_f90_aocc;mg.f90:697-706;0.078394569456577;0.025000000372529;;;;;;;;;;;;;;;;
548;mg_omp_f90_aocc;mg.f90:600-604;0.078394569456577;0.025000000372529;;;;;;;;;;;;;;;;
474;mg_omp_f90_aocc;mg.f90:541-541,mg.f90:547-547;0.062715657055378;0.02000000141561;;;;;;;;;;;;;;;;
464;mg_omp_f90_aocc;mg.f90:537-537;0.062715657055378;0.02000000141561;;;;;;;;;;;;;;;;
948;mg_omp_f90_aocc;mg.f90:1014-1015;0.062715657055378;0.02000000141561;;;;;;;;;;;;;;;;
473;mg_omp_f90_aocc;mg.f90:533-537;0.062715657055378;0.02000000141561;;;;;;;;;;;;;;;;
459;mg_omp_f90_aocc;mg.f90:532-537;0.047036740928888;0.015000000596046;;;;;;;;;;;;;;;;
462;mg_omp_f90_aocc;mg.f90:537-537;0.047036740928888;0.015000000596046;;;;;;;;;;;;;;;;
552;mg_omp_f90_aocc;mg.f90:608-608;0.047036740928888;0.015000000596046;;;;;;;;;;;;;;;;
456;mg_omp_f90_aocc;mg.f90:549-549;0.031357828527689;0.010000000707805;;;;;;;;;;;;;;;;
889;mg_omp_f90_aocc;mg.f90:933-936;0.031357828527689;0.010000000707805;;;;;;;;;;;;;;;;
1118;mg_omp_f90_aocc;mg.f90:1122-1123;0.031357828527689;0.010000000707805;;;;;;;;;;;;;;;;
1113;mg_omp_f90_aocc;mg.f90:1121-1121,mg.f90:1338-1346,mg.f90:1364-1372;0.031357828527689;0.010000000707805;;;;;;;;;;;;;;;;
1269;mg_omp_f90_aocc;mg.f90:1402-1407;0.031357828527689;0.010000000707805;;;;;;;;;;;;;;;;
661;mg_omp_f90_aocc;mg.f90:759-763;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
676;mg_omp_f90_aocc;mg.f90:767-770;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
689;mg_omp_f90_aocc;mg.f90:775-775;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
531;mg_omp_f90_aocc;mg.f90:596-599;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
530;mg_omp_f90_aocc;mg.f90:615-615;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
878;mg_omp_f90_aocc;mg.f90:931-931;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
602;mg_omp_f90_aocc;mg.f90:684-687,mg.f90:693-693;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
666;mg_omp_f90_aocc;mg.f90:763-763;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
606;mg_omp_f90_aocc;mg.f90:695-695,mg.f90:706-706;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
468;mg_omp_f90_aocc;mg.f90:535-537;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
607;mg_omp_f90_aocc;mg.f90:706-706;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
1062;mg_omp_f90_aocc;mg.f90:1091-1092;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
675;mg_omp_f90_aocc;mg.f90:760-763;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
712;mg_omp_f90_aocc;mg.f90:778-780;0.015678914263844;0.0050000003539026;;;;;;;;;;;;;;;;
