type;run;usage;path;option;
meta;;report_type;multirun;
meta;0;run_name;run_0;
virtual;0;executable;./mg_mpi_f90_gfortran;
file;0;expert_run;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/expert_loops.csv;
file;0;config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/config.json;
file;0;localvars;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/lprof_run_0;
dir;0;cqa_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/cqa;
dir;0;sources_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/sources;
dir;0;asm_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/asm;
dir;0;groups_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/groups;
dir;0;hierarchy_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/hierarchy;
file;0;global_metrics;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/global_metrics.csv;
file;0;categorization;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/lprof_run_0/callchains;
file;0;log;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/logs/log.txt;
file;0;logs_subdir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/logs/run_0;
