ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 6;mg_omp_f90_gfortran;mg.f90:609-611;resid_._omp_fn.0;Innermost;5.4699993133545;5.3217425346375;31.378143310547;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 5;mg_omp_f90_gfortran;mg.f90:623-623;resid_._omp_fn.0;Innermost;3.5699999332428;3.3976767063141;20.033435821533;1.00;1.00;1.00;1.00;1;100.00;100.00;14.00;14.00;14.00;14.00;14.00
Loop 15;mg_omp_f90_gfortran;mg.f90:538-540;psinv_._omp_fn.0;Innermost;2.5749998092651;2.5848250389099;15.2406873703;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 14;mg_omp_f90_gfortran;mg.f90:547-547;psinv_._omp_fn.0;Innermost;1.2849998474121;1.2618488073349;7.4401335716248;1.00;1.00;1.00;1.00;1;100.00;100.00;8.00;8.00;8.00;8.00;8.00
Loop 53;mg_omp_f90_gfortran;mg.f90:701-703;rprj3_._omp_fn.0;Innermost;0.96499997377396;0.93947339057922;5.5393381118774;1.00;1.00;1.38;6.00;1;83.33;68.75;18.00;18.00;18.00;13.00;3.00
Loop 52;mg_omp_f90_gfortran;mg.f90:709-716;rprj3_._omp_fn.0;Innermost;0.47999998927116;0.40824520587921;2.4071018695831;1.00;1.00;1.33;3.75;1;100.00;80.77;30.00;30.00;30.00;22.50;8.00
Loop 20;mg_omp_f90_gfortran;mg.f90:791-793;interp_._omp_fn.0;Innermost;0.45500001311302;0.40096816420555;2.3641948699951;1.00;1.00;1.14;5.33;1;100.00;83.33;16.00;16.00;16.00;14.00;3.00
Loop 21;mg_omp_f90_gfortran;mg.f90:785-787;interp_._omp_fn.0;Innermost;0.40500000119209;0.36531040072441;2.1539490222931;1.00;1.00;1.14;5.33;1;100.00;83.33;16.00;16.00;16.00;14.00;3.00
Loop 18;mg_omp_f90_gfortran;mg.f90:803-805;interp_._omp_fn.0;Innermost;0.40000000596046;0.36021640896797;2.1239137649536;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 19;mg_omp_f90_gfortran;mg.f90:797-799;interp_._omp_fn.0;Innermost;0.375;0.33984053134918;2.0037732124329;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 22;mg_omp_f90_gfortran;mg.f90:778-780;interp_._omp_fn.0;Innermost;0.37999999523163;0.33110800385475;1.9522843360901;1.00;1.00;1.00;1.15;1;100.00;100.00;9.17;9.17;9.17;9.17;8.00
Loop 1;mg_omp_f90_gfortran;mg.f90:954-956;norm2u3_._omp_fn.0;Innermost;0.13500000536442;0.13098777830601;0.77233225107193;1.00;1.00;1.00;1.00;1;100.00;100.00;32.00;32.00;32.00;32.00;32.00
Loop 74;mg_omp_f90_gfortran;randi8.f90:59-61;vranlc;Single;0.12000000476837;0.12443839758635;0.73371565341949;1.00;1.24;4.00;1.00;1;0.00;25.00;32.00 - 40.00;32.00 - 40.00;25.86 - 32.33;8.00 - 10.00;32.00 - 40.00
Loop 49;mg_omp_f90_gfortran;mg.f90:1019-1021;comm3_._omp_fn.0;Innermost;0.12999999523163;0.11861670017242;0.69938969612122;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 66;mg_omp_f90_gfortran;mg.f90:1143-1156;zran3_._omp_fn.1;Innermost;0.070000000298023;0.069860145449638;0.41191053390503;2.18;1.00;6.40;4.00;16;0.00;18.55;12.00;5.50;12.00;1.88;3.00
Loop 45;mg_omp_f90_gfortran;mg.f90:1035-1036;comm3_._omp_fn.0;Innermost;0.045000001788139;0.035657785832882;0.2102460116148;1.00;1.00;1.00;8.00;1;100.00;100.00;8.00;8.00;8.00;8.00;1.00
Loop 48;mg_omp_f90_gfortran;mg.f90:1027-1028;comm3_._omp_fn.0;Innermost;0.044999998062849;0.033474653959274;0.19737380743027;1.00;1.00;1.00;8.00;1;100.00;100.00;8.00;8.00;8.00;8.00;1.00
Loop 2;mg_omp_f90_gfortran;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;resid_._omp_fn.0;Outermost;0.054999999701977;0.032746944576502;0.19308306276798;1.71;1.06;1.32;1.71;6374;36.02;46.77;91.33;53.50;86.41;69.40;53.50
Loop 11;mg_omp_f90_gfortran;mg.f90:533-533,mg.f90:536-542,mg.f90:547-547;psinv_._omp_fn.0;Outermost;0.035000003874302;0.024014426395297;0.14159424602985;1.66;1.07;1.35;1.66;5270;30.90;41.87;84.50;51.00;79.18;62.82;51.00
Loop 50;mg_omp_f90_gfortran;mg.f90:692-692,mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;rprj3_._omp_fn.0;Outermost;0.02000000141561;0.010915648192167;0.064361020922661;2.33;1.99;5.48;2.53;250;16.98;28.21;103.83;44.50;52.25;18.95;41.00
Loop 16;mg_omp_f90_gfortran;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;interp_._omp_fn.0;Outermost;0.015000000596046;0.010187938809395;0.060070287436247;1.74;1.02;1.25;3.13;1000012;57.14;53.54;97.00;55.67;94.83;77.32;31.00
Loop 10;mg_omp_f90_gfortran;mg.f90:1421-1425;zero3_._omp_fn.0;Single;0.015000000596046;0.0072770984843373;0.04290734604001;1.00;1.00;8.00;5.53;16;0.00;12.50;13.83;13.83;13.83;1.73;2.50
