loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
37;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:895-897;Innermost;22.17596244812;7.1849994659424;7.1849999427795;7.1849999427795;7.1849999427795;0;0;22.17596244812;7.1849994659424;7.1849999427795;7.1849999427795;7.1849999427795;0;0;1;;;;;;;;;;
23;mg_omp_cpp_aocc;zran3(void*, int, int, int, int, int, int);9;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1175-1177,mg.cpp:1184-1184;Innermost;15.879652023315;5.144998550415;5.144998550415;5.144998550415;5.144998550415;0;0;15.879652023315;5.144998550415;5.144998550415;5.144998550415;5.144998550415;0;0;1;;;;;;;;;;
38;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:900-905;Innermost;14.413605690002;4.6700000762939;4.6700005531311;4.6700005531311;4.6700005531311;0;0;14.413605690002;4.6700000762939;4.6700005531311;4.6700005531311;4.6700005531311;0;0;1;;;;;;;;;;
77;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:808-812;Innermost;10.216066360474;3.309999704361;3.3099999427795;3.3099999427795;3.3099999427795;0;0;10.216066360474;3.309999704361;3.3099999427795;3.3099999427795;3.3099999427795;0;0;1;;;;;;;;;;
93;mg_omp_cpp_aocc;vranlc(int, double*, double, double*);25;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;8.626558303833;2.7950000762939;2.7950003147125;2.7950003147125;2.7950003147125;0;0;8.626558303833;2.7950000762939;2.7950003147125;2.7950003147125;2.7950003147125;0;0;1;;;;;;;;;;
78;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:814-819;Innermost;7.6389017105103;2.4749999046326;2.4749999046326;2.4749999046326;2.4749999046326;0;0;7.6389017105103;2.4749999046326;2.4749999046326;2.4749999046326;2.4749999046326;0;0;1;;;;;;;;;;
57;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);12;mg.cpp:969-973;Innermost;4.3827228546143;1.4199997186661;1.4199998378754;1.4199998378754;1.4199998378754;0;0;4.3827228546143;1.4199997186661;1.4199998378754;1.4199998378754;1.4199998378754;0;0;1;;;;;;;;;;
54;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);12;mg.cpp:975-985;Innermost;3.4413642883301;1.115000128746;1.115000128746;1.115000128746;1.115000128746;0;0;3.4413642883301;1.115000128746;1.115000128746;1.115000128746;1.115000128746;0;0;1;;;;;;;;;;
32;mg_omp_cpp_aocc;norm2u3(void*, int, int, int, double*, double*, int, int, int);10;mg.cpp:735-738;Innermost;1.7901265621185;0.58000004291534;0.5799999833107;0.5799999833107;0.5799999833107;0;0;1.7901265621185;0.58000004291534;0.5799999833107;0.5799999833107;0.5799999833107;0;0;1;;;;;;;;;;
86;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:614-617;Innermost;1.4506198167801;0.47000002861023;0.46999999880791;0.46999999880791;0.46999999880791;0;0;1.4506198167801;0.47000002861023;0.46999999880791;0.46999999880791;0.46999999880791;0;0;1;;;;;;;;;;
83;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:603-606;Innermost;1.1728415489197;0.37999999523163;0.38000002503395;0.38000002503395;0.38000002503395;0;0;1.1728415489197;0.37999999523163;0.38000002503395;0.38000002503395;0.38000002503395;0;0;1;;;;;;;;;;
88;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:624-627;Innermost;1.0185202360153;0.3299999833107;0.3299999833107;0.3299999833107;0.3299999833107;0;0;1.0185202360153;0.3299999833107;0.3299999833107;0.3299999833107;0.3299999833107;0;0;1;;;;;;;;;;
87;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:619-622;Innermost;0.83333480358124;0.27000001072884;0.27000001072884;0.27000001072884;0.27000001072884;0;0;0.83333480358124;0.27000001072884;0.27000001072884;0.27000001072884;0.27000001072884;0;0;1;;;;;;;;;;
85;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:611-612;Innermost;0.77160626649857;0.25;0.25;0.25;0.25;0;0;0.77160626649857;0.25;0.25;0.25;0.25;0;0;1;;;;;;;;;;
69;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);16;mg.cpp:545-547;Innermost;0.60185289382935;0.19499999284744;0.1950000077486;0.1950000077486;0.1950000077486;0;0;0.60185289382935;0.19499999284744;0.1950000077486;0.1950000077486;0.1950000077486;0;0;1;;;;;;;;;;
41;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:894-897;Innermost;0.23148189485073;0.075000010430813;0.075000002980232;0.075000002980232;0.075000002980232;0;0;0.23148189485073;0.075000010430813;0.075000002980232;0.075000002980232;0.075000002980232;0;0;1;;;;;;;;;;
39;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:876-877,mg.cpp:880-884,mg.cpp:894-895,mg.cpp:900-901,mg.cpp:904-904;Outermost;37.021671295166;11.995001792908;11.994999885559;11.994999885559;11.994999885559;0;0;0.20061762630939;0.064999997615814;0.065000005066395;0.065000005066395;0.065000005066395;0;0;1;;;;;;;;;;
81;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:807-812;Innermost;0.15432125329971;0.050000000745058;0.050000000745058;0.050000000745058;0.050000000745058;0;0;0.15432125329971;0.050000000745058;0.050000000745058;0.050000000745058;0.050000000745058;0;0;1;;;;;;;;;;
72;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);16;mg.cpp:550-552;Innermost;0.092592753469944;0.030000001192093;0.030000001192093;0.030000001192093;0.030000001192093;0;0;0.092592753469944;0.030000001192093;0.030000001192093;0.030000001192093;0.030000001192093;0;0;1;;;;;;;;;;
79;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:804-808,mg.cpp:814-815,mg.cpp:818-818;Outermost;18.055585861206;5.8499999046326;5.8499999046326;5.8499999046326;5.8499999046326;0;0;0.046296376734972;0.015000000596046;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;;;;;;;;;;
61;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);16;mg.cpp:558-560;Innermost;0.046296376734972;0.015000000596046;0.015000000596046;0.015000000596046;0.015000000596046;0;0;0.046296376734972;0.015000000596046;0.015000000596046;0.015000000596046;0.015000000596046;0;0;1;;;;;;;;;;
84;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:598-599,mg.cpp:602-603,mg.cpp:609-609,mg.cpp:612-616,mg.cpp:621-621,mg.cpp:624-626;Outermost;5.2777872085571;1.710000038147;1.710000038147;1.710000038147;1.710000038147;0;0;0.03086425177753;0.0099999997764826;0.010000000707805;0.010000000707805;0.010000000707805;0;0;1;;;;;;;;;;
22;mg_omp_cpp_aocc;zran3(void*, int, int, int, int, int, int);9;mg.cpp:1174-1175;InBetween;15.895084381104;5.149998664856;5.149998664856;5.149998664856;5.149998664856;0;0;0.015432125888765;0.0049999998882413;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
