Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;11.690012931824;833791;87239994304;1785000000;0;58357;0;25000000;0;949360;91565097984;58369;18313.0195968;60000000;12.115568161011;0;0;2455000000;0;
cycles;fedora;_ALL;_ALL;0;0;11.690012931824;833791;87239994304;1785000000;0;58357;0;25000000;0;949360;91565097984;58369;18313.0195968;60000000;12.115568161011;0;0;2455000000;0;
cycles;fedora;568023;_ALL;0;0;11.690012931824;833791;87239994304;1785000000;0;58357;0;25000000;0;949360;91565097984;58369;18313.0195968;60000000;12.115568161011;0;0;2455000000;0;
cycles;fedora;568023;568036;11.863213539124;0;11.460011482239;838444;10974998784;155000000;0;58357;0;0;2.2560155391693;948883;11460011008;58369;2292.0022016;0;12.110439300537;0;0;330000000;0;
cycles;fedora;568023;568037;11.862451553345;0;11.575011253357;838485;11059999232;200000000;0;58357;0;0;6.1131491661072;948977;11575011328;58369;2315.0022656;0;12.110492706299;0;0;315000000;0;
cycles;fedora;568023;568040;11.862265586853;0;11.410012245178;838735;10914999104;200000000;0;58357;0;5000000;3.6071171760559;949132;11410012160;58369;2282.002432;10000000;12.110397338867;0;0;280000000;0;
cycles;fedora;568023;568039;11.863849639893;0;11.325011253357;838665;10814998912;200000000;0;58357;0;5000000;2.5044131278992;949082;11325010944;58369;2265.0021888;5000000;12.110416412354;0;0;300000000;0;
cycles;fedora;568023;568023;12.10338973999;0;11.690012931824;833791;10925000128;430000000;0;58357;0;10000000;6.3695135116577;949360;11690012672;58369;2338.0025344;35000000;12.115568161011;0;0;290000000;0;
cycles;fedora;568023;568042;11.865182876587;0;11.460013389587;838839;10939999168;170000000;0;58357;0;5000000;6.1031804084778;949256;11460013056;58369;2292.0026112;0;12.110416412354;0;0;345000000;0;
cycles;fedora;568023;568041;11.862176895142;0;11.465013504028;838787;10944999296;205000000;0;58357;0;0;6.1125640869141;949205;11465013248;58369;2293.0026496;5000000;12.110417366028;0;0;310000000;0;
cycles;fedora;568023;568038;11.86236000061;0;11.180013656616;838542;10664999680;225000000;0;58357;0;0;0.6627317070961;949031;11180013568;58369;2236.0027136;5000000;12.110488891602;0;0;285000000;0;
