block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2169;mg_mpi_f90_intel;mg.f90:739-741;23.269241333008;3.2099997997284;;;;;;;;;;;;;;;;
2179;mg_mpi_f90_intel;mg.f90:753-753;18.376178741455;2.5350000858307;;;;;;;;;;;;;;;;
2233;mg_mpi_f90_intel;mg.f90:669-671;10.32980632782;1.4250001907349;;;;;;;;;;;;;;;;
2250;mg_mpi_f90_intel;mg.f90:678-678;9.1699666976929;1.2649999856949;;;;;;;;;;;;;;;;
2291;mg_mpi_f90_intel;mg.f90:835-837;5.1105351448059;0.70500004291534;;;;;;;;;;;;;;;;
1229;mg_mpi_f90_intel;mg.f90:928-930;3.8782072067261;0.5349999666214;;;;;;;;;;;;;;;;
1259;mg_mpi_f90_intel;mg.f90:940-942;3.5882480144501;0.49500000476837;;;;;;;;;;;;;;;;
1211;mg_mpi_f90_intel;mg.f90:922-924;3.479513168335;0.47999998927116;;;;;;;;;;;;;;;;
1244;mg_mpi_f90_intel;mg.f90:934-936;2.9720842838287;0.41000002622604;;;;;;;;;;;;;;;;
2301;mg_mpi_f90_intel;mg.f90:844-851;2.7546145915985;0.37999999523163;;;;;;;;;;;;;;;;
1200;mg_mpi_f90_intel;mg.f90:915-917;1.9572262763977;0.27000004053116;;;;;;;;;;;;;;;;
1881;mg_mpi_f90_intel;mg.f90:1432-1434;0.79738849401474;0.11000001430511;;;;;;;;;;;;;;;;
1817;mg_mpi_f90_intel;mg.f90:1441-1443;0.72489857673645;0.10000000149012;;;;;;;;;;;;;;;;
3151;mg_mpi_f90_intel;randi8.f90:59-61;0.65240871906281;0.090000003576279;;;;;;;;;;;;;;;;
2094;mg_mpi_f90_intel;mg.f90:1291-1291;0.43493914604187;0.059999998658895;;;;;;;;;;;;;;;;
81;mg_mpi_f90_intel;mg.f90:1079-1081;0.36244928836823;0.050000000745058;;;;;;;;;;;;;;;;
1953;mg_mpi_f90_intel;mg.f90:1307-1307;0.28995943069458;0.040000002831221;;;;;;;;;;;;;;;;
89;mg_mpi_f90_intel;mg.f90:1079-1081;0.25371450185776;0.035000000149012;;;;;;;;;;;;;;;;
2238;mg_mpi_f90_intel;mg.f90:669-671;0.18122464418411;0.025000000372529;;;;;;;;;;;;;;;;
85;mg_mpi_f90_intel;mg.f90:1079-1081;0.14497971534729;0.02000000141561;;;;;;;;;;;;;;;;
1263;mg_mpi_f90_intel;mg.f90:940-942;0.10873478651047;0.014999999664724;;;;;;;;;;;;;;;;
77;mg_mpi_f90_intel;mg.f90:1078-1081;0.10873478651047;0.014999999664724;;;;;;;;;;;;;;;;
2490;mg_mpi_f90_intel;mg.f90:2194-2195;0.10873478651047;0.014999999664724;;;;;;;;;;;;;;;;
2174;mg_mpi_f90_intel;mg.f90:739-741;0.072489857673645;0.010000000707805;;;;;;;;;;;;;;;;
2494;mg_mpi_f90_intel;mg.f90:2194-2194;0.072489857673645;0.010000000707805;;;;;;;;;;;;;;;;
1234;mg_mpi_f90_intel;mg.f90:928-930;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
2170;mg_mpi_f90_intel;mg.f90:753-753;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
2480;mg_mpi_f90_intel;mg.f90:2202-2202;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
2482;mg_mpi_f90_intel;mg.f90:2194-2195;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
2294;mg_mpi_f90_intel;mg.f90:831-837;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
83;mg_mpi_f90_intel;mg.f90:1079-1081;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
1206;mg_mpi_f90_intel;mg.f90:915-917;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
2304;mg_mpi_f90_intel;mg.f90:840-851;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
91;mg_mpi_f90_intel;mg.f90:1078-1078;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
2305;mg_mpi_f90_intel;mg.f90:844-851;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
2492;mg_mpi_f90_intel;mg.f90:2202-2202;0.036244928836823;0.0050000003539026;;;;;;;;;;;;;;;;
