function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
18;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:969-972,mg.cpp:988-988,mg.cpp:997-997,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055,stdio2.h:86-86;51.419010162354;8.4790029525757;4.644998550415;7.5300011634827;8.8849992752075;5.8938541412354;1.8108925819397;7.7026070357533e-06;1.2701611922239e-06;9.0239991550334e-06;9.0240000645281e-06;9.0240009740228e-06;1.5262305169017e-05;5.9540404290931e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
19;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:902-902,mg.cpp:909-928,mg.cpp:940-941,mg.cpp:949-960,mg.cpp:969-972,stdio2.h:86-86;22.662254333496;3.7370095252991;2.1599991321564;3.3187491893768;3.8349995613098;2.5124909877777;0.72796547412872;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
21;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:589-590,mg.cpp:605-641,mg.cpp:648-661,mg.cpp:667-743,mg.cpp:969-970,stdio2.h:86-86;10.545844078064;1.7390114068985;1.0049999952316;1.5443745851517;1.7550001144409;1.2479934692383;0.32068467140198;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
20;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);mg.cpp:969-972,mg.cpp:1068-1068,mg.cpp:1075-1076,mg.cpp:1083-1146,stdio2.h:86-86;8.0619564056396;1.3294180631638;0.79000002145767;1.1806244850159;1.3899993896484;0.8741682767868;0.25355207920074;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5rprj3PviiiS_iiii;;;;;;;;;;
27;mg_omp_cpp_g++;vranlc(int, double*, double, double*);c_randdp.cpp:136-136,c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.7484924793243;0.45322689414024;3.2200000286102;3.2200000286102;3.2200000286102;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;1.6004420518875;0.26391318440437;0.125;0.234375;0.38500002026558;0.53882241249084;0.071685701608658;1.6004420518875;0.26391318440437;1.875;1.875;1.8750001192093;3.171190738678;9.0113751127774e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
15;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];mg.cpp:529-568;1.0797648429871;0.17805340886116;0.090000003576279;0.15812499821186;0.23499999940395;0.22881792485714;0.046823184937239;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii.isra.0;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.0669612884521;0.17594210803509;0.084999993443489;0.15625;0.33000001311302;0.60002815723419;0.076660200953484;1.0669612884521;0.17594210803509;1.2499998807907;1.25;1.2500001192093;2.1141269207001;9.0113751127774e-08;8;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
10;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-817,mg.cpp:826-855;0.64444470405579;0.10626904666424;0.064999997615814;0.094374999403954;0.10500000417233;0.078175745904446;0.012374370358884;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
13;mg_omp_cpp_g++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1257-1262,mg.cpp:1274-1296,mg.cpp:1305-1328,mg.cpp:1340-1367,mg.cpp:1373-1388;0.15364243090153;0.025335662066936;0.18000000715256;0.18000000715256;0.18000000715256;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
-1;mg_omp_cpp_g++;unknown_function;;0.0085356906056404;0.0014075367944315;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0029257091227919;4.6566128730774e-10;0.0085356906056404;0.0014075367944315;0.0099999997764826;0.0099999997764826;0.010000000707805;0.016913017258048;4.9781284650052e-10;2;"100,0,0,0,0,0,0,0,0,0,0";Unknown function;;;;;;;;;;
284;libgomp.so.1.0.0;omp_get_num_procs;;0.0042678453028202;0.00070376839721575;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.0042678453028202;0.00070376839721575;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.008456508629024;2.4890642325026e-10;1;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
17;mg_omp_cpp_g++;zran3(void*, int, int, int, int, int, int) [clone ._omp_fn.0];mg.cpp:1235-1235,mg.cpp:1242-1244,mg.cpp:1277-1277;0.0042678453028202;0.00070376839721575;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii._omp_fn.0;;;;;;;;;;
