loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
148;mg_mpi_f90_gfortran;resid;27;mg.f90:739-741;Innermost;19.928897857666;3.1677045822144;2.9250001907349;3.1549997329712;3.4199991226196;1.2978984117508;0.21667908132076;19.928897857666;3.1677045822144;2.9250001907349;3.1549997329712;3.4199991226196;1.2978984117508;0.21667908132076;4;;;;;;;;;;
147;mg_mpi_f90_gfortran;resid;27;mg.f90:753-753;Innermost;15.120381355286;2.4033892154694;2.2400002479553;2.3937501907349;2.5;0.79699450731277;0.1177124530077;15.120381355286;2.4033892154694;2.2400002479553;2.3937501907349;2.5;0.79699450731277;0.1177124530077;4;;;;;;;;;;
144;mg_mpi_f90_gfortran;psinv;26;mg.f90:669-671;Innermost;9.506495475769;1.5110603570938;1.4200000762939;1.5049999952316;1.5499999523163;0.39291283488274;0.058022927492857;9.506495475769;1.5110603570938;1.4200000762939;1.5049999952316;1.5499999523163;0.39291283488274;0.058022927492857;4;;;;;;;;;;
143;mg_mpi_f90_gfortran;psinv;26;mg.f90:678-678;Innermost;6.4271488189697;1.0215972661972;0.98000001907349;1.0174999237061;1.1099998950958;0.37422728538513;0.061981126666069;6.4271488189697;1.0215972661972;0.98000001907349;1.0174999237061;1.1099998950958;0.37422728538513;0.061981126666069;4;;;;;;;;;;
140;mg_mpi_f90_gfortran;rprj3;25;mg.f90:835-837;Innermost;3.5688836574554;0.56727516651154;0.53000003099442;0.56499999761581;0.61000001430511;0.26025626063347;0.038944389671087;3.5688836574554;0.56727516651154;0.53000003099442;0.56499999761581;0.61000001430511;0.26025626063347;0.038944389671087;4;;;;;;;;;;
139;mg_mpi_f90_gfortran;rprj3;25;mg.f90:844-851;Innermost;2.7082459926605;0.43047654628754;0.40000000596046;0.42875000834465;0.46000000834465;0.16250832378864;0.024622144177556;2.7082459926605;0.43047654628754;0.40000000596046;0.42875000834465;0.46000000834465;0.16250832378864;0.024622144177556;4;;;;;;;;;;
94;mg_mpi_f90_gfortran;interp;20;mg.f90:940-942;Innermost;1.3738622665405;0.21837583184242;0.1950000077486;0.21750000119209;0.25;0.15348356962204;0.023979153484106;1.3738622665405;0.21837583184242;0.1950000077486;0.21750000119209;0.25;0.15348356962204;0.023979153484106;4;;;;;;;;;;
95;mg_mpi_f90_gfortran;interp;20;mg.f90:934-936;Innermost;1.3264877796173;0.2108456492424;0.19999998807907;0.21000000834465;0.23000000417233;0.085172891616821;0.014142139814794;1.3264877796173;0.2108456492424;0.19999998807907;0.21000000834465;0.23000000417233;0.085172891616821;0.014142139814794;4;;;;;;;;;;
97;mg_mpi_f90_gfortran;interp;20;mg.f90:922-924;Innermost;1.3028005361557;0.20708054304123;0.1799999922514;0.20624999701977;0.24500000476837;0.17027507722378;0.027500003576279;1.3028005361557;0.20708054304123;0.1799999922514;0.20624999701977;0.24500000476837;0.17027507722378;0.027500003576279;4;;;;;;;;;;
96;mg_mpi_f90_gfortran;interp;20;mg.f90:928-930;Innermost;1.2791131734848;0.20331543684006;0.15500000119209;0.20250000059605;0.28499999642372;0.35616865754128;0.056935634464025;1.2791131734848;0.20331543684006;0.15500000119209;0.20250000059605;0.28499999642372;0.35616865754128;0.056935634464025;4;;;;;;;;;;
98;mg_mpi_f90_gfortran;interp;20;mg.f90:915-917;Innermost;1.2554259300232;0.19955033063889;0.16999998688698;0.19875000417233;0.23999999463558;0.1986477971077;0.031191613525152;1.2554259300232;0.19955033063889;0.16999998688698;0.19875000417233;0.23999999463558;0.1986477971077;0.031191613525152;4;;;;;;;;;;
2;mg_mpi_f90_gfortran;norm2u3;10;mg.f90:1078-1081;Innermost;0.77378457784653;0.12299329787493;0.11999999731779;0.12250000238419;0.125;0.015063107945025;0.0028867528308183;0.77378457784653;0.12299329787493;0.11999999731779;0.12250000238419;0.125;0.015063107945025;0.0028867528308183;4;;;;;;;;;;
192;mg_mpi_f90_gfortran;vranlc;40;randi8.f90:59-61;Single;0.58428627252579;0.092872485518456;0.089999996125698;0.092500001192093;0.095000006258488;0.018548648804426;0.0028867528308183;0.58428627252579;0.092872485518456;0.089999996125698;0.092500001192093;0.095000006258488;0.018548648804426;0.0028867528308183;4;;;;;;;;;;
161;mg_mpi_f90_gfortran;zran3;29;mg.f90:2194-2206,mg.f90:2494-2510,mg.f90:2520-2536;Innermost;0.52901595830917;0.084087252616882;0.079999998211861;0.083749994635582;0.08500000089407;0.016955258324742;0.0025000001769513;0.52901595830917;0.084087252616882;0.079999998211861;0.083749994635582;0.08500000089407;0.016955258324742;0.0025000001769513;4;;;;;;;;;;
145;mg_mpi_f90_gfortran;resid;27;mg.f90:736-743,mg.f90:753-753,mg.f90:773-773;InBetween;35.546710968018;5.6501607894897;5.4949998855591;5.6274995803833;5.7549991607666;0.59317231178284;0.11376129835844;0.49743288755417;0.07906711101532;0.064999997615814;0.078749999403954;0.095000006258488;0.085104793310165;0.013768929988146;4;;;;;;;;;;
