node;pid;tid;core_id;sample_count;
lbw-Lenovo-G5000-IRH8;86150;86342;7;693;
lbw-Lenovo-G5000-IRH8;86150;86342;8;1348;
lbw-Lenovo-G5000-IRH8;86150;86343;9;3007;
lbw-Lenovo-G5000-IRH8;86150;86341;3;1498;
lbw-Lenovo-G5000-IRH8;86150;86341;4;555;
lbw-Lenovo-G5000-IRH8;86150;86345;11;3013;
lbw-Lenovo-G5000-IRH8;86150;86346;13;3184;
lbw-Lenovo-G5000-IRH8;86150;86347;14;3188;
lbw-Lenovo-G5000-IRH8;86150;86348;16;3189;
lbw-Lenovo-G5000-IRH8;86150;86150;1;1556;
lbw-Lenovo-G5000-IRH8;86150;86150;2;1669;
lbw-Lenovo-G5000-IRH8;86150;86150;4;53;
lbw-Lenovo-G5000-IRH8;86150;86150;5;4;
