Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.985025405884;380484;112294992384;1730000000;0;3224;0;0;0;653725;116855145472;3241;23371.0290944;30000000;17.273241043091;0;0;2800000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.985025405884;380484;112294992384;1730000000;0;3224;0;0;0;653725;116855145472;3241;23371.0290944;30000000;17.273241043091;0;0;2800000000;0;
cycles;lbw-Lenovo-G5000-IRH8;131564;_ALL;0;0;16.985025405884;380484;112294992384;1730000000;0;3224;0;0;0;653725;116855145472;3241;23371.0290944;30000000;17.273241043091;0;0;2800000000;0;
cycles;lbw-Lenovo-G5000-IRH8;131564;131613;17.169050216675;0;16.975017547607;382391;16345002624;235000000;0;3224;0;0;17.169050216675;653841;16975017984;3241;3395.0035968;5000000;17.271450042725;0;0;390000000;0;
cycles;lbw-Lenovo-G5000-IRH8;131564;131615;17.170951843262;0;16.985025405884;382452;16334999616;235000000;0;3224;0;0;17.170951843262;653853;16985024512;3241;3397.0049024;10000000;17.271402359009;0;0;405000000;0;
cycles;lbw-Lenovo-G5000-IRH8;131564;131611;17.167875289917;0;15.000022888184;382325;14409999616;260000000;0;3224;0;0;0.53623229265213;653844;15000023040;3241;3000.004608;0;17.271518707275;0;0;330000000;0;
cycles;lbw-Lenovo-G5000-IRH8;131564;131610;17.168737411499;0;15.000017166138;382276;14374997184;210000000;0;3224;0;0;0.53681534528732;653844;15000016896;3241;3000.0033792;5000000;17.27156829834;0;0;410000000;0;
cycles;lbw-Lenovo-G5000-IRH8;131564;131614;17.169853210449;0;16.980026245117;382419;16314997440;255000000;0;3224;0;0;17.169853210449;653842;16980026368;3241;3396.0052736;0;17.271423339844;0;0;410000000;0;
cycles;lbw-Lenovo-G5000-IRH8;131564;131564;5.3780946731567;0;9.5950050354004;380484;9164999232;225000000;0;3224;0;0;0.12499878555536;653725;9595004928;3241;1919.0009856;5000000;17.273241043091;0;0;200000000;0;
cycles;lbw-Lenovo-G5000-IRH8;131564;131609;4.5721549987793;0;9.3900089263916;382247;9034998336;140000000;0;3224;0;0;0.12005267292261;653840;9390009344;3241;1878.0018688;5000000;17.271593093872;0;0;210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;131564;131612;17.16862487793;0;16.930023193359;382360;16314998336;170000000;0;3224;0;0;17.16862487793;653838;16930022400;3241;3386.00448;0;17.271478652954;0;0;445000000;0;
