ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 6;mg_omp_f90_gfortran;mg.f90:609-611;resid_._omp_fn.0;Innermost;5.4799990653992;5.4207634925842;31.896173477173;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 5;mg_omp_f90_gfortran;mg.f90:623-623;resid_._omp_fn.0;Innermost;3.4349994659424;3.3223087787628;19.548711776733;1.00;1.00;1.00;1.00;1;100.00;100.00;14.00;14.00;14.00;14.00;14.00
Loop 15;mg_omp_f90_gfortran;mg.f90:538-540;psinv_._omp_fn.0;Innermost;2.6600000858307;2.6281604766846;15.464291572571;1.00;1.00;1.00;1.00;1;100.00;100.00;12.00;12.00;12.00;12.00;12.00
Loop 14;mg_omp_f90_gfortran;mg.f90:547-547;psinv_._omp_fn.0;Innermost;1.2899998426437;1.2267661094666;7.218382358551;1.00;1.00;1.00;1.00;1;100.00;100.00;8.00;8.00;8.00;8.00;8.00
Loop 53;mg_omp_f90_gfortran;mg.f90:701-703;rprj3_._omp_fn.0;Innermost;0.95500004291534;0.94590497016907;5.5657749176025;1.00;1.00;1.38;6.00;1;83.33;68.75;18.00;18.00;18.00;13.00;3.00
Loop 52;mg_omp_f90_gfortran;mg.f90:709-716;rprj3_._omp_fn.0;Innermost;0.50999999046326;0.43002301454544;2.5302872657776;1.00;1.00;1.33;3.75;1;100.00;80.77;30.00;30.00;30.00;22.50;8.00
Loop 21;mg_omp_f90_gfortran;mg.f90:785-787;interp_._omp_fn.0;Innermost;0.4200000166893;0.39509722590446;2.3247814178467;1.00;1.00;1.14;5.33;1;100.00;83.33;16.00;16.00;16.00;14.00;3.00
Loop 20;mg_omp_f90_gfortran;mg.f90:791-793;interp_._omp_fn.0;Innermost;0.41999998688698;0.3754515349865;2.2091846466064;1.00;1.00;1.14;5.33;1;100.00;83.33;16.00;16.00;16.00;14.00;3.00
Loop 22;mg_omp_f90_gfortran;mg.f90:778-780;interp_._omp_fn.0;Innermost;0.38000002503395;0.35507819056511;2.0893063545227;1.00;1.00;1.00;1.15;1;100.00;100.00;9.17;9.17;9.17;9.17;8.00
Loop 19;mg_omp_f90_gfortran;mg.f90:797-799;interp_._omp_fn.0;Innermost;0.34499999880791;0.33761531114578;1.9865535497665;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 18;mg_omp_f90_gfortran;mg.f90:803-805;interp_._omp_fn.0;Innermost;0.36499997973442;0.33324962854385;1.9608653783798;1.00;1.00;1.14;5.33;1;100.00;82.61;16.00;16.00;16.00;14.00;3.00
Loop 1;mg_omp_f90_gfortran;mg.f90:954-956;norm2u3_._omp_fn.0;Innermost;0.14000000059605;0.13606479763985;0.80061537027359;1.00;1.00;1.00;1.00;1;100.00;100.00;32.00;32.00;32.00;32.00;32.00
