Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.480020523071;940152;113934994176;1260000000;0;2446;0;0;0;658863;117085119488;2467;23417.0238976;15000000;20.718711853027;0;0;1875000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.480020523071;940152;113934994176;1260000000;0;2446;0;0;0;658863;117085119488;2467;23417.0238976;15000000;20.718711853027;0;0;1875000000;0;
cycles;lbw-Lenovo-G5000-IRH8;100583;_ALL;0;0;16.480020523071;940152;113934994176;1260000000;0;2446;0;0;0;658863;117085119488;2467;23417.0238976;15000000;20.718711853027;0;0;1875000000;0;
cycles;lbw-Lenovo-G5000-IRH8;100583;100609;20.296092987061;0;16.440013885498;84752;16029997824;185000000;0;2447;0;0;15.477516174316;658957;16440013824;2467;3288.0027648;5000000;20.57420539856;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;100583;100610;20.297597885132;0;16.475023269653;84775;16129998144;130000000;0;2447;0;0;15.475694656372;658957;16475022336;2467;3295.0044672;0;20.574180603027;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;100583;100611;20.299015045166;0;16.475017547607;84811;16100001088;120000000;0;2447;0;0;15.476780891418;658958;16475018240;2467;3295.003648;0;20.574146270752;0;0;255000000;0;
cycles;lbw-Lenovo-G5000-IRH8;100583;100612;20.29905128479;0;16.480020523071;84870;16114999296;120000000;0;2447;0;0;15.476541519165;658958;16480020480;2467;3296.004096;0;20.574089050293;0;0;245000000;0;
cycles;lbw-Lenovo-G5000-IRH8;100583;100606;5.5933179855347;0;9.0900039672852;84658;8859998336;90000000;0;2447;0;0;1.849616765976;658952;9090003968;2467;1818.0007936;0;20.574293136597;0;0;140000000;0;
cycles;lbw-Lenovo-G5000-IRH8;100583;100583;10.506950378418;0;13.11000919342;940152;12379999744;325000000;0;2446;0;0;1.3760861158371;658863;13110008832;2467;2622.0017664;0;20.718711853027;0;0;405000000;0;
cycles;lbw-Lenovo-G5000-IRH8;100583;100607;20.295547485352;0;14.515011787415;84704;14180000640;155000000;0;2447;0;0;1.826878786087;658959;14515011584;2467;2903.0023168;0;20.574254989624;0;0;180000000;0;
cycles;lbw-Lenovo-G5000-IRH8;100583;100608;20.294786453247;0;14.500020027161;84728;14139999104;135000000;0;2447;0;0;1.8269757032394;658967;14500020224;2467;2900.0040448;10000000;20.574237823486;0;0;215000000;0;
