Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.545017242432;781498;114469993280;1250000000;0;2687;0;0;0;559283;117575129088;2708;23515.0258176;30000000;20.777784347534;0;0;1825000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.545017242432;781498;114469993280;1250000000;0;2687;0;0;0;559283;117575129088;2708;23515.0258176;30000000;20.777784347534;0;0;1825000000;0;
cycles;lbw-Lenovo-G5000-IRH8;110138;_ALL;0;0;16.545017242432;781498;114469993280;1250000000;0;2687;0;0;0;559283;117575129088;2708;23515.0258176;30000000;20.777784347534;0;0;1825000000;0;
cycles;lbw-Lenovo-G5000-IRH8;110138;110161;4.2194967269897;0;9.0850105285645;928169;8859997184;80000000;0;2687;0;0;1.8646174669266;559392;9085010944;2708;1817.0021888;10000000;20.63122177124;0;0;135000000;0;
cycles;lbw-Lenovo-G5000-IRH8;110138;110138;4.5902581214905;0;13.170018196106;781498;12454998720;315000000;0;2687;0;0;1.9364001750946;559283;13170018304;2708;2634.0036608;0;20.777784347534;0;0;400000000;0;
cycles;lbw-Lenovo-G5000-IRH8;110138;110163;20.352794647217;0;14.585017204285;928225;14234997888;120000000;0;2687;0;0;1.8480525016785;559404;14585017344;2708;2917.0034688;5000000;20.63117980957;0;0;225000000;0;
cycles;lbw-Lenovo-G5000-IRH8;110138;110164;20.352476119995;0;16.515016555786;928251;16150000384;155000000;0;2687;0;0;15.534017562866;559393;16515016704;2708;3303.0033408;0;20.631141662598;0;0;210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;110138;110165;20.352960586548;0;16.540016174316;928276;16180000320;125000000;0;2687;0;0;15.535928726196;559393;16540015616;2708;3308.0031232;5000000;20.631116867065;0;0;230000000;0;
cycles;lbw-Lenovo-G5000-IRH8;110138;110166;20.356624603271;0;16.545017242432;928300;16175001408;165000000;0;2687;0;0;15.540047645569;559394;16545016832;2708;3309.0033664;0;20.631093978882;0;0;205000000;0;
cycles;lbw-Lenovo-G5000-IRH8;110138;110167;20.353931427002;0;16.545017242432;928361;16174999424;150000000;0;2687;0;0;15.536304473877;559395;16545016832;2708;3309.0033664;10000000;20.631034851074;0;0;210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;110138;110162;20.354429244995;0;14.590016365051;928200;14239997952;140000000;0;2687;0;0;1.8422811031342;559399;14590016512;2708;2918.0033024;0;20.631198883057;0;0;210000000;0;
