block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
141;mg_omp_f90_gfortran;mg.f90:601-603;30.336765289307;3.1428921222687;2.9100008010864;3.0793747901917;3.2299995422363;1.0639511346817;0.11043513566256;8;;;;;;;;;;
157;mg_omp_f90_gfortran;mg.f90:612-612;19.974119186401;2.0693209171295;1.6800000667572;2.0275001525879;2.2750000953674;1.8067401647568;0.19250237941742;8;;;;;;;;;;
381;mg_omp_f90_gfortran;mg.f90:534-536;12.517687797546;1.2968338727951;1.2200001478195;1.2706249952316;1.3200001716614;0.40042638778687;0.033852361142635;8;;;;;;;;;;
393;mg_omp_f90_gfortran;mg.f90:546-546;7.9120655059814;0.81969088315964;0.76999998092651;0.80312502384186;0.84999996423721;0.32809847593307;0.033481068909168;8;;;;;;;;;;
920;mg_omp_f90_gfortran;mg.f90:690-692;4.3593325614929;0.45162731409073;0.37000000476837;0.44249999523163;0.48000004887581;0.37043240666389;0.037032809108496;8;;;;;;;;;;
936;mg_omp_f90_gfortran;mg.f90:698-705;2.9123787879944;0.30172276496887;0.27000001072884;0.29562500119209;0.34000000357628;0.21211233735085;0.021453857421875;8;;;;;;;;;;
509;mg_omp_f90_gfortran;mg.f90:773-774;2.1550371646881;0.22326210141182;0.15999999642372;0.21875;0.24000000953674;0.25903695821762;0.026692697778344;8;;;;;;;;;;
549;mg_omp_f90_gfortran;mg.f90:783-784;2.1057794094086;0.21815897524357;0.18500000238419;0.21375000476837;0.24500000476837;0.20466405153275;0.021505815908313;8;;;;;;;;;;
488;mg_omp_f90_gfortran;mg.f90:768-769;1.9949487447739;0.20667691528797;0.15999999642372;0.20250000059605;0.26000002026558;0.2986513376236;0.030237164348364;8;;;;;;;;;;
529;mg_omp_f90_gfortran;mg.f90:778-779;1.982634305954;0.2054011374712;0.17500001192093;0.20125000178814;0.22999997437;0.17508545517921;0.017677664756775;8;;;;;;;;;;
476;mg_omp_f90_gfortran;mg.f90:760-762;1.8348602056503;0.19009172916412;0.16000001132488;0.18625000119209;0.21000000834465;0.17700447142124;0.017268879339099;8;;;;;;;;;;
1870;mg_omp_f90_gfortran;randi8.f90:59-61;0.78197067975998;0.08101224899292;0.074999995529652;0.079374998807907;0.08500000089407;0.030763249844313;0.0032043503597379;8;;;;;;;;;;
64;mg_omp_f90_gfortran;mg.f90:933-935;0.72655540704727;0.075271226465702;0.064999997615814;0.073750004172325;0.080000005662441;0.055108562111855;0.0058248247951269;8;;;;;;;;;;
794;mg_omp_f90_gfortran;mg.f90:998-1000;0.7080836892128;0.073357544839382;0.050000000745058;0.071874998509884;0.11000000685453;0.18537151813507;0.019445437937975;8;;;;;;;;;;
392;mg_omp_f90_gfortran;mg.f90:546-546;0.3879067003727;0.040187176316977;0.02000000141561;0.039374999701977;0.064999997615814;0.13960476219654;0.014500614255667;8;;;;;;;;;;
146;mg_omp_f90_gfortran;mg.f90:601-603;0.22166095674038;0.022964101284742;0.0050000003539026;0.02250000089407;0.03999999910593;0.12714779376984;0.012817398644984;8;;;;;;;;;;
