loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
8;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:601-603;Innermost;28.590663909912;4.2671666145325;4.2300000190735;4.2349996566772;4.2399997711182;0.35486027598381;0.0070708924904466;28.590663909912;4.2671666145325;4.2300000190735;4.2349996566772;4.2399997711182;0.35486027598381;0.0070708924904466;2;;;;;;;;;;
7;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:612-612;Innermost;19.881818771362;2.9673683643341;2.9350001811981;2.9450001716614;2.9549999237061;0.3090503513813;0.014141953550279;19.881818771362;2.9673683643341;2.9350001811981;2.9450001716614;2.9549999237061;0.3090503513813;0.014141953550279;2;;;;;;;;;;
18;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:534-536;Innermost;13.333305358887;1.9900004863739;1.9549998044968;1.974999666214;1.9949995279312;0.33418473601341;0.028284076601267;13.333305358887;1.9900004863739;1.9549998044968;1.974999666214;1.9949995279312;0.33418473601341;0.028284076601267;2;;;;;;;;;;
17;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:546-546;Innermost;8.9957637786865;1.3426208496094;1.3299998044968;1.3324999809265;1.3350002765656;0.12050492316484;0.0035358676686883;8.9957637786865;1.3426208496094;1.3299998044968;1.3324999809265;1.3350002765656;0.12050492316484;0.0035358676686883;2;;;;;;;;;;
51;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:690-692;Innermost;5.0632810592651;0.75569647550583;0.72500002384186;0.75;0.77499997615814;0.18430918455124;0.035355307161808;5.0632810592651;0.75569647550583;0.72500002384186;0.75;0.77499997615814;0.18430918455124;0.035355307161808;2;;;;;;;;;;
50;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:698-705;Innermost;3.8143384456635;0.56929135322571;0.51499998569489;0.56499999761581;0.61500000953674;0.51837182044983;0.070710696280003;3.8143384456635;0.56929135322571;0.51499998569489;0.56499999761581;0.61500000953674;0.51837182044983;0.070710696280003;2;;;;;;;;;;
22;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:783-784;Innermost;1.8396588563919;0.27456972002983;0.26500001549721;0.27250000834465;0.28000000119209;0.091371417045593;0.010606591589749;1.8396588563919;0.27456972002983;0.26500001549721;0.27250000834465;0.28000000119209;0.091371417045593;0.010606591589749;2;;;;;;;;;;
26;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:760-762;Innermost;1.4683516025543;0.21915197372437;0.21499998867512;0.21750000119209;0.22000001370907;0.008096830919385;0.0035355517175049;1.4683516025543;0.21915197372437;0.21499998867512;0.21750000119209;0.22000001370907;0.008096830919385;0.0035355517175049;2;;;;;;;;;;
24;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:773-774;Innermost;1.3670859336853;0.20403803884983;0.18999999761581;0.20249998569489;0.21499998867512;0.13403481245041;0.01767766289413;1.3670859336853;0.20403803884983;0.18999999761581;0.20249998569489;0.21499998867512;0.13403481245041;0.01767766289413;2;;;;;;;;;;
25;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:768-769;Innermost;1.248942732811;0.18640512228012;0.16499999165535;0.18500000238419;0.20499999821186;0.17754317820072;0.028284275904298;1.248942732811;0.18640512228012;0.16499999165535;0.18500000238419;0.20499999821186;0.17754317820072;0.028284275904298;2;;;;;;;;;;
23;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:778-779;Innermost;1.248942732811;0.18640512228012;0.17499999701977;0.18500000238419;0.1950000077486;0.10889582335949;0.014142143540084;1.248942732811;0.18640512228012;0.17499999701977;0.18500000238419;0.1950000077486;0.10889582335949;0.014142143540084;2;;;;;;;;;;
