loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
37;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:881-885;Innermost;28.021240234375;5.3786725997925;3.2850000858307;3.4606249332428;3.6400001049042;4.5898995399475;0.12105014175177;28.021240234375;5.3786725997925;3.2850000858307;3.4606249332428;3.6400001049042;4.5898995399475;0.12105014175177;8;;;;;;;;;;
38;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);11;mg.cpp:888-893;Innermost;18.036428451538;3.4620895385742;2.0450000762939;2.227499961853;2.4099998474121;2.9060170650482;0.14045844972134;18.036428451538;3.4620895385742;2.0450000762939;2.227499961853;2.4099998474121;2.9060170650482;0.14045844972134;8;;;;;;;;;;
77;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:808-812;Innermost;10.951411247253;2.102121591568;1.3249999284744;1.352499961853;1.4250000715256;1.7495098114014;0.036742370575666;10.951411247253;2.102121591568;1.3249999284744;1.352499961853;1.4250000715256;1.7495098114014;0.036742370575666;8;;;;;;;;;;
78;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);19;mg.cpp:814-819;Innermost;7.0293488502502;1.3492823839188;0.77999997138977;0.86812502145767;0.9200000166893;1.0525716543198;0.048102397471666;7.0293488502502;1.3492823839188;0.77999997138977;0.86812502145767;0.9200000166893;1.0525716543198;0.048102397471666;8;;;;;;;;;;
23;mg_omp_cpp_aocc;zran3(void*, int, int, int, int, int, int);9;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1163-1165,mg.cpp:1172-1172;Innermost;5.1062741279602;0.98014849424362;5.0450015068054;5.0450015068054;5.0450015068054;0;0;5.1062741279602;0.98014849424362;5.0450015068054;5.0450015068054;5.0450015068054;0;0;1;;;;;;;;;;
57;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);12;mg.cpp:957-961;Innermost;4.6558680534363;0.89369314908981;0.52999997138977;0.57499998807907;0.62000000476837;0.72933751344681;0.026049410924315;4.6558680534363;0.89369314908981;0.52999997138977;0.57499998807907;0.62000000476837;0.72933751344681;0.026049410924315;8;;;;;;;;;;
93;mg_omp_cpp_aocc;vranlc(int, double*, double, double*);25;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;2.834007024765;0.54398721456528;2.8000004291534;2.8000004291534;2.8000004291534;0;0;2.834007024765;0.54398721456528;2.8000004291534;2.8000004291534;2.8000004291534;0;0;1;;;;;;;;;;
54;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);12;mg.cpp:963-973;Innermost;2.3481769561768;0.45073220133781;0.26499998569489;0.28999999165535;0.34999999403954;0.44778573513031;0.027255404740572;2.3481769561768;0.45073220133781;0.26499998569489;0.28999999165535;0.34999999403954;0.44778573513031;0.027255404740572;8;;;;;;;;;;
86;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:614-617;Innermost;2.2115371227264;0.42450422048569;0.22999998927116;0.27312499284744;0.29999998211861;0.38381388783455;0.026983791962266;2.2115371227264;0.42450422048569;0.22999998927116;0.27312499284744;0.29999998211861;0.38381388783455;0.026983791962266;8;;;;;;;;;;
83;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:603-606;Innermost;1.9585011005402;0.37593400478363;0.20999999344349;0.24187499284744;0.27500000596046;0.41239503026009;0.025204518809915;1.9585011005402;0.37593400478363;0.20999999344349;0.24187499284744;0.27500000596046;0.41239503026009;0.025204518809915;8;;;;;;;;;;
