function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
11;mg_omp_cpp_aocc;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:850-850,mg.cpp:869-903;50.153816223145;5.7050004005432;0;0;0;0;0;5.6263695569214e-07;6.3999998189956e-08;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
19;mg_omp_cpp_aocc;psinv(void*, void*, int, int, int, double*, int);mg.cpp:783-783,mg.cpp:799-828;19.472515106201;2.2150001525879;0;0;0;0;0;1.1252739113843e-06;1.2799999637991e-07;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
20;mg_omp_cpp_aocc;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:577-577,mg.cpp:592-627,mg.cpp:633-637;8.9670267105103;1.0199999809265;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
12;mg_omp_cpp_aocc;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:644-644,mg.cpp:653-655,mg.cpp:664-667,mg.cpp:674-675,mg.cpp:681-681,mg.cpp:687-695,mg.cpp:837-839,mg.cpp:931-945,mg.cpp:951-992,mg.cpp:1061-1075;7.5164785385132;0.85500001907349;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
912;libomp.so;__kmp_invoke_microtask;;3.7802171707153;0.42999997735023;0;0;0;0;0;3.7802171707153;0.42999997735023;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";__kmp_invoke_microtask;;;;;;;;;;
484;libomp.so;__kmpc_threadprivate_register_vec;;3.6923050880432;0.41999998688698;0;0;0;0;0;3.6923050880432;0.41999998688698;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_threadprivate_register_vec;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.3626364469528;0.15500000119209;0;0;0;0;0;1.3626364469528;0.15500000119209;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
16;mg_omp_cpp_aocc;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;1.3626364469528;0.15500000119209;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
10;mg_omp_cpp_aocc;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:706-706,mg.cpp:720-749;0.65934026241302;0.075000002980232;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
-1;kernel;__schedule;;0.52747219800949;0.060000002384186;0;0;0;0;0;0.52747219800949;0.060000002384186;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";__schedule;;;;;;;;;;
-1;kernel;clear_page_erms;;0.35164812207222;0.040000002831221;0;0;0;0;0;0.35164812207222;0.040000002831221;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
2078;libc.so.6;__GI___sched_yield;;0.30769211053848;0.035000003874302;0;0;0;0;0;0.30769211053848;0.035000003874302;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";__GI___sched_yield;;;;;;;;;;
454;libomp.so;__kmp_reset_stats;;0.30769211053848;0.035000003874302;0;0;0;0;0;0.30769211053848;0.035000003874302;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";__kmp_reset_stats;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.21978007256985;0.024999998509884;0;0;0;0;0;0.21978007256985;0.024999998509884;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.17582406103611;0.02000000141561;0;0;0;0;0;0.17582406103611;0.02000000141561;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
-1;kernel;do_syscall_64;;0.17582406103611;0.02000000141561;0;0;0;0;0;0.17582406103611;0.02000000141561;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";do_syscall_64;;;;;;;;;;
-1;kernel;memcg1_commit_charge;;0.13186804950237;0.015000000596046;0;0;0;0;0;0.13186804950237;0.015000000596046;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";memcg1_commit_charge;;;;;;;;;;
-1;kernel;do_sched_yield;;0.13186804950237;0.015000000596046;0;0;0;0;0;0.13186804950237;0.015000000596046;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";do_sched_yield;;;;;;;;;;
-1;kernel;___pte_offset_map;;0.087912030518055;0.010000000707805;0;0;0;0;0;0.087912030518055;0.010000000707805;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";___pte_offset_map;;;;;;;;;;
-1;kernel;__folio_batch_add_and_move;;0.087912030518055;0.010000000707805;0;0;0;0;0;0.087912030518055;0.010000000707805;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";__folio_batch_add_and_move;;;;;;;;;;
-1;kernel;_raw_spin_trylock;;0.043956015259027;0.0050000003539026;0;0;0;0;0;0.043956015259027;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";_raw_spin_trylock;;;;;;;;;;
-1;kernel;try_charge_memcg;;0.043956015259027;0.0050000003539026;0;0;0;0;0;0.043956015259027;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";try_charge_memcg;;;;;;;;;;
-1;kernel;get_mem_cgroup_from_mm;;0.043956015259027;0.0050000003539026;0;0;0;0;0;0.043956015259027;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";get_mem_cgroup_from_mm;;;;;;;;;;
-1;kernel;alloc_pages_mpol;;0.043956015259027;0.0050000003539026;0;0;0;0;0;0.043956015259027;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";alloc_pages_mpol;;;;;;;;;;
-1;kernel;policy_nodemask;;0.043956015259027;0.0050000003539026;0;0;0;0;0;0.043956015259027;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";policy_nodemask;;;;;;;;;;
-1;kernel;__handle_mm_fault;;0.043956015259027;0.0050000003539026;0;0;0;0;0;0.043956015259027;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";__handle_mm_fault;;;;;;;;;;
-1;kernel;handle_pte_fault;;0.043956015259027;0.0050000003539026;0;0;0;0;0;0.043956015259027;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";handle_pte_fault;;;;;;;;;;
