block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
497;mg_omp_cpp_aocc;mg.cpp:881-885;28.021240234375;5.3786725997925;3.2850000858307;3.4606249332428;3.6400001049042;4.5898995399475;0.12105014175177;8;;;;;;;;;;
508;mg_omp_cpp_aocc;mg.cpp:888-893;18.036428451538;3.4620895385742;2.0450000762939;2.227499961853;2.4099998474121;2.9060170650482;0.14045844972134;8;;;;;;;;;;
841;mg_omp_cpp_aocc;mg.cpp:808-812;10.951411247253;2.102121591568;1.3249999284744;1.352499961853;1.4250000715256;1.7495098114014;0.036742370575666;8;;;;;;;;;;
852;mg_omp_cpp_aocc;mg.cpp:814-819;7.0293488502502;1.3492823839188;0.77999997138977;0.86812502145767;0.9200000166893;1.0525716543198;0.048102397471666;8;;;;;;;;;;
598;mg_omp_cpp_aocc;mg.cpp:957-961;4.6558680534363;0.89369314908981;0.52999997138977;0.57499998807907;0.62000000476837;0.72933751344681;0.026049410924315;8;;;;;;;;;;
1018;mg_omp_cpp_aocc;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.834007024765;0.54398721456528;2.8000004291534;2.8000004291534;2.8000004291534;0;0;1;;;;;;;;;;
353;mg_omp_cpp_aocc;mg.cpp:1164-1165;2.5303621292114;0.4857026040554;2.4999990463257;2.4999990463257;2.4999990463257;0;0;1;;;;;;;;;;
602;mg_omp_cpp_aocc;mg.cpp:963-973;2.3481769561768;0.45073220133781;0.26499998569489;0.28999999165535;0.34999999403954;0.44778573513031;0.027255404740572;8;;;;;;;;;;
930;mg_omp_cpp_aocc;mg.cpp:614-617;2.2115371227264;0.42450422048569;0.22999998927116;0.27312499284744;0.29999998211861;0.38381388783455;0.026983791962266;8;;;;;;;;;;
908;mg_omp_cpp_aocc;mg.cpp:603-606;1.9585011005402;0.37593400478363;0.20999999344349;0.24187499284744;0.27500000596046;0.41239503026009;0.025204518809915;8;;;;;;;;;;
934;mg_omp_cpp_aocc;mg.cpp:624-627;1.9534403085709;0.37496256828308;0.19999998807907;0.24124999344349;0.27499997615814;0.35788911581039;0.026692692190409;8;;;;;;;;;;
355;mg_omp_cpp_aocc;mg.cpp:1163-1163;1.5384609699249;0.29530733823776;1.5200001001358;1.5200001001358;1.5200001001358;0;0;1;;;;;;;;;;
925;mg_omp_cpp_aocc;mg.cpp:611-612;1.0374488830566;0.19913816452026;0.10500000417233;0.12812499701977;0.16500000655651;0.20643688738346;0.019988836720586;8;;;;;;;;;;
932;mg_omp_cpp_aocc;mg.cpp:619-622;1.0323880910873;0.19816674292088;0.074999995529652;0.12749999761581;0.14500001072884;0.25246912240982;0.023754701018333;8;;;;;;;;;;
357;mg_omp_cpp_aocc;mg.cpp:1172-1172;0.96659868955612;0.18553845584393;0.9549999833107;0.9549999833107;0.9549999833107;0;0;1;;;;;;;;;;
450;mg_omp_cpp_aocc;mg.cpp:735-738;0.76416969299316;0.14668224751949;0.074999995529652;0.094374999403954;0.21999999880791;0.16877864301205;0.050810396671295;8;;;;;;;;;;
756;mg_omp_cpp_aocc;mg.cpp:545-547;0.6477729678154;0.1243399232626;0.054999999701977;0.079999998211861;0.10999999940395;0.20642057061195;0.018126538023353;8;;;;;;;;;;
731;mg_omp_cpp_aocc;mg.cpp:558-560;0.19230760633945;0.03691341727972;0.0099999997764826;0.023749999701977;0.045000001788139;0.094419755041599;0.0099103124812245;8;;;;;;;;;;
503;mg_omp_cpp_aocc;mg.cpp:880-885;0.14676105976105;0.028170762583613;0.0099999997764826;0.018124999478459;0.029999999329448;0.067933604121208;0.0070394296199083;8;;;;;;;;;;
773;mg_omp_cpp_aocc;mg.cpp:550-552;0.086032345890999;0.016513895243406;0.00499999942258;0.014166666194797;0.025000000372529;0.06717924028635;0.0073598008602858;6;;;;;;;;;;
356;mg_omp_cpp_aocc;mg.cpp:1164-1164;0.065789438784122;0.012628273107111;0.064999997615814;0.064999997615814;0.064999997615814;0;0;1;;;;;;;;;;
847;mg_omp_cpp_aocc;mg.cpp:807-812;0.05060726031661;0.0097140558063984;0.00499999942258;0.0099999997764826;0.014999999664724;0.043980177491903;0.0049999998882413;5;;;;;;;;;;
498;mg_omp_cpp_aocc;mg.cpp:880-881;0.040485810488462;0.0077712452039123;0.0049999998882413;0.007999999448657;0.0099999997764826;0.024072172120214;0.002738612703979;5;;;;;;;;;;
912;mg_omp_cpp_aocc;mg.cpp:602-606;0.035425081849098;0.0067998385056853;0.0049999998882413;0.0087500000372529;0.014999999664724;0.042113278061152;0.0047871354036033;4;;;;;;;;;;
491;mg_omp_cpp_aocc;mg.cpp:880-880;0.025303630158305;0.0048570279031992;0.0049999998882413;0.006249999627471;0.0099999997764826;0.02634815312922;0.0024999999441206;4;;;;;;;;;;
895;mg_omp_cpp_aocc;mg.cpp:598-599;0.020242905244231;0.0038856226019561;0.00499999942258;0.0049999998882413;0.0049999998882413;9.664028766565e-06;2.6884966475293e-10;4;;;;;;;;;;
830;mg_omp_cpp_aocc;mg.cpp:804-807;0.020242905244231;0.0038856226019561;0.0049999998882413;0.0066666663624346;0.0099999997764826;0.02536684460938;0.0028867512010038;3;;;;;;;;;;
486;mg_omp_cpp_aocc;mg.cpp:876-880;0.020242905244231;0.0038856226019561;0.00499999942258;0.0049999998882413;0.0049999998882413;9.6752037279657e-06;2.6884966475293e-10;4;;;;;;;;;;
489;mg_omp_cpp_aocc;mg.cpp:880-880;0.020242905244231;0.0038856226019561;0.0049999998882413;0.0066666663624346;0.0099999997764826;0.025394767522812;0.0028867512010038;3;;;;;;;;;;
509;mg_omp_cpp_aocc;mg.cpp:888-889;0.015182178467512;0.0029142168350518;0.0049999998882413;0.0049999998882413;0.0049999998882413;1.116263865697e-05;0;3;;;;;;;;;;
488;mg_omp_cpp_aocc;mg.cpp:876-877;0.015182178467512;0.0029142168350518;0.00499999942258;0.0049999998882413;0.0049999998882413;1.1170170182595e-05;3.2927224835611e-10;3;;;;;;;;;;
835;mg_omp_cpp_aocc;mg.cpp:807-807;0.015182178467512;0.0029142168350518;0.00499999942258;0.0074999993667006;0.0099999997764826;0.031081590801477;0.0035355342552066;2;;;;;;;;;;
603;mg_omp_cpp_aocc;mg.cpp:954-954,mg.cpp:963-963;0.015182178467512;0.0029142168350518;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.010344508104026;0;3;;;;;;;;;;
600;mg_omp_cpp_aocc;mg.cpp:956-961;0.015182178467512;0.0029142168350518;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.010344500653446;0;3;;;;;;;;;;
