Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;885000000;11.5900182724;79784;67429998016;3870000000;125000000;57089;0;5000000;0;130437;92415118336;57102;18483.0236672;0;13.044905662537;16530000000;5000000;3565000000;0;
cycles;fedora;_ALL;_ALL;0;885000000;11.5900182724;79784;67429998016;3870000000;125000000;57089;0;5000000;0;130437;92415118336;57102;18483.0236672;0;13.044905662537;16530000000;5000000;3565000000;0;
cycles;fedora;552278;_ALL;0;90000000;11.59001159668;240918;8585000000;465000000;20000000;57089;0;0;0;123153;11590011904;57102;2318.0023808;0;12.882234573364;1975000000;0;455000000;0;
cycles;fedora;552278;552278;12.875660896301;90000000;11.59001159668;240918;8585000000;465000000;20000000;57089;0;0;11.57884979248;123153;11590011904;57102;2318.0023808;0;12.882234573364;1975000000;0;455000000;0;
cycles;fedora;552282;_ALL;0;75000000;11.430014610291;240611;8449998656;500000000;15000000;57089;0;0;0;123274;11430014976;57102;2286.0029952;0;12.882662773132;1985000000;0;405000000;0;
cycles;fedora;552282;552282;11.873421669006;75000000;11.430014610291;240611;8449998656;500000000;15000000;57089;0;0;10.930270195007;123274;11430014976;57102;2286.0029952;0;12.882662773132;1985000000;0;405000000;0;
cycles;fedora;552280;_ALL;0;120000000;11.585018157959;239971;8474997824;475000000;5000000;57089;0;0;0;123177;11585017856;57102;2317.0035712;0;12.883206367493;2085000000;5000000;420000000;0;
cycles;fedora;552280;552280;11.873277664185;120000000;11.585018157959;239971;8474997824;475000000;5000000;57089;0;0;11.575475692749;123177;11585017856;57102;2317.0035712;0;12.883206367493;2085000000;5000000;420000000;0;
cycles;fedora;552279;_ALL;0;115000000;11.580012321472;240886;8285001152;530000000;20000000;57089;0;0;0;124787;11580012544;57102;2316.0025088;0;12.883900642395;2180000000;0;450000000;0;
cycles;fedora;552279;552279;11.872502326965;115000000;11.580012321472;240886;8285001152;530000000;20000000;57089;0;0;11.572792053223;124787;11580012544;57102;2316.0025088;0;12.883900642395;2180000000;0;450000000;0;
cycles;fedora;552281;_ALL;0;120000000;11.5900182724;239970;8425002880;500000000;20000000;57089;0;0;0;124408;11590018048;57102;2318.0036096;0;12.884437561035;2105000000;0;420000000;0;
cycles;fedora;552281;552281;11.874574661255;120000000;11.5900182724;239970;8425002880;500000000;20000000;57089;0;0;11.577729225159;124408;11590018048;57102;2318.0036096;0;12.884437561035;2105000000;0;420000000;0;
cycles;fedora;552283;_ALL;0;135000000;11.57501411438;241067;8220000192;475000000;15000000;57089;0;0;0;124884;11575014400;57102;2315.00288;0;12.883817672729;2245000000;0;485000000;0;
cycles;fedora;552283;552283;11.872371673584;135000000;11.57501411438;241067;8220000192;475000000;15000000;57089;0;0;9.9097013473511;124884;11575014400;57102;2315.00288;0;12.883817672729;2245000000;0;485000000;0;
cycles;fedora;552277;_ALL;0;115000000;11.580019950867;240886;8629998336;470000000;10000000;57089;0;0;0;130437;11580019712;57102;2316.0039424;0;12.88955116272;1895000000;0;460000000;0;
cycles;fedora;552277;552277;11.873888015747;115000000;11.580019950867;240886;8629998336;470000000;10000000;57089;0;0;11.576125144958;130437;11580019712;57102;2316.0039424;0;12.88955116272;1895000000;0;460000000;0;
cycles;fedora;552266;_ALL;0;115000000;11.48500919342;79784;8359998976;455000000;20000000;57089;0;5000000;0;124689;11485008896;57102;2297.0017792;0;13.044905662537;2060000000;0;470000000;0;
cycles;fedora;552266;552266;12.034861564636;115000000;11.48500919342;79784;8359998976;455000000;20000000;57089;0;5000000;10.93754863739;124689;11485008896;57102;2297.0017792;0;13.044905662537;2060000000;0;470000000;0;
