function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
1112;libiomp5.so;kmp_flag_64<false, true>::wait(kmp_info*, int, void*);;37.152545928955;6.0150003433228;0;0;0;0;0;37.152545928955;6.0150003433228;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";_ZN11kmp_flag_64ILb0ELb1EE4waitEP8kmp_infoiPv;;;;;;;;;;
15;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-990,mg.cpp:1005-1019,mg.cpp:1029-1036,mg.cpp:1044-1055;32.36563873291;5.239999294281;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-897,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;14.546008110046;2.3550000190735;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
25;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-586,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-742;6.5781316757202;1.0650000572205;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
16;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1115,mg.cpp:1121-1144;5.8060503005981;0.94000005722046;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.1426801681519;0.18500001728535;0;0;0;0;0;1.1426801681519;0.18500001728535;0;0;0;0;0;;"0,0,54.054054054054,0,0,45.945945945946,0,0,0,0,0";unknown kernel region;;;;;;;;;;
71;mg_omp_cpp_intel;__intel_avx_rep_memset;;0.83384770154953;0.13500002026558;0;0;0;0;0;0.061766494065523;0.010000000707805;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__intel_avx_rep_memset;;;;;;;;;;
20;mg_omp_cpp_intel;comm3(void*, int, int, int, int);mg.cpp:529-531,mg.cpp:538-568;0.83384770154953;0.13500002026558;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
13;mg_omp_cpp_intel;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-814,mg.cpp:826-855;0.37059897184372;0.060000006109476;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
1117;libiomp5.so;kmp_flag_native<unsigned long long, (flag_type)1, true>::notdone_check();;0.24706597626209;0.040000002831221;0;0;0;0;0;0.24706597626209;0.040000002831221;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";_ZN15kmp_flag_nativeIyL9flag_type1ELb1EE13notdone_checkEv;;;;;;;;;;
2;libiomp5.so;.plt.sec@start;;0.061766494065523;0.010000000707805;0;0;0;0;0;0.061766494065523;0.010000000707805;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
2995;libiomp5.so;void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*);;0.030883247032762;0.0050000003539026;0;0;0;0;0;0.030883247032762;0.0050000003539026;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";_Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE;;;;;;;;;;
1995;libc.so.6;__sched_yield;;0.030883247032762;0.0050000003539026;0;0;0;0;0;0.030883247032762;0.0050000003539026;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";__sched_yield;;;;;;;;;;
