Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.850008010864;916216;0;2260000000;104559972608;1840;0;40000000;0;387538;141890328576;1859;28378.0657152;0;18.223834991455;27404986112;5000000;7619999872;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.850008010864;916216;0;2260000000;104559972608;1840;0;40000000;0;387538;141890328576;1859;28378.0657152;0;18.223834991455;27404986112;5000000;7619999872;0;
cycles;lbw-Lenovo-G5000-IRH8;76214;_ALL;0;0;17.850008010864;916216;0;2260000000;104559972608;1840;0;40000000;0;387538;141890328576;1859;28378.0657152;0;18.223834991455;27404986112;5000000;7619999872;0;
cycles;lbw-Lenovo-G5000-IRH8;76214;76238;5.1131572723389;0;17.745050430298;141878;0;240000000;12664997696;1841;0;0;5.1131572723389;363315;17745049600;1859;3549.00992;0;18.221437454224;3944997824;0;895000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76214;76239;1.9826631546021;0;17.595071792603;143171;0;240000000;11709995328;1841;0;0;1.9826631546021;362912;17595072512;1859;3519.0145024;0;18.219741821289;4824996800;0;820000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76214;76240;3.641261100769;0;17.695055007935;144290;0;245000000;12279992704;1841;0;10000000;3.641261100769;363345;17695055872;1859;3539.0111744;0;18.219055175781;4529996608;0;630000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76214;76247;17.807613372803;0;17.850008010864;147262;0;300000000;15819998464;1841;0;5000000;17.807613372803;363513;17850007552;1859;3570.0015104;0;18.216251373291;365000000;0;1359999936;0;
cycles;lbw-Lenovo-G5000-IRH8;76214;76242;10.399498939514;0;17.780019760132;145165;0;335000000;13609998336;1841;0;10000000;10.399498939514;362967;17780019200;1859;3556.00384;0;18.217802047729;2769999232;5000000;1050000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76214;76236;17.809164047241;0;17.835012435913;139371;0;300000000;15804998400;1841;0;0;17.809164047241;363207;17835012096;1859;3567.0024192;0;18.223834991455;380000000;0;1349999936;0;
cycles;lbw-Lenovo-G5000-IRH8;76214;76244;3.6800761222839;0;17.705034255981;146240;0;220000000;10734996480;1841;0;5000000;3.6800761222839;362949;17705033728;1859;3541.0067456;0;18.216709136963;6044998016;0;700000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76214;76237;3.3200702667236;0;17.685077667236;140745;0;380000000;11934995200;1841;0;10000000;3.3200702667236;363516;17685078016;1859;3537.0156032;0;18.222770690918;4544997632;0;815000000;0;
