Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;15.185026168823;634898;77819999872;1075000000;0;1528;0;0;0;62575;86550060032;1544;17310.0120064;6220000000;15.427677154541;0;0;1435000000;0;
cycles;fedora;_ALL;_ALL;0;0;15.185026168823;634898;77819999872;1075000000;0;1528;0;0;0;62575;86550060032;1544;17310.0120064;6220000000;15.427677154541;0;0;1435000000;0;
cycles;fedora;28320;_ALL;0;0;15.185026168823;634898;77819999872;1075000000;0;1528;0;0;0;62575;86550060032;1544;17310.0120064;6220000000;15.427677154541;0;0;1435000000;0;
cycles;fedora;28320;28343;11.939133644104;0;10.195007324219;262816;9145001152;85000000;0;1529;0;0;9.0602855682373;62345;10195007488;1544;2039.0014976;805000000;14.799530029297;0;0;160000000;0;
cycles;fedora;28320;28320;11.578398704529;0;15.185026168823;634898;13989997440;415000000;0;1528;0;0;11.578398704529;62575;15185026048;1544;3037.0052096;440000000;15.427677154541;0;0;340000000;0;
cycles;fedora;28320;28341;9.5690670013428;0;10.195013046265;262656;9069999552;70000000;0;1529;0;0;5.215916633606;62349;10195012608;1544;2039.0025216;885000000;14.799693107605;0;0;170000000;0;
cycles;fedora;28320;28342;14.789695739746;0;10.19499874115;262712;9240000320;110000000;0;1529;0;0;9.0608100891113;62383;10194998272;1544;2038.9996544;690000000;14.799671173096;0;0;155000000;0;
cycles;fedora;28320;28344;14.78946018219;0;10.195004463196;262939;9049999552;80000000;0;1529;0;0;9.0605974197388;62345;10195004416;1544;2039.0008832;895000000;14.799406051636;0;0;170000000;0;
cycles;fedora;28320;28346;10.595824241638;0;10.19500541687;263054;9190000448;125000000;0;1529;0;0;7.4218993186951;62381;10195005440;1544;2039.001088;725000000;14.799326896667;0;0;155000000;0;
cycles;fedora;28320;28347;14.789231300354;0;10.195004463196;263110;9135001088;100000000;0;1529;0;0;9.0602579116821;62344;10195004416;1544;2039.0008832;815000000;14.799233436584;0;0;145000000;0;
cycles;fedora;28320;28345;14.789207458496;0;10.195001602173;262994;9000000320;90000000;0;1529;0;0;9.0602207183838;62364;10195001344;1544;2039.0002688;965000000;14.799369812012;0;0;140000000;0;
