Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;19.374994277954;229206;87649997056;1320000000;0;4805;0;0;0;905282;100880063488;4824;20176.0126976;10430000000;19.676076889038;0;0;1480000000;0;
cycles;fedora;_ALL;_ALL;0;0;19.374994277954;229206;87649997056;1320000000;0;4805;0;0;0;905282;100880063488;4824;20176.0126976;10430000000;19.676076889038;0;0;1480000000;0;
cycles;fedora;61079;_ALL;0;0;19.374994277954;229206;87649997056;1320000000;0;4805;0;0;0;905282;100880063488;4824;20176.0126976;10430000000;19.676076889038;0;0;1480000000;0;
cycles;fedora;61079;61102;19.428146362305;0;11.64500617981;468077;10265000064;125000000;0;4805;0;0;10.090437889099;905061;11645005824;4824;2329.0011648;1090000000;19.436983108521;0;0;165000000;0;
cycles;fedora;61079;61103;13.238912582397;0;11.640011787415;468160;9954998976;120000000;0;4805;0;0;5.6003289222717;905040;11640011776;4824;2328.0023552;1410000000;19.436880111694;0;0;155000000;0;
cycles;fedora;61079;61079;4.6321711540222;0;19.374994277954;229206;18285000128;435000000;0;4805;0;0;4.6321711540222;905282;19374993408;4824;3874.9986816;265000000;19.676076889038;0;0;390000000;0;
cycles;fedora;61079;61101;14.587915420532;0;11.640015602112;468017;10194998976;135000000;0;4805;0;0;5.2501969337463;905035;11640015872;4824;2328.0031744;1165000000;19.437017440796;0;0;145000000;0;
cycles;fedora;61079;61100;19.429307937622;0;11.645009994507;467964;10255000000;135000000;0;4805;0;0;10.091594696045;905046;11645009920;4824;2329.001984;1105000000;19.437082290649;0;0;150000000;0;
cycles;fedora;61079;61104;19.429214477539;0;11.645011901855;468235;10079999296;140000000;0;4805;0;0;10.090987205505;905046;11645011968;4824;2329.0023936;1255000000;19.436811447144;0;0;170000000;0;
cycles;fedora;61079;61105;19.42880821228;0;11.645008087158;468308;9199999488;115000000;0;4805;0;0;10.09095287323;905029;11645007872;4824;2329.0015744;2180000000;19.436721801758;0;0;150000000;0;
cycles;fedora;61079;61106;11.157930374146;0;11.645007133484;468386;9415000128;115000000;0;4805;0;0;8.2666835784912;905075;11645006848;4824;2329.0013696;1960000000;19.436689376831;0;0;155000000;0;
