Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;13.185018539429;584334;75874994560;1230000000;0;1703;0;0;0;32762;81350149120;1717;16270.029824;2820000000;13.448428153992;0;0;1425000000;0;
cycles;fedora;_ALL;_ALL;0;0;13.185018539429;584334;75874994560;1230000000;0;1703;0;0;0;32762;81350149120;1717;16270.029824;2820000000;13.448428153992;0;0;1425000000;0;
cycles;fedora;30536;_ALL;0;0;13.185018539429;584334;75874994560;1230000000;0;1703;0;0;0;32762;81350149120;1717;16270.029824;2820000000;13.448428153992;0;0;1425000000;0;
cycles;fedora;30536;30536;8.8430576324463;0;13.185018539429;584334;12140000320;420000000;0;1703;0;0;8.8430576324463;32762;13185018880;1717;2637.003776;265000000;13.448428153992;0;0;360000000;0;
cycles;fedora;30536;30560;10.699666023254;0;9.7550086975098;810665;9129999552;125000000;0;1703;0;0;9.0860681533813;32762;9755009024;1717;1951.0018048;345000000;13.222096443176;0;0;155000000;0;
cycles;fedora;30536;30559;5.6171884536743;0;9.7800216674805;810612;9259998656;125000000;0;1703;0;0;3.0753326416016;32763;9780021248;1717;1956.0042496;230000000;13.222151756287;0;0;165000000;0;
cycles;fedora;30536;30562;8.6931533813477;0;9.7450199127197;810763;9055000512;100000000;0;1703;0;0;4.9700965881348;32762;9745019904;1717;1949.0039808;450000000;13.221998214722;0;0;140000000;0;
cycles;fedora;30536;30563;9.2296476364136;0;9.7550210952759;810811;9109997312;135000000;0;1703;0;0;5.5075678825378;32762;9755021312;1717;1951.0042624;365000000;13.221950531006;0;0;145000000;0;
cycles;fedora;30536;30561;9.9165887832642;0;9.6800212860107;810716;8994999104;110000000;0;1703;0;0;5.6221175193787;32762;9680021504;1717;1936.0043008;430000000;13.222045898438;0;0;145000000;0;
cycles;fedora;30536;30565;8.6920642852783;0;9.77001953125;810927;9244999232;105000000;0;1703;0;0;4.9700956344604;32762;9770019840;1717;1954.003968;260000000;13.221834182739;0;0;160000000;0;
cycles;fedora;30536;30564;10.03178024292;0;9.6800174713135;810856;8939999872;110000000;0;1703;0;0;5.1611857414246;32762;9680017408;1717;1936.0034816;475000000;13.221905708313;0;0;155000000;0;
