loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;31.505750656128;5.3559861183167;3.099999666214;4.6043748855591;5.5249996185303;1.0531687736511;0.98494917154312;31.505750656128;5.3559861183167;3.099999666214;4.6043748855591;5.5249996185303;1.0531687736511;0.98494917154312;8;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;19.916149139404;3.3857505321503;1.5950000286102;2.9106247425079;3.6450002193451;1.5553050041199;0.81822735071182;19.916149139404;3.3857505321503;1.5950000286102;2.9106247425079;3.6450002193451;1.5553050041199;0.81822735071182;8;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;15.293137550354;2.5998375415802;1.5449999570847;2.2349996566772;2.6349992752075;0.64135551452637;0.44770038127899;15.293137550354;2.5998375415802;1.5449999570847;2.2349996566772;2.6349992752075;0.64135551452637;0.44770038127899;8;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;7.3472075462341;1.2490272521973;0.60000002384186;1.0737500190735;1.2700001001358;0.66502702236176;0.29015702009201;7.3472075462341;1.2490272521973;0.60000002384186;1.0737500190735;1.2700001001358;0.66502702236176;0.29015702009201;8;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.6836085319519;0.96621495485306;0.5799999833107;0.83062499761581;0.99500006437302;0.3646225631237;0.16023282706738;5.6836085319519;0.96621495485306;0.5799999833107;0.83062499761581;0.99500006437302;0.3646225631237;0.16023282706738;8;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.3820688724518;0.40495234727859;0.20499999821186;0.34812501072884;0.46000000834465;0.39655262231827;0.096693083643913;2.3820688724518;0.40495234727859;0.20499999821186;0.34812501072884;0.46000000834465;0.39655262231827;0.096693083643913;8;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;2.3692390918732;0.40277129411697;0.17000000178814;0.34624999761581;0.43999999761581;0.29231184720993;0.10253048688173;2.3692390918732;0.40277129411697;0.17000000178814;0.34624999761581;0.43999999761581;0.29231184720993;0.10253048688173;8;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;2.0912597179413;0.35551470518112;0.18500000238419;0.30562502145767;0.41000002622604;0.22973385453224;0.080153316259384;2.0912597179413;0.35551470518112;0.18500000238419;0.30562502145767;0.41000002622604;0.22973385453224;0.080153316259384;8;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;2.0656003952026;0.3511526286602;0.18999999761581;0.30187499523163;0.39000001549721;0.15324629843235;0.070858895778656;2.0656003952026;0.3511526286602;0.18999999761581;0.30187499523163;0.39000001549721;0.15324629843235;0.070858895778656;8;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;2.0057277679443;0.34097427129745;0.16499999165535;0.29312500357628;0.34999999403954;0.23209163546562;0.065298080444336;2.0057277679443;0.34097427129745;0.16499999165535;0.29312500357628;0.34999999403954;0.23209163546562;0.065298080444336;8;;;;;;;;;;
