function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:604-613,mg.f90:623-623;51.669952392578;8.7839059829712;4.7150011062622;7.551251411438;8.935001373291;0.88004344701767;1.7908403873444;9.3058924903744e-06;1.5820041880943e-06;1.0879999535973e-05;1.0879999535973e-05;1.0880000445468e-05;2.2511958377436e-05;6.8751336004466e-13;8;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
13;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:533-547;22.760084152222;3.869220495224;2.1649994850159;3.3262491226196;3.8549988269806;0.26159507036209;0.7321725487709;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:773-805;10.567486763;1.79647564888;0.98499995470047;1.5443744659424;1.7749991416931;0.3329322040081;0.33807653188705;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
17;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:692-716;8.1169939041138;1.3798911571503;0.77499997615814;1.1862496137619;1.4049994945526;0.23784025013447;0.26394978165627;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.3906221389771;0.40640640258789;0.1950000077486;0.34937500953674;0.4200000166893;0.21058510243893;0.092134892940521;2.3906221389771;0.40640640258789;2.7949998378754;2.7950000762939;2.7950003147125;5.7831740379333;1.2744008870413e-07;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.4326627254486;0.2435530424118;0.13500000536442;0.20937499403954;0.23999999463558;0.4300454556942;0.037074971944094;1.4326627254486;0.2435530424118;1.6749999523163;1.6750000715256;1.6750001907349;3.465765953064;7.8040798712209e-08;8;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
16;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:1016-1036;1.026385307312;0.17448577284813;0.11999999731779;0.15000000596046;0.17499999701977;0.13950279355049;0.02087377011776;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
8;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:950-956;0.83393794298172;0.14176966249943;0.08500000089407;0.12187500298023;0.14000000059605;0.07667575776577;0.02153692767024;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
39;mg_omp_f90_gfortran;vranlc;randi8.f90:57-66;0.73129951953888;0.12432111799717;0.065000005066395;0.10687500238419;0.12000000476837;0.056582577526569;0.021702121943235;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
30;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1128-1156,mg.f90:1167-1172,mg.f90:1178-1208;0.41483068466187;0.070521324872971;0.035000000149012;0.060625001788139;0.070000007748604;0.018431445583701;0.014500616118312;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
12;mg_omp_f90_gfortran;zero3_._omp_fn.0;mg.f90:1421-1425;0.02138302475214;0.0036351198796183;0.00499999942258;0.0083333337679505;0.010000000707805;0.039017517119646;0.0028867521323264;0;0;0;0;0;0;0;3;"100,0,0,0,0,0,0,0,0,0,0";zero3_._omp_fn.0;;;;;;;;;;
284;libgomp.so.1.0.0;omp_get_num_procs;;0.0085532106459141;0.0014540480915457;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00088576605776325;4.6566128730774e-10;0.0085532106459141;0.0014540480915457;0.00999999884516;0.0099999997764826;0.010000000707805;0.020691141486168;6.0969373993913e-10;2;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
268;libgomp.so.1.0.0;omp_fulfill_event;;0.0085532106459141;0.0014540480915457;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.013312358409166;0;0.0085532106459141;0.0014540480915457;0.00999999884516;0.0099999997764826;0.010000000707805;0.020691141486168;6.0969373993913e-10;2;"0,0,100,0,0,0,0,0,0,0,0";omp_fulfill_event;;;;;;;;;;
10;mg_omp_f90_gfortran;zran3_._omp_fn.2;mg.f90:1236-1240;0.0085532106459141;0.0014540480915457;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00088576605776325;4.6566128730774e-10;0;0;0;0;0;0;0;2;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.2;;;;;;;;;;
124;libgomp.so.1.0.0;GOMP_barrier;;0.004276605322957;0.00072702404577285;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.004276605322957;0.00072702404577285;0.00499999942258;0.0049999998882413;0.0050000003539026;0.010345570743084;3.0484686996957e-10;1;"0,0,100,0,0,0,0,0,0,0,0";GOMP_barrier;;;;;;;;;;
11;mg_omp_f90_gfortran;zran3_._omp_fn.0;mg.f90:1108-1114;0.004276605322957;0.00072702404577285;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.0;;;;;;;;;;
