node;pid;tid;core_id;sample_count;
lbw-Lenovo-G5000-IRH8;82609;82609;1;2;
lbw-Lenovo-G5000-IRH8;82609;82609;7;1;
lbw-Lenovo-G5000-IRH8;82609;82609;9;1;
lbw-Lenovo-G5000-IRH8;82609;82609;10;1;
lbw-Lenovo-G5000-IRH8;82609;82609;12;3;
lbw-Lenovo-G5000-IRH8;82609;82609;13;149;
lbw-Lenovo-G5000-IRH8;82609;82609;15;2;
lbw-Lenovo-G5000-IRH8;82609;82609;16;2600;
lbw-Lenovo-G5000-IRH8;82602;82602;1;21;
lbw-Lenovo-G5000-IRH8;82602;82602;2;66;
lbw-Lenovo-G5000-IRH8;82602;82602;3;16;
lbw-Lenovo-G5000-IRH8;82602;82602;4;4;
lbw-Lenovo-G5000-IRH8;82602;82602;7;2;
lbw-Lenovo-G5000-IRH8;82602;82602;8;1;
lbw-Lenovo-G5000-IRH8;82602;82602;9;2036;
lbw-Lenovo-G5000-IRH8;82602;82602;10;2;
lbw-Lenovo-G5000-IRH8;82602;82602;11;13;
lbw-Lenovo-G5000-IRH8;82602;82602;12;469;
lbw-Lenovo-G5000-IRH8;82602;82602;13;127;
lbw-Lenovo-G5000-IRH8;82602;82602;14;1;
lbw-Lenovo-G5000-IRH8;82611;82611;1;1;
lbw-Lenovo-G5000-IRH8;82611;82611;2;1;
lbw-Lenovo-G5000-IRH8;82611;82611;3;1;
lbw-Lenovo-G5000-IRH8;82611;82611;5;2;
lbw-Lenovo-G5000-IRH8;82611;82611;6;2;
lbw-Lenovo-G5000-IRH8;82611;82611;7;1;
lbw-Lenovo-G5000-IRH8;82611;82611;11;1;
lbw-Lenovo-G5000-IRH8;82611;82611;14;1;
lbw-Lenovo-G5000-IRH8;82611;82611;15;2748;
lbw-Lenovo-G5000-IRH8;82611;82611;16;1;
lbw-Lenovo-G5000-IRH8;82634;82634;1;293;
lbw-Lenovo-G5000-IRH8;82634;82634;2;1042;
lbw-Lenovo-G5000-IRH8;82634;82634;3;137;
lbw-Lenovo-G5000-IRH8;82634;82634;4;1171;
lbw-Lenovo-G5000-IRH8;82634;82634;8;5;
lbw-Lenovo-G5000-IRH8;82634;82634;10;14;
lbw-Lenovo-G5000-IRH8;82634;82634;13;93;
lbw-Lenovo-G5000-IRH8;82633;82633;1;56;
lbw-Lenovo-G5000-IRH8;82633;82633;2;195;
lbw-Lenovo-G5000-IRH8;82633;82633;3;39;
lbw-Lenovo-G5000-IRH8;82633;82633;4;1354;
lbw-Lenovo-G5000-IRH8;82633;82633;6;1;
lbw-Lenovo-G5000-IRH8;82633;82633;9;9;
lbw-Lenovo-G5000-IRH8;82633;82633;10;78;
lbw-Lenovo-G5000-IRH8;82633;82633;11;1012;
lbw-Lenovo-G5000-IRH8;82633;82633;12;9;
lbw-Lenovo-G5000-IRH8;82633;82633;13;1;
lbw-Lenovo-G5000-IRH8;82610;82610;1;1;
lbw-Lenovo-G5000-IRH8;82610;82610;2;36;
lbw-Lenovo-G5000-IRH8;82610;82610;3;2;
lbw-Lenovo-G5000-IRH8;82610;82610;7;537;
lbw-Lenovo-G5000-IRH8;82610;82610;8;462;
lbw-Lenovo-G5000-IRH8;82610;82610;9;191;
lbw-Lenovo-G5000-IRH8;82610;82610;10;1019;
lbw-Lenovo-G5000-IRH8;82610;82610;12;1;
lbw-Lenovo-G5000-IRH8;82610;82610;13;3;
lbw-Lenovo-G5000-IRH8;82610;82610;14;505;
lbw-Lenovo-G5000-IRH8;82610;82610;15;1;
lbw-Lenovo-G5000-IRH8;82610;82610;16;1;
lbw-Lenovo-G5000-IRH8;82591;82591;1;2;
lbw-Lenovo-G5000-IRH8;82591;82591;5;455;
lbw-Lenovo-G5000-IRH8;82591;82591;6;2294;
lbw-Lenovo-G5000-IRH8;82591;82591;7;3;
lbw-Lenovo-G5000-IRH8;82591;82591;8;1;
lbw-Lenovo-G5000-IRH8;82591;82591;12;1;
lbw-Lenovo-G5000-IRH8;82591;82591;16;2;
lbw-Lenovo-G5000-IRH8;82632;82632;1;154;
lbw-Lenovo-G5000-IRH8;82632;82632;2;824;
lbw-Lenovo-G5000-IRH8;82632;82632;6;5;
lbw-Lenovo-G5000-IRH8;82632;82632;7;196;
lbw-Lenovo-G5000-IRH8;82632;82632;8;1551;
lbw-Lenovo-G5000-IRH8;82632;82632;9;4;
lbw-Lenovo-G5000-IRH8;82632;82632;10;2;
lbw-Lenovo-G5000-IRH8;82632;82632;14;20;
