address;source_location;insn;indent
0x12460;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x10(%RBX,%RAX,1),%YMM7;
0x12466;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	(%RBX,%RAX,1),%YMM7,%YMM9;
0x1246b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	(%R13,%RAX,1),%YMM1;
0x12472;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x8(%RBX,%RAX,1),%YMM1,%YMM6;
0x12478;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x10(%R13,%RAX,1),%YMM6,%YMM8;
0x1247f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	(%R11,%RAX,1),%YMM4;
0x12485;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMULPD	%YMM15,%YMM9,%YMM5;
0x1248a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFNMADD213PD	(%R10,%RAX,1),%YMM13,%YMM4;
0x12490;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x30(%RBX,%RAX,1),%YMM6;
0x12496;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x20(%R13,%RAX,1),%YMM3;
