address;source_location;insn;indent
0x1aaf4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%RDX,%RAX;
0x1aaf8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:59;ADD	$0x40,%RCX;
0x1aafc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;AND	%R11,%RAX;
0x1aaff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VCVTSI2SD	%RAX,%XMM1,%XMM2;
0x1ab04;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%RDX,%RAX;
0x1ab08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMULSD	%XMM0,%XMM2,%XMM3;
0x1ab0c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;AND	%R11,%RAX;
0x1ab0f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VCVTSI2SD	%RAX,%XMM1,%XMM4;
0x1ab14;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%RDX,%RAX;
0x1ab18;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMULSD	%XMM0,%XMM4,%XMM5;
0x1ab1c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;AND	%R11,%RAX;
0x1ab1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMOVSD	%XMM3,-0x40(%RCX);
0x1ab24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VCVTSI2SD	%RAX,%XMM1,%XMM6;
0x1ab29;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%RDX,%RAX;
0x1ab2d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMULSD	%XMM0,%XMM6,%XMM7;
0x1ab31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;AND	%R11,%RAX;
0x1ab34;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMOVSD	%XMM5,-0x38(%RCX);
0x1ab39;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VCVTSI2SD	%RAX,%XMM1,%XMM8;
0x1ab3e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%RDX,%RAX;
0x1ab42;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMULSD	%XMM0,%XMM8,%XMM9;
0x1ab46;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;AND	%R11,%RAX;
0x1ab49;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMOVSD	%XMM7,-0x30(%RCX);
0x1ab4e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VCVTSI2SD	%RAX,%XMM1,%XMM10;
0x1ab53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%RDX,%RAX;
0x1ab57;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMULSD	%XMM0,%XMM10,%XMM11;
0x1ab5b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;AND	%R11,%RAX;
0x1ab5e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMOVSD	%XMM9,-0x28(%RCX);
0x1ab63;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VCVTSI2SD	%RAX,%XMM1,%XMM12;
0x1ab68;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%RDX,%RAX;
0x1ab6c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMULSD	%XMM0,%XMM12,%XMM13;
0x1ab70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;AND	%R11,%RAX;
0x1ab73;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMOVSD	%XMM11,-0x20(%RCX);
0x1ab78;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VCVTSI2SD	%RAX,%XMM1,%XMM14;
0x1ab7d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:60;IMUL	%RDX,%RAX;
0x1ab81;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/common/randi8.f90:61;VMULSD	%XMM0,%XMM14,%XMM15;
