function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
13;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-988,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055;36.754852294922;8.9700012207031;8.9700012207031;8.9700012207031;8.9700012207031;0;0;7.0805322138767e-06;1.7280000292885e-06;1.7280000292885e-06;1.7280000292885e-06;1.7280000292885e-06;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
23;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;17.250598907471;4.2099990844727;4.2099990844727;4.2099990844727;4.2099990844727;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
28;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;13.337460517883;3.2549998760223;3.2549998760223;3.2549998760223;3.2549998760223;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
11;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:869-879,mg.cpp:1257-1260,mg.cpp:1275-1296,mg.cpp:1305-1317,mg.cpp:1324-1324,mg.cpp:1342-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;9.7111387252808;2.369998216629;2.369998216629;2.369998216629;2.369998216629;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
24;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-743;7.805793762207;1.9049997329712;1.9049997329712;1.9049997329712;1.9049997329712;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
14;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1144;7.293598651886;1.7799986600876;1.7799987792969;1.7799987792969;1.7799987792969;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
-1;kernel;unknown_kernel_region;;3.4009501934052;0.83000004291534;0.8299999833107;0.8299999833107;0.8299999833107;0;0;3.4009501934052;0.83000004291534;0.8299999833107;0.8299999833107;0.8299999833107;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.2126662731171;0.54000002145767;0.54000002145767;0.54000002145767;0.54000002145767;0;0;2.2126662731171;0.54000002145767;0.54000002145767;0.54000002145767;0.54000002145767;0;0;1;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
18;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;1.3931602239609;0.34000000357628;0.34000000357628;0.34000000357628;0.34000000357628;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
12;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-812,mg.cpp:826-855;0.79901838302612;0.1950000077486;0.19499999284744;0.19499999284744;0.19499999284744;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
526;libomp.so.5;__kmpc_for_static_fini;;0.020487651228905;0.0050000003539026;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.020487651228905;0.0050000003539026;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_for_static_fini;;;;;;;;;;
-1;mg_omp_cpp_clang++;unknown_function;;0.020487651228905;0.0050000003539026;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.020487651228905;0.0050000003539026;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";Unknown function;;;;;;;;;;
