block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
850;mg_omp_cpp_g++;mg.cpp:1012-1016;30.410606384277;3.9594700336456;2.9849996566772;3.0499997138977;3.1400001049042;2.9834218025208;0.051686011254787;8;;;;;;;;;;
874;mg_omp_cpp_g++;mg.cpp:1018-1019,mg.cpp:1029-1030;20.670490264893;2.6913039684296;1.8150000572205;2.0731248855591;2.1599996089935;2.1899588108063;0.1147647947073;8;;;;;;;;;;
1015;mg_omp_cpp_g++;mg.cpp:917-921;12.731327056885;1.6576225757599;1.2049998044968;1.2768748998642;1.3699996471405;1.5457630157471;0.059996217489243;8;;;;;;;;;;
1032;mg_omp_cpp_g++;mg.cpp:923-928;7.9142370223999;1.0304360389709;0.70999997854233;0.79374998807907;0.86000001430511;0.87353765964508;0.066694937646389;8;;;;;;;;;;
1168;mg_omp_cpp_g++;mg.cpp:1108-1113;5.0601263046265;0.6588299870491;0.42999997735023;0.50749999284744;0.57499998807907;0.77053105831146;0.045981362462044;8;;;;;;;;;;
2067;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;3.4087307453156;0.44381776452065;2.7350001335144;2.7350001335144;2.7350001335144;0;0;1;;;;;;;;;;
1411;mg_omp_cpp_g++;mg.cpp:637-641;2.318186044693;0.30182853341103;0.19499999284744;0.23250000178814;0.28499999642372;0.44479128718376;0.032293297350407;8;;;;;;;;;;
1371;mg_omp_cpp_g++;mg.cpp:625-629;2.2745642662048;0.29614895582199;0.18999999761581;0.22812500596046;0.27000001072884;0.21056491136551;0.02506242506206;8;;;;;;;;;;
1326;mg_omp_cpp_g++;mg.cpp:614-617;2.1686255931854;0.28235569596291;0.18500000238419;0.21750000119209;0.27499997615814;0.37225914001465;0.027902884408832;8;;;;;;;;;;
1184;mg_omp_cpp_g++;mg.cpp:1115-1125;1.925589799881;0.25071239471436;0.14499999582767;0.19312499463558;0.26999998092651;0.38881546258926;0.039725616574287;8;;;;;;;;;;
1352;mg_omp_cpp_g++;mg.cpp:619-623;1.8196513652802;0.23691914975643;0.15500000119209;0.18250000476837;0.23000000417233;0.27249366044998;0.024494897574186;8;;;;;;;;;;
1391;mg_omp_cpp_g++;mg.cpp:631-635;1.5392256975174;0.20040765404701;0.11500000208616;0.15437500178814;0.18999999761581;0.31826382875443;0.02555631287396;8;;;;;;;;;;
635;mg_omp_cpp_g++;mg.cpp:545-547;0.60447317361832;0.078702591359615;0.044999998062849;0.060625001788139;0.075000002980232;0.1191818267107;0.0090386103838682;8;;;;;;;;;;
236;mg_omp_cpp_g++;mg.cpp:841-844;0.59200984239578;0.077079862356186;0.054999999701977;0.059375002980232;0.08500000089407;0.031441010534763;0.01050085015595;8;;;;;;;;;;
685;mg_omp_cpp_g++;mg.cpp:558-560;0.22434055805206;0.029209209606051;0.014999999664724;0.02250000089407;0.035000000149012;0.05486923083663;0.0070710675790906;8;;;;;;;;;;
859;mg_omp_cpp_g++;mg.cpp:1012-1016;0.17448711395264;0.022718274965882;0.0050000003539026;0.017500000074506;0.03999999910593;0.12726503610611;0.011952285654843;8;;;;;;;;;;
1024;mg_omp_cpp_g++;mg.cpp:917-921;0.15579205751419;0.020284172147512;0.0050000003539026;0.015625;0.030000003054738;0.082617357373238;0.007763238158077;8;;;;;;;;;;
646;mg_omp_cpp_g++;mg.cpp:550-552;0.12463365495205;0.016227338463068;0.0049999998882413;0.012500000186265;0.025000000372529;0.087470315396786;0.0084515418857336;8;;;;;;;;;;
363;mg_omp_cpp_g++;mg.cpp:1317-1317;0.099706925451756;0.012981872074306;0.080000005662441;0.080000005662441;0.080000005662441;0;0;1;;;;;;;;;;
368;mg_omp_cpp_g++;mg.cpp:1324-1324;0.087243556976318;0.011359137482941;0.070000000298023;0.070000000298023;0.070000000298023;0;0;1;;;;;;;;;;
1342;mg_omp_cpp_g++;mg.cpp:614-617;0.062316827476025;0.008113669231534;0.0049999998882413;0.0083333337679505;0.014999999664724;0.041722945868969;0.0040824827738106;6;;;;;;;;;;
1187;mg_omp_cpp_g++;mg.cpp:1115-1125;0.049853462725878;0.006490936037153;0.0049999998882413;0.0057142856530845;0.0099999997764826;0.021153036504984;0.0018898221896961;7;;;;;;;;;;
842;mg_omp_cpp_g++;mg.cpp:1013-1014;0.043621778488159;0.0056795687414706;0.0049999998882413;0.0070000002160668;0.014999999664724;0.046551369130611;0.004472135566175;5;;;;;;;;;;
1421;mg_omp_cpp_g++;mg.cpp:637-641;0.037390094250441;0.0048682014457881;0.0049999998882413;0.0060000000521541;0.010000000707805;0.025523060932755;0.0022360682487488;5;;;;;;;;;;
1179;mg_omp_cpp_g++;mg.cpp:1121-1121;0.031158413738012;0.004056834615767;0.0049999998882413;0.0062500000931323;0.010000000707805;0.012369794771075;0.0025000004097819;4;;;;;;;;;;
866;mg_omp_cpp_g++;mg.cpp:1018-1019;0.031158413738012;0.004056834615767;0.0049999998882413;0.0062500000931323;0.0099999997764826;0.029020383954048;0.00249999971129;4;;;;;;;;;;
1186;mg_omp_cpp_g++;mg.cpp:1115-1125;0.024926731362939;0.0032454680185765;0.0049999998882413;0.0066666668280959;0.010000000707805;0.030093738809228;0.0028867516666651;3;;;;;;;;;;
1007;mg_omp_cpp_g++;mg.cpp:918-919;0.01869504712522;0.0024341007228941;0.0049999998882413;0.0075000002980232;0.010000000707805;0.017499897629023;0.0035355344880372;2;;;;;;;;;;
851;mg_omp_cpp_g++;mg.cpp:1018-1018;0.01869504712522;0.0024341007228941;0.0049999998882413;0.0049999998882413;0.0050000003539026;5.6486649555154e-05;3.2927224835611e-10;3;;;;;;;;;;
250;mg_omp_cpp_g++;mg.cpp:841-841;0.01869504712522;0.0024341007228941;0.0049999998882413;0.0050000003539026;0.0050000003539026;2.7069823772763e-05;3.2927224835611e-10;3;;;;;;;;;;
849;mg_omp_cpp_g++;mg.cpp:1012-1012;0.012463365681469;0.0016227340092883;0.0049999998882413;0.0049999998882413;0.0050000003539026;3.8414218579419e-05;4.6566128730774e-10;2;;;;;;;;;;
