function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:604-613,mg.f90:623-623;51.773506164551;8.7937431335449;4.7399988174438;7.5625004768372;8.9000024795532;0.80383199453354;1.7695488929749;4.0528811950935e-06;6.883828973514e-07;4.7359994823637e-06;4.735999937111e-06;4.7360003918584e-06;9.7486272352398e-06;2.9770202145465e-13;8;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
13;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:533-547;22.681921005249;3.8525302410126;2.1099991798401;3.3131241798401;3.8299994468689;0.28865042328835;0.74075222015381;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:773-805;10.63281917572;1.8059870004654;0.98499995470047;1.5531244277954;1.7699995040894;0.45241856575012;0.33407559990883;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
17;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:692-716;8.0655403137207;1.3699340820313;0.78500002622604;1.1781247854233;1.3849997520447;0.35395449399948;0.25138086080551;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.3961291313171;0.40698313713074;0.20000000298023;0.34999999403954;0.44500002264977;0.21860778331757;0.095131494104862;2.3961291313171;0.40698313713074;2.7999999523163;2.7999999523163;2.8000001907349;5.7635464668274;1.2744008870413e-07;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.4804654121399;0.25145742297173;0.13999998569489;0.21625000238419;0.25999999046326;0.38617566227913;0.041726149618626;1.4804654121399;0.25145742297173;1.7299998998642;1.7300000190735;1.7300000190735;3.5610485076904;6.3720044352067e-08;8;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
16;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:1016-1036;0.88143312931061;0.14971163868904;0.075000002980232;0.12874999642372;0.1700000166893;0.11258731782436;0.033567633479834;0.0042788018472493;0.00072675559204072;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.010292047634721;2.4890642325026e-10;8;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
8;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:950-956;0.79157835245132;0.13444977998734;0.069999992847443;0.11562500149012;0.13500000536442;0.046986911445856;0.025416182354093;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
39;mg_omp_f90_gfortran;vranlc;randi8.f90:57-66;0.72311747074127;0.12282168120146;0.074999995529652;0.10562500357628;0.12000000476837;0.051730565726757;0.018980724737048;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
30;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1128-1156,mg.f90:1167-1172,mg.f90:1178-1208;0.44927418231964;0.076309338212013;0.035000000149012;0.065624997019768;0.075000002980232;0.039812739938498;0.016132820397615;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
12;mg_omp_f90_gfortran;zero3_._omp_fn.0;mg.f90:1421-1425;0.0641820281744;0.010901333764195;0.0049999998882413;0.018749998882413;0.029999999329448;0.15623219311237;0.013149777427316;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";zero3_._omp_fn.0;;;;;;;;;;
-1;mg_omp_f90_gfortran;unknown_function;;0.029951611533761;0.0050872885622084;0.0050000003539026;0.0087500000372529;0.0099999997764826;0.014546362683177;0.00249999971129;0.029951611533761;0.0050872885622084;0.034999996423721;0.035000000149012;0.035000003874302;0.07204432785511;1.9912513860021e-09;4;"100,0,0,0,0,0,0,0,0,0,0";Unknown function;;;;;;;;;;
284;libgomp.so.1.0.0;omp_get_num_procs;;0.025672810152173;0.0043605333194137;0.0049999998882413;0.0060000000521541;0.010000000707805;0.013115406036377;0.0022360682487488;0.025672810152173;0.0043605333194137;0.029999997466803;0.029999999329448;0.030000001192093;0.061752282083035;1.5742224190873e-09;5;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
10;mg_omp_f90_gfortran;zran3_._omp_fn.2;mg.f90:1236-1240;0.0042788018472493;0.00072675559204072;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.2;;;;;;;;;;
