loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;32.715454101563;5.5600004196167;;;;;;32.715454101563;5.5600004196167;;;;;;;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;19.182077407837;3.2599992752075;;;;;;19.182077407837;3.2599992752075;;;;;;;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;15.180909156799;2.5799996852875;;;;;;15.180909156799;2.5799996852875;;;;;;;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;7.2668299674988;1.2349997758865;;;;;;7.2668299674988;1.2349997758865;;;;;;;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.5016088485718;0.93499994277954;;;;;;5.5016088485718;0.93499994277954;;;;;;;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;2.6184129714966;0.44500002264977;;;;;;2.6184129714966;0.44500002264977;;;;;;;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;2.5889925956726;0.43999999761581;;;;;;2.5889925956726;0.43999999761581;;;;;;;;;;;;;;;;
22;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:778-780;Innermost;2.177107334137;0.37000000476837;;;;;;2.177107334137;0.37000000476837;;;;;;;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;1.9711647033691;0.33499997854233;;;;;;1.9711647033691;0.33499997854233;;;;;;;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;1.9123240709305;0.32500001788139;;;;;;1.9123240709305;0.32500001788139;;;;;;;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;1.7063814401627;0.29000002145767;;;;;;1.7063814401627;0.29000002145767;;;;;;;;;;;;;;;;
1;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;8;mg.f90:954-956;Innermost;0.79434996843338;0.13500000536442;;;;;;0.79434996843338;0.13500000536442;;;;;;;;;;;;;;;;
74;mg_omp_f90_gfortran;vranlc;39;randi8.f90:59-61;Single;0.67666852474213;0.11500000208616;;;;;;0.67666852474213;0.11500000208616;;;;;;;;;;;;;;;;
49;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1019-1021;Innermost;0.55898702144623;0.094999998807907;;;;;;0.55898702144623;0.094999998807907;;;;;;;;;;;;;;;;
66;mg_omp_f90_gfortran;zran3_._omp_fn.1;30;mg.f90:1143-1156;Innermost;0.41188517212868;0.070000000298023;;;;;;0.41188517212868;0.070000000298023;;;;;;;;;;;;;;;;
48;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1027-1028;Innermost;0.32362407445908;0.054999999701977;;;;;;0.32362407445908;0.054999999701977;;;;;;;;;;;;;;;;
2;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;Outermost;52.13289642334;8.8600006103516;;;;;;0.23536296188831;0.03999999910593;;;;;;;;;;;;;;;;
45;mg_omp_f90_gfortran;comm3_._omp_fn.0;16;mg.f90:1035-1036;Innermost;0.14710184931755;0.025000000372529;;;;;;0.14710184931755;0.025000000372529;;;;;;;;;;;;;;;;
11;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:533-533,mg.f90:536-542,mg.f90:547-547;Outermost;22.565420150757;3.8349993228912;;;;;;0.11768148094416;0.019999999552965;;;;;;;;;;;;;;;;
50;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:692-692,mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;Outermost;8.1788625717163;1.3899999856949;;;;;;0.058840740472078;0.0099999997764826;;;;;;;;;;;;;;;;
16;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;Outermost;10.414811134338;1.7699999809265;;;;;;0.058840740472078;0.0099999997764826;;;;;;;;;;;;;;;;
