Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.995027542114;341632;112449998336;1625000000;0;3096;0;0;0;618314;116830162944;3113;23366.0325888;20000000;17.276681900024;0;0;2735000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.995027542114;341632;112449998336;1625000000;0;3096;0;0;0;618314;116830162944;3113;23366.0325888;20000000;17.276681900024;0;0;2735000000;0;
cycles;lbw-Lenovo-G5000-IRH8;126444;_ALL;0;0;16.995027542114;341632;112449998336;1625000000;0;3096;0;0;0;618314;116830162944;3113;23366.0325888;20000000;17.276681900024;0;0;2735000000;0;
cycles;lbw-Lenovo-G5000-IRH8;126444;126472;17.171966552734;0;16.99002456665;344018;16425000832;195000000;0;3096;0;0;9.5122556686401;618314;16990024704;3113;3398.0049408;0;17.274295806885;0;0;370000000;0;
cycles;lbw-Lenovo-G5000-IRH8;126444;126444;4.8300318717957;0;9.5550107955933;341632;9074998784;260000000;0;3096;0;0;0.12343292683363;618314;9555010560;3113;1911.002112;5000000;17.276681900024;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;126444;126473;17.172105789185;0;16.995025634766;344049;16414999424;185000000;0;3096;0;0;17.172105789185;618322;16995024896;3113;3399.0049792;0;17.274272918701;0;0;395000000;0;
cycles;lbw-Lenovo-G5000-IRH8;126444;126467;4.8246688842773;0;9.3600072860718;343873;9029998272;135000000;0;3096;0;0;0.11580587178469;618314;9360007168;3113;1872.0014336;0;17.274440765381;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;126444;126468;17.169527053833;0;14.990021705627;343903;14380001216;200000000;0;3096;0;0;0.31336280703545;618314;14990021632;3113;2998.0043264;10000000;17.274410247803;0;0;400000000;0;
cycles;lbw-Lenovo-G5000-IRH8;126444;126469;17.172945022583;0;14.985022544861;343926;14409998464;200000000;0;3096;0;0;0.50382363796234;618314;14985022464;3113;2997.0044928;5000000;17.274387359619;0;0;370000000;0;
cycles;lbw-Lenovo-G5000-IRH8;126444;126470;17.171535491943;0;16.960023880005;343948;16360000512;210000000;0;3096;0;0;9.5136985778809;618314;16960023552;3113;3392.0047104;0;17.274366378784;0;0;390000000;0;
cycles;lbw-Lenovo-G5000-IRH8;126444;126471;17.172777175903;0;16.995027542114;343973;16355000832;240000000;0;3096;0;0;9.5133647918701;618314;16995027968;3113;3399.0055936;0;17.274339675903;0;0;400000000;0;
