block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
140;mg_omp_f90_gfortran;mg.f90:609-611;30.466135025024;3.104505777359;2.4599988460541;3.0306243896484;3.3799993991852;2.8243968486786;0.29429650306702;8;;;;;;;;;;
165;mg_omp_f90_gfortran;mg.f90:623-623;20.27515411377;2.0660426616669;1.6400001049042;2.0168747901917;2.2899997234344;3.0416014194489;0.30112785100937;8;;;;;;;;;;
383;mg_omp_f90_gfortran;mg.f90:538-540;13.137696266174;1.3387341499329;1.2249995470047;1.3068747520447;1.3999998569489;0.58644658327103;0.065133854746819;8;;;;;;;;;;
404;mg_omp_f90_gfortran;mg.f90:547-547;7.7343401908875;0.78813093900681;0.69999998807907;0.7693749666214;0.83499997854233;0.54105263948441;0.052741788327694;8;;;;;;;;;;
1073;mg_omp_f90_gfortran;mg.f90:701-703;4.8567385673523;0.49490270018578;0.45999997854233;0.48312497138977;0.50999999046326;0.1841998398304;0.015569541603327;8;;;;;;;;;;
568;mg_omp_f90_gfortran;mg.f90:803-805;2.6262831687927;0.26761880517006;0.21999999880791;0.26124998927116;0.29999998211861;0.27186301350594;0.028629403561354;8;;;;;;;;;;
525;mg_omp_f90_gfortran;mg.f90:791-793;2.3372662067413;0.23816792666912;0.15999999642372;0.23249998688698;0.29499998688698;0.4237232208252;0.041661899536848;8;;;;;;;;;;
1089;mg_omp_f90_gfortran;mg.f90:709-716;2.2618703842163;0.23048508167267;0.19999998807907;0.22499999403954;0.26000002026558;0.19188655912876;0.020354013890028;8;;;;;;;;;;
547;mg_omp_f90_gfortran;mg.f90:797-799;1.8723261356354;0.19079042971134;0.125;0.18625000119209;0.23499999940395;0.42109242081642;0.042824391275644;8;;;;;;;;;;
486;mg_omp_f90_gfortran;mg.f90:778-780;1.8157793283463;0.18502829968929;0.094999998807907;0.18062499165535;0.29000002145767;0.58225560188293;0.057658948004246;8;;;;;;;;;;
503;mg_omp_f90_gfortran;mg.f90:785-787;1.6838369369507;0.17158335447311;0.13499999046326;0.16750000417233;0.21999998390675;0.30364406108856;0.029999999329448;8;;;;;;;;;;
1920;mg_omp_f90_gfortran;randi8.f90:59-61;0.76652276515961;0.078108832240105;0.070000000298023;0.076250001788139;0.079999998211861;0.03927656263113;0.0035355319269001;8;;;;;;;;;;
64;mg_omp_f90_gfortran;mg.f90:954-956;0.7351079583168;0.074907660484314;0.070000000298023;0.073124997317791;0.07999999076128;0.041320402175188;0.003720116103068;8;;;;;;;;;;
947;mg_omp_f90_gfortran;mg.f90:1019-1021;0.54033571481705;0.05506032332778;0.03999999910593;0.053749997168779;0.070000000298023;0.092765785753727;0.0095431357622147;8;;;;;;;;;;
1457;mg_omp_f90_gfortran;mg.f90:1143-1144;0.23247002065182;0.023688744753599;0.014999999664724;0.023124998435378;0.029999999329448;0.060917217284441;0.0059386743232608;8;;;;;;;;;;
1003;mg_omp_f90_gfortran;mg.f90:1035-1036;0.21362109482288;0.021768035367131;0.0099999997764826;0.021250000223517;0.029999999329448;0.064067214727402;0.0064086993224919;8;;;;;;;;;;
150;mg_omp_f90_gfortran;mg.f90:609-611;0.19477218389511;0.019847327843308;0.0049999998882413;0.019375000149012;0.035000000149012;0.093611478805542;0.0094254594296217;8;;;;;;;;;;
968;mg_omp_f90_gfortran;mg.f90:1027-1028;0.13822542130947;0.014085199683905;0.00999999884516;0.013749999925494;0.025000000372529;0.051999159157276;0.0051754922606051;8;;;;;;;;;;
1453;mg_omp_f90_gfortran;mg.f90:1144-1144;0.05654675886035;0.0057621267624199;0.00499999942258;0.0064285709522665;0.0099999997764826;0.025319365784526;0.0024397501256317;7;;;;;;;;;;
393;mg_omp_f90_gfortran;mg.f90:538-540;0.05654675886035;0.0057621267624199;0.00499999942258;0.0074999998323619;0.0099999997764826;0.026811745017767;0.002738612703979;6;;;;;;;;;;
132;mg_omp_f90_gfortran;mg.f90:609-609;0.050263788551092;0.0051218909211457;0.0049999998882413;0.007999999448657;0.0099999997764826;0.027555108070374;0.0027386124711484;5;;;;;;;;;;
1459;mg_omp_f90_gfortran;mg.f90:1151-1151;0.050263788551092;0.0051218909211457;0.00499999942258;0.0066666668280959;0.015000000596046;0.041162252426147;0.0040824832394719;6;;;;;;;;;;
141;mg_omp_f90_gfortran;mg.f90:609-609,mg.f90:623-623;0.043980814516544;0.0044816546142101;0.00499999942258;0.0058333333581686;0.0099999997764826;0.021681336686015;0.0020412413869053;6;;;;;;;;;;
1455;mg_omp_f90_gfortran;mg.f90:1151-1151;0.043980814516544;0.0044816546142101;0.00499999942258;0.0087499991059303;0.014999999664724;0.046580202877522;0.0047871354036033;4;;;;;;;;;;
495;mg_omp_f90_gfortran;mg.f90:778-780;0.037697840481997;0.0038414178416133;0.00499999942258;0.0074999998323619;0.0099999997764826;0.028248336166143;0.0028867514338344;4;;;;;;;;;;
1092;mg_omp_f90_gfortran;mg.f90:709-716;0.031414870172739;0.003201182000339;0.0049999998882413;0.006249999627471;0.0099999997764826;0.02507945895195;0.0024999999441206;4;;;;;;;;;;
130;mg_omp_f90_gfortran;mg.f90:609-609;0.025131894275546;0.0025609454605728;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00012908612552565;0;4;;;;;;;;;;
385;mg_omp_f90_gfortran;mg.f90:538-538,mg.f90:547-547;0.025131894275546;0.0025609454605728;0.00499999942258;0.0066666663624346;0.0099999997764826;0.029283164069057;0.0028867514338344;3;;;;;;;;;;
1084;mg_omp_f90_gfortran;mg.f90:716-716;0.025131894275546;0.0025609454605728;0.00499999942258;0.0066666663624346;0.0099999997764826;0.029297711327672;0.0028867516666651;3;;;;;;;;;;
1095;mg_omp_f90_gfortran;mg.f90:706-716;0.025131894275546;0.0025609454605728;0.0049999998882413;0.0066666663624346;0.00999999884516;0.028925137594342;0.0028867507353425;3;;;;;;;;;;
487;mg_omp_f90_gfortran;mg.f90:785-785;0.018848920240998;0.0019207089208066;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00086184532847255;0;3;;;;;;;;;;
541;mg_omp_f90_gfortran;mg.f90:791-793;0.018848920240998;0.0019207089208066;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0001580735843163;3.2927224835611e-10;3;;;;;;;;;;
561;mg_omp_f90_gfortran;mg.f90:797-799;0.018848920240998;0.0019207089208066;0.00499999942258;0.0049999998882413;0.0049999998882413;5.0460919737816e-05;3.2927224835611e-10;3;;;;;;;;;;
1091;mg_omp_f90_gfortran;mg.f90:706-716;0.018848920240998;0.0019207089208066;0.00499999942258;0.0074999993667006;0.0099999997764826;0.035461600869894;0.0035355342552066;2;;;;;;;;;;
518;mg_omp_f90_gfortran;mg.f90:785-787;0.012565947137773;0.0012804727302864;0.00499999942258;0.0049999998882413;0.0049999998882413;8.910107135307e-05;4.6566128730774e-10;2;;;;;;;;;;
545;mg_omp_f90_gfortran;mg.f90:797-797;0.012565947137773;0.0012804727302864;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0010812563123181;0;2;;;;;;;;;;
373;mg_omp_f90_gfortran;mg.f90:538-538;0.012565947137773;0.0012804727302864;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00012560024333652;0;2;;;;;;;;;;
152;mg_omp_f90_gfortran;mg.f90:623-623;0.012565947137773;0.0012804727302864;0.00499999942258;0.0049999998882413;0.0049999998882413;0.00019696276285686;4.6566128730774e-10;2;;;;;;;;;;
178;mg_omp_f90_gfortran;mg.f90:623-623;0.012565947137773;0.0012804727302864;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00016128018614836;0;2;;;;;;;;;;
406;mg_omp_f90_gfortran;mg.f90:547-547;0.012565947137773;0.0012804727302864;0.00499999942258;0.0049999998882413;0.0049999998882413;5.342113217921e-05;4.6566128730774e-10;2;;;;;;;;;;
63;mg_omp_f90_gfortran;mg.f90:954-954;0.012565947137773;0.0012804727302864;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
1094;mg_omp_f90_gfortran;mg.f90:706-716;0.012565947137773;0.0012804727302864;0.00499999942258;0.0049999998882413;0.0049999998882413;4.2146847789581e-08;4.6566128730774e-10;2;;;;;;;;;;
350;mg_omp_f90_gfortran;mg.f90:1425-1425;0.012565947137773;0.0012804727302864;0.00499999942258;0.0049999998882413;0.0049999998882413;7.1362519520335e-05;4.6566128730774e-10;2;;;;;;;;;;
375;mg_omp_f90_gfortran;mg.f90:538-538;0.012565947137773;0.0012804727302864;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00098034623079002;0;2;;;;;;;;;;
1461;mg_omp_f90_gfortran;mg.f90:1143-1143;0.012565947137773;0.0012804727302864;0.00499999942258;0.0049999998882413;0.0049999998882413;0.0010812141699716;4.6566128730774e-10;2;;;;;;;;;;
1917;mg_omp_f90_gfortran;randi8.f90:41-41,randi8.f90:57-59;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1915;mg_omp_f90_gfortran;randi8.f90:27-34;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
588;mg_omp_f90_gfortran;mg.f90:783-783,mg.f90:803-803;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
520;mg_omp_f90_gfortran;mg.f90:791-791;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
583;mg_omp_f90_gfortran;mg.f90:803-805;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
567;mg_omp_f90_gfortran;mg.f90:803-803;0.0062829735688865;0.00064023636514321;0.00499999942258;0.00499999942258;0.00499999942258;0;0;1;;;;;;;;;;
577;mg_omp_f90_gfortran;mg.f90:803-803;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
560;mg_omp_f90_gfortran;mg.f90:797-797;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
546;mg_omp_f90_gfortran;mg.f90:797-797;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
144;mg_omp_f90_gfortran;mg.f90:607-607;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
146;mg_omp_f90_gfortran;mg.f90:613-613;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1070;mg_omp_f90_gfortran;mg.f90:695-703;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
154;mg_omp_f90_gfortran;mg.f90:623-623;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1076;mg_omp_f90_gfortran;mg.f90:698-703;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
502;mg_omp_f90_gfortran;mg.f90:785-785;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
155;mg_omp_f90_gfortran;mg.f90:623-623;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
499;mg_omp_f90_gfortran;mg.f90:785-785;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
400;mg_omp_f90_gfortran;mg.f90:547-547;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
158;mg_omp_f90_gfortran;mg.f90:623-623;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
164;mg_omp_f90_gfortran;mg.f90:623-623;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1096;mg_omp_f90_gfortran;mg.f90:707-716;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1090;mg_omp_f90_gfortran;mg.f90:716-716;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
354;mg_omp_f90_gfortran;mg.f90:1425-1425;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
356;mg_omp_f90_gfortran;mg.f90:1425-1425;0.0062829735688865;0.00064023636514321;0.00499999942258;0.00499999942258;0.00499999942258;0;0;1;;;;;;;;;;
292;mg_omp_f90_gfortran;mg.f90:1114-1114;0.0062829735688865;0.00064023636514321;0.00499999942258;0.00499999942258;0.00499999942258;0;0;1;;;;;;;;;;
293;mg_omp_f90_gfortran;mg.f90:1111-1113;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
294;mg_omp_f90_gfortran;mg.f90:1114-1114;0.0062829735688865;0.00064023636514321;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
