loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:609-611;Innermost;30.466135025024;3.104505777359;2.4599988460541;3.0306243896484;3.3799993991852;2.8243968486786;0.29429650306702;30.466135025024;3.104505777359;2.4599988460541;3.0306243896484;3.3799993991852;2.8243968486786;0.29429650306702;8;;;;;;;;;;
8;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:623-623;Innermost;20.27515411377;2.0660426616669;1.6400001049042;2.0168747901917;2.2899997234344;3.0416014194489;0.30112785100937;20.27515411377;2.0660426616669;1.6400001049042;2.0168747901917;2.2899997234344;3.0416014194489;0.30112785100937;8;;;;;;;;;;
20;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:538-540;Innermost;13.137696266174;1.3387341499329;1.2249995470047;1.3068747520447;1.3999998569489;0.58644658327103;0.065133854746819;13.137696266174;1.3387341499329;1.2249995470047;1.3068747520447;1.3999998569489;0.58644658327103;0.065133854746819;8;;;;;;;;;;
19;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:547-547;Innermost;7.7343401908875;0.78813093900681;0.69999998807907;0.7693749666214;0.83499997854233;0.54105263948441;0.052741788327694;7.7343401908875;0.78813093900681;0.69999998807907;0.7693749666214;0.83499997854233;0.54105263948441;0.052741788327694;8;;;;;;;;;;
62;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:701-703;Innermost;4.8567385673523;0.49490270018578;0.45999997854233;0.48312497138977;0.50999999046326;0.1841998398304;0.015569541603327;4.8567385673523;0.49490270018578;0.45999997854233;0.48312497138977;0.50999999046326;0.1841998398304;0.015569541603327;8;;;;;;;;;;
24;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:803-805;Innermost;2.6262831687927;0.26761880517006;0.21999999880791;0.26124998927116;0.29999998211861;0.27186301350594;0.028629403561354;2.6262831687927;0.26761880517006;0.21999999880791;0.26124998927116;0.29999998211861;0.27186301350594;0.028629403561354;8;;;;;;;;;;
26;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:791-793;Innermost;2.3372662067413;0.23816792666912;0.15999999642372;0.23249998688698;0.29499998688698;0.4237232208252;0.041661899536848;2.3372662067413;0.23816792666912;0.15999999642372;0.23249998688698;0.29499998688698;0.4237232208252;0.041661899536848;8;;;;;;;;;;
61;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:709-716;Innermost;2.2618703842163;0.23048508167267;0.19999998807907;0.22499999403954;0.26000002026558;0.19188655912876;0.020354013890028;2.2618703842163;0.23048508167267;0.19999998807907;0.22499999403954;0.26000002026558;0.19188655912876;0.020354013890028;8;;;;;;;;;;
25;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:797-799;Innermost;1.8723261356354;0.19079042971134;0.125;0.18625000119209;0.23499999940395;0.42109242081642;0.042824391275644;1.8723261356354;0.19079042971134;0.125;0.18625000119209;0.23499999940395;0.42109242081642;0.042824391275644;8;;;;;;;;;;
29;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:778-780;Innermost;1.8157793283463;0.18502829968929;0.094999998807907;0.18062499165535;0.29000002145767;0.58225560188293;0.057658948004246;1.8157793283463;0.18502829968929;0.094999998807907;0.18062499165535;0.29000002145767;0.58225560188293;0.057658948004246;8;;;;;;;;;;
27;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:785-787;Innermost;1.6838369369507;0.17158335447311;0.13499999046326;0.16750000417233;0.21999998390675;0.30364406108856;0.029999999329448;1.6838369369507;0.17158335447311;0.13499999046326;0.16750000417233;0.21999998390675;0.30364406108856;0.029999999329448;8;;;;;;;;;;
83;mg_omp_f90_gfortran;vranlc;40;randi8.f90:59-61;Single;0.76652276515961;0.078108832240105;0.070000000298023;0.076250001788139;0.079999998211861;0.03927656263113;0.0035355319269001;0.76652276515961;0.078108832240105;0.070000000298023;0.076250001788139;0.079999998211861;0.03927656263113;0.0035355319269001;8;;;;;;;;;;
3;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;9;mg.f90:954-956;Innermost;0.7351079583168;0.074907660484314;0.070000000298023;0.073124997317791;0.07999999076128;0.041320402175188;0.003720116103068;0.7351079583168;0.074907660484314;0.070000000298023;0.073124997317791;0.07999999076128;0.041320402175188;0.003720116103068;8;;;;;;;;;;
56;mg_omp_f90_gfortran;comm3_._omp_fn.0;17;mg.f90:1019-1021;Innermost;0.54033571481705;0.05506032332778;0.03999999910593;0.053749997168779;0.070000000298023;0.092765785753727;0.0095431357622147;0.54033571481705;0.05506032332778;0.03999999910593;0.053749997168779;0.070000000298023;0.092765785753727;0.0095431357622147;8;;;;;;;;;;
74;mg_omp_f90_gfortran;zran3_._omp_fn.1;31;mg.f90:1143-1156;Innermost;0.39582732319832;0.040334887802601;0.035000000149012;0.039374999701977;0.03999999910593;0.018147010356188;0.0017677661962807;0.39582732319832;0.040334887802601;0.035000000149012;0.039374999701977;0.03999999910593;0.018147010356188;0.0017677661962807;8;;;;;;;;;;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;Outermost;51.118267059326;5.2089624404907;4.7499985694885;5.0849990844727;5.2649974822998;1.2374044656754;0.17353443801403;0.37697842717171;0.038414184004068;0.024999998509884;0.037499997764826;0.059999998658895;0.10441949218512;0.010350983589888;8;;;;;;;;;;
52;mg_omp_f90_gfortran;comm3_._omp_fn.0;17;mg.f90:1035-1036;Innermost;0.21362109482288;0.021768035367131;0.0099999997764826;0.021250000223517;0.029999999329448;0.064067214727402;0.0064086993224919;0.21362109482288;0.021768035367131;0.0099999997764826;0.021250000223517;0.029999999329448;0.064067214727402;0.0064086993224919;8;;;;;;;;;;
