function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
10;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:604-613,mg.f90:623-623;51.118270874023;5.2089629173279;4.7499980926514;5.0849995613098;5.2650017738342;1.2374112606049;0.1735347956419;4.8253236855089e-06;4.9170154170497e-07;3.8399998629757e-06;3.8399998629757e-06;3.8399998629757e-06;5.4349840183932e-07;0;8;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:533-547;20.997694015503;2.1396696567535;2.0099997520447;2.0887496471405;2.1299996376038;0.20341271162033;0.038799051195383;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
15;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:773-805;10.511414527893;1.0711153745651;1;1.0456249713898;1.0800000429153;0.19604669511318;0.028339453041553;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
18;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:692-716;7.2568349838257;0.73947304487228;0.69999998807907;0.72187501192093;0.74000000953674;0.1462424248457;0.015338433906436;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;2.7456593513489;0.27978327870369;0.23999999463558;0.27312499284744;0.29999998211861;0.20385457575321;0.020166713744402;2.7456593513489;0.27978327870369;2.184999704361;2.1849999427795;2.1850001811981;0.30925616621971;1.2744008870413e-07;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
167;libgomp.so.1.0.0;omp_get_num_procs;;2.5508873462677;0.25993597507477;0.054999999701977;0.25374999642372;0.47999998927116;1.4815835952759;0.14381907880306;2.5508873462677;0.25993597507477;2.0299999713898;2.0299999713898;2.0300002098083;0.28731817007065;9.0113751127774e-08;8;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
17;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:1016-1036;0.8921822309494;0.090913563966751;0.065000005066395;0.088749997317791;0.11500000953674;0.16343782842159;0.016636880114675;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
40;mg_omp_f90_gfortran;vranlc;randi8.f90:41-41,randi8.f90:57-66;0.77280575037003;0.078749068081379;0.070000000298023;0.076875001192093;0.079999998211861;0.044730972498655;0.0037201177328825;0.0062829735688865;0.00064023636514321;0.00499999942258;0.0049999998882413;0.0049999998882413;0.00070768099976704;2.4890642325026e-10;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
9;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:950-956;0.747673869133;0.076188124716282;0.070000000298023;0.074374996125698;0.079999998211861;0.045459490269423;0.0041726124472916;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.40211030840874;0.040975127369165;0.014999999664724;0.03999999910593;0.1499999910593;0.43747973442078;0.044801145792007;0.40211030840874;0.040975127369165;0.31999996304512;0.31999999284744;0.31999999284744;0.04529158398509;1.5930011088017e-08;8;"0,0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
31;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1128-1156,mg.f90:1167-1172,mg.f90:1178-1208;0.39582732319832;0.040334887802601;0.035000000149012;0.039374999701977;0.03999999910593;0.018147010356188;0.0017677661962807;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.28901678323746;0.029450871050358;0.0099999997764826;0.028749998658895;0.03999999910593;0.10195081681013;0.0099103124812245;0.28901678323746;0.029450871050358;0.22999998927116;0.23000000417233;0.23000001907349;0.032553277909756;1.1264218890972e-08;8;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
-1;kernel;clear_page_erms;;0.2199040800333;0.022408273071051;0.0049999998882413;0.021874999627471;0.03999999910593;0.099840775132179;0.0096130482852459;0.2199040800333;0.022408273071051;0.17499999701977;0.17499999701977;0.17500001192093;0.024768820032477;5.6321094454859e-09;8;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
-1;kernel;memcg1_commit_charge;;0.062829740345478;0.0064023640006781;0.00499999942258;0.008333332836628;0.0099999997764826;0.025268888100982;0.0025819889269769;0.062829740345478;0.0064023640006781;0.049999997019768;0.049999997019768;0.050000000745058;0.0070768054574728;2.8160547227429e-09;6;"0,0,0,0,0,100,0,0,0,0,0";memcg1_commit_charge;;;;;;;;;;
