Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;10.190021514893;133160;73809994496;1550000000;0;2144;0;0;0;332126;79580155904;2154;15916.0311808;2035000000;10.198966026306;0;0;2185000000;0;
cycles;fedora;_ALL;_ALL;0;0;10.190021514893;133160;73809994496;1550000000;0;2144;0;0;0;332126;79580155904;2154;15916.0311808;2035000000;10.198966026306;0;0;2185000000;0;
cycles;fedora;36091;_ALL;0;0;10.190021514893;133160;73809994496;1550000000;0;2144;0;0;0;332126;79580155904;2154;15916.0311808;2035000000;10.198966026306;0;0;2185000000;0;
cycles;fedora;36091;36127;6.7530474662781;0;9.6750230789185;135556;8744997952;170000000;0;2144;0;0;0.58813661336899;332124;9675023360;2154;1935.004672;480000000;10.1965675354;0;0;280000000;0;
cycles;fedora;36091;36125;6.3054866790771;0;9.9100122451782;135429;9094999296;165000000;0;2144;0;0;2.7659115791321;332137;9910011904;2154;1982.0023808;360000000;10.196707725525;0;0;290000000;0;
cycles;fedora;36091;36124;5.1007404327393;0;9.9700231552124;135352;9379998208;170000000;0;2144;0;0;5.1007404327393;332125;9970023424;2154;1994.0046848;160000000;10.196773529053;0;0;260000000;0;
cycles;fedora;36091;36126;6.754310131073;0;9.9650259017944;135495;9370000896;170000000;0;2144;0;0;6.754310131073;332125;9965026304;2154;1993.0052608;125000000;10.196629524231;0;0;300000000;0;
cycles;fedora;36091;36129;10.183676719666;0;9.9550142288208;135674;9240000448;155000000;0;2144;0;0;9.9589748382568;332124;9955014656;2154;1991.0029312;320000000;10.196449279785;0;0;240000000;0;
cycles;fedora;36091;36128;8.3258495330811;0;9.9450235366821;135617;9145001408;190000000;0;2144;0;0;8.3258495330811;332124;9945023488;2154;1989.0046976;350000000;10.196507453918;0;0;260000000;0;
cycles;fedora;36091;36130;9.9705896377563;0;9.9700107574463;135736;9364998976;155000000;0;2144;0;0;9.9705896377563;332125;9970011136;2154;1994.0022272;185000000;10.196390151978;0;0;265000000;0;
cycles;fedora;36091;36091;10.187901496887;0;10.190021514893;133160;9469997312;375000000;0;2144;0;0;10.187901496887;332126;10190021632;2154;2038.0043264;55000000;10.198966026306;0;0;290000000;0;
