function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_intel;resid;;35.559791564941;6.358090877533;5.255003452301;6.3218765258789;7.6900024414063;5.3990678787231;0.9787974357605;35.559791564941;6.358090877533;50.575008392334;50.575012207031;50.575016021729;1.0426278114319;2.0390414192661e-06;8;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
27;mg_mpi_f90_intel;psinv;;15.51411151886;2.7739233970642;2.1499979496002;2.7581233978271;3.4799995422363;3.0428059101105;0.54850429296494;15.51411151886;2.7739233970642;22.064987182617;22.064989089966;22.064989089966;0.45488259196281;1.2486527793953e-06;8;"0,0,0,0,0,0,0.04532066944949,0,0,0,99.954679330551";psinv_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;13.450480461121;2.4049460887909;0.18999999761581;2.3912479877472;4.0999965667725;9.3265228271484;1.6540493965149;13.450480461121;2.4049460887909;19.129981994629;19.129983901978;19.129983901978;0.39437529444695;7.2091000902219e-07;8;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
21;mg_mpi_f90_intel;interp;;11.647006988525;2.082484960556;1.6599987745285;2.0706236362457;2.5699987411499;2.1158792972565;0.38233724236488;11.647006988525;2.082484960556;16.564987182617;16.564989089966;16.564989089966;0.34149578213692;1.0195207096331e-06;8;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
28;mg_mpi_f90_intel;rprj3;;6.5143113136292;1.1647590398788;0.98500007390976;1.1581246852875;1.3849992752075;0.83576452732086;0.15210255980492;6.5143113136292;1.1647590398788;9.2649974822998;9.2649974822998;9.2649984359741;0.19100239872932;6.2432638969767e-07;8;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;4.7952094078064;0.85738348960876;0.60500001907349;0.85250002145767;1.1899999380112;1.3545160293579;0.24335452914238;4.7952094078064;0.85738348960876;6.8199992179871;6.8199996948242;6.8200001716614;0.14059795439243;4.0300093928636e-07;8;"0,0.073313783679191,0,0,0,0,0,0,0,99.926686216321,0";__memset_avx2_unaligned_erms;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;2.6331465244293;0.47080662846565;0.030000001192093;0.46812501549721;0.83499997854233;1.8711402416229;0.33186635375023;2.6331465244293;0.47080662846565;3.7449998855591;3.7450001239777;3.7450001239777;0.077204912900925;1.5608159742442e-07;8;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;2.306200504303;0.41234868764877;0.045000001788139;0.40999999642372;0.74000000953674;1.535155415535;0.27221316099167;2.306200504303;0.41234868764877;3.2799997329712;3.2800002098083;3.2800002098083;0.06761908531189;2.2073271566114e-07;8;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.0882363319397;0.37337666749954;0.28499999642372;0.37125000357628;0.4549999833107;0.41050830483437;0.073423907160759;2.0882363319397;0.37337666749954;2.9699997901917;2.9700000286102;2.9700000286102;0.061228137463331;1.5608159742442e-07;8;"0,27.441077441077,0,0,0,72.053872053872,0.50505050505051,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_intel;take3;;1.0652115345001;0.1904598325491;0.14500001072884;0.18937499821186;0.24500000476837;0.19699926674366;0.03550024703145;1.0652115345001;0.1904598325491;1.5149999856949;1.5150001049042;1.5150002241135;0.031232465058565;9.0113751127774e-08;8;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
