name;time_p;time_s;cpi_ratio;
/home/lbw/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_intel;72.814392089844;12.85903263092;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;13.389796257019;2.3646399974823;;
/usr/lib/x86_64-linux-gnu/libc.so.6;5.6799826622009;1.00308573246;;
/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3;5.4307026863098;0.95906293392181;;
kernel;1.9799814224243;0.3496650159359;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;0.58758443593979;0.10376749932766;;
/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6;0.074783466756344;0.013206771574914;;
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.580.126.09;0.010683353058994;0.0018866817699745;;
/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1;0.0071222353726625;0.0012577879242599;;
[vdso];0.0071222353726625;0.0012577879242599;;
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2;0.0035611176863313;0.00062889396212995;;
/usr/lib/x86_64-linux-gnu/libevent_pthreads-2.1.so.7.0.1;0.0035611176863313;0.00062889396212995;;
/usr/lib/x86_64-linux-gnu/libmpi_mpifh.so.40.30.0;0.0035611176863313;0.00062889396212995;;
/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1;0.0035611176863313;0.00062889396212995;;
/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1;0.0035611176863313;0.00062889396212995;;
