function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_intel;resid;;42.784339904785;7.5600008964539;0;0;0;0;0;42.784339904785;7.5600008964539;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
27;mg_mpi_f90_intel;psinv;;19.298219680786;3.4099991321564;0;0;0;0;0;19.298219680786;3.4099991321564;0;0;0;0;0;;"0,0,0,0,0,0,0.1466276155176,0,0,0,99.853372384482";psinv_;;;;;;;;;;
21;mg_mpi_f90_intel;interp;;14.516102790833;2.5649981498718;0;0;0;0;0;14.516102790833;2.5649981498718;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
28;mg_mpi_f90_intel;rprj3;;7.781539440155;1.3749994039536;0;0;0;0;0;7.781539440155;1.3749994039536;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;6.3101239204407;1.115000128746;0;0;0;0;0;6.3101239204407;1.115000128746;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.1788318157196;0.38499999046326;0;0;0;0;0;2.1788318157196;0.38499999046326;0;0;0;0;0;;"0,27.272727272727,0,0,0,71.428571428571,1.2987012987013,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_intel;take3;;1.6411979198456;0.28999999165535;0;0;0;0;0;1.6411979198456;0.28999999165535;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;1.1884536743164;0.20999999344349;0;0;0;0;0;1.1884536743164;0.20999999344349;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;0.9903781414032;0.17499999701977;0;0;0;0;0;0.9903781414032;0.17499999701977;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
11;mg_mpi_f90_intel;norm2u3;;0.93378508090973;0.16500000655651;0;0;0;0;0;0.93378508090973;0.16500000655651;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";norm2u3_;;;;;;;;;;
24;mg_mpi_f90_intel;give3;;0.76400595903397;0.13500000536442;0;0;0;0;0;0.76400595903397;0.13500000536442;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";give3_;;;;;;;;;;
41;mg_mpi_f90_intel;vranlc;;0.5942268371582;0.10499999672174;0;0;0;0;0;0.5942268371582;0.10499999672174;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";vranlc_;;;;;;;;;;
32;mg_mpi_f90_intel;zran3;;0.31126171350479;0.055000003427267;0;0;0;0;0;0.31126171350479;0.055000003427267;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";zran3_;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;0.22637213766575;0.03999999910593;0;0;0;0;0;0.22637213766575;0.03999999910593;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;0.14148259162903;0.025000000372529;0;0;0;0;0;0.14148259162903;0.025000000372529;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
1;mg_mpi_f90_intel;@plt_start@;;0.084889553487301;0.014999999664724;0;0;0;0;0;0.084889553487301;0.014999999664724;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";@plt_start@;;;;;;;;;;
3622;libc.so.6;__strlen_avx2;;0.028296517208219;0.0049999998882413;0;0;0;0;0;0.028296517208219;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";__strlen_avx2;;;;;;;;;;
1032;libopen-pal.so.40.30.3;opal_timer_base_get_freq;;0.028296517208219;0.0049999998882413;0;0;0;0;0;0.028296517208219;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_base_get_freq;;;;;;;;;;
800;libmpi.so.40.30.6;MPI_Send;;0.028296517208219;0.0049999998882413;0;0;0;0;0;0.028296517208219;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Send;;;;;;;;;;
781;libmpi.so.40.30.6;MPI_Request_f2c;;0.028296517208219;0.0049999998882413;0;0;0;0;0;0.028296517208219;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Request_f2c;;;;;;;;;;
553;libmpi.so.40.30.6;MPI_Comm_f2c;;0.028296517208219;0.0049999998882413;0;0;0;0;0;0.028296517208219;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Comm_f2c;;;;;;;;;;
403;libevent_core-2.1.so.7.0.1;event_debugx_;;0.028296517208219;0.0049999998882413;0;0;0;0;0;0.028296517208219;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";event_debugx_;;;;;;;;;;
91;mca_pml_ob1.so;mca_pml_ob1_recv_req_start;;0.028296517208219;0.0049999998882413;0;0;0;0;0;0.028296517208219;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_pml_ob1_recv_req_start;;;;;;;;;;
