function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
10;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:594-603,mg.f90:612-612;50.407562255859;5.582643032074;5.3099994659424;5.4874992370605;5.6799988746643;1.3557372093201;0.14784163236618;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:527-536,mg.f90:546-546;21.173471450806;2.3449640274048;2.2599992752075;2.3049993515015;2.349999666214;0.36401170492172;0.03082212433219;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
15;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:753-762,mg.f90:768-784;9.7313013076782;1.0777426958084;0.98000001907349;1.0593749284744;1.0999997854233;0.39712634682655;0.042040541768074;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
18;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:681-705;7.7965240478516;0.86346578598022;0.82499998807907;0.84874999523163;0.86999994516373;0.14119155704975;0.014577376656234;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
167;libgomp.so.1.0.0;omp_get_num_procs;;2.8648495674133;0.31728237867355;0.10499999672174;0.31187498569489;0.51999998092651;1.4077308177948;0.1532024294138;2.8648495674133;0.31728237867355;2.4949998855591;2.4950001239777;2.4950001239777;0.19293421506882;9.0113751127774e-08;8;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;2.8189198970795;0.31219565868378;0.29499998688698;0.30687499046326;0.32499998807907;0.11439557373524;0.011630469933152;2.8189198970795;0.31219565868378;2.4549999237061;2.4550001621246;2.4550001621246;0.18984107673168;9.0113751127774e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
17;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:995-1015;0.98748314380646;0.10936386138201;0.074999995529652;0.10750000178814;0.15000000596046;0.23656246066093;0.025354631245136;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
9;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:929-935;0.78654181957245;0.087109580636024;0.075000002980232;0.085625000298023;0.094999998807907;0.047331489622593;0.0056299576535821;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
40;mg_omp_f90_gfortran;vranlc;randi8.f90:41-41,randi8.f90:57-66;0.74635356664658;0.082658737897873;0.070000000298023;0.081249997019768;0.090000003576279;0.051317285746336;0.0058248247951269;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
33;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1107-1135,mg.f90:1146-1151,mg.f90:1157-1187;0.45929449796677;0.050866913050413;0.049999997019768;0.050000000745058;0.050000004470348;0.0038664147723466;2.4387749597565e-09;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.35021203756332;0.038786016404629;0.0049999998882413;0.03812500089407;0.16499999165535;0.4764221906662;0.052843261510134;0.35021203756332;0.038786016404629;0.30499997735023;0.30500000715256;0.30500000715256;0.023585131391883;1.9510199678052e-08;8;"0,0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
-1;kernel;clear_page_erms;;0.33298850059509;0.036878511309624;0.019999999552965;0.036249998956919;0.054999999701977;0.12561795115471;0.013562026433647;0.33298850059509;0.036878511309624;0.28999999165535;0.28999999165535;0.29000002145767;0.02242524549365;1.1264218890972e-08;8;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.25835314393044;0.028612637892365;0.0099999997764826;0.028124999254942;0.03999999910593;0.10623397678137;0.011630470864475;0.25835314393044;0.028612637892365;0.22499999403954;0.22499999403954;0.2250000089407;0.017398899421096;1.1264218890972e-08;8;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
-1;kernel;__handle_mm_fault;;0.086117722094059;0.0095375468954444;0.0049999998882413;0.012500000186265;0.025000000372529;0.063249044120312;0.0068920245394111;0.086117722094059;0.0095375468954444;0.074999995529652;0.075000002980232;0.075000002980232;0.0057996353134513;2.8160547227429e-09;6;"0,0,0,0,0,100,0,0,0,0,0";__handle_mm_fault;;;;;;;;;;
-1;kernel;blk_cgroup_congested;;0.074635349214077;0.0082658724859357;0.0049999998882413;0.0081249997019768;0.014999999664724;0.034105028957129;0.0037201191298664;0.074635349214077;0.0082658724859357;0.064999997615814;0.064999997615814;0.065000005066395;0.0050263446755707;2.8160547227429e-09;8;"0,0,0,0,0,100,0,0,0,0,0";blk_cgroup_congested;;;;;;;;;;
-1;kernel;zap_present_ptes.constprop.0;;0.074635349214077;0.0082658724859357;0.064999997615814;0.064999997615814;0.064999997615814;0;0;0.074635349214077;0.0082658724859357;0.064999997615814;0.064999997615814;0.065000005066395;0.0050263446755707;2.8160547227429e-09;1;"0,0,0,0,0,100,0,0,0,0,0";zap_present_ptes.constprop.0;;;;;;;;;;
-1;kernel;memcg1_commit_charge;;0.063152991235256;0.0069941999390721;0.0049999998882413;0.0091666672378778;0.025000000372529;0.0720539316535;0.0080104097723961;0.063152991235256;0.0069941999390721;0.054999999701977;0.054999999701977;0.055000003427267;0.0042530656792223;1.9912513860021e-09;6;"0,0,0,0,0,100,0,0,0,0,0";memcg1_commit_charge;;;;;;;;;;
-1;kernel;mas_walk;;0.057411812245846;0.0063583641313016;0.0049999998882413;0.0099999997764826;0.015000000596046;0.046371683478355;0.0050000003539026;0.057411812245846;0.0063583641313016;0.049999997019768;0.050000000745058;0.050000004470348;0.0038664147723466;2.4387749597565e-09;5;"0,0,0,0,0,100,0,0,0,0,0";mas_walk;;;;;;;;;;
-1;kernel;__list_del_entry_valid_or_report;;0.057411812245846;0.0063583641313016;0.0049999998882413;0.008333332836628;0.0099999997764826;0.023537773638964;0.0025819889269769;0.057411812245846;0.0063583641313016;0.049999997019768;0.050000000745058;0.050000004470348;0.0038664147723466;2.4387749597565e-09;6;"0,0,0,0,0,100,0,0,0,0,0";__list_del_entry_valid_or_report;;;;;;;;;;
-1;kernel;__alloc_frozen_pages_noprof;;0.045929446816444;0.0050866911187768;0.0049999998882413;0.0057142856530845;0.0099999997764826;0.01739714667201;0.0018898223061115;0.045929446816444;0.0050866911187768;0.03999999910593;0.03999999910593;0.040000002831221;0.0030931297224015;1.4080273613715e-09;7;"0,0,0,0,0,100,0,0,0,0,0";__alloc_frozen_pages_noprof;;;;;;;;;;
-1;kernel;lock_vma_under_rcu;;0.045929446816444;0.0050866911187768;0.0049999998882413;0.0099999997764826;0.02000000141561;0.066025905311108;0.0070710685104132;0.045929446816444;0.0050866911187768;0.03999999910593;0.03999999910593;0.040000002831221;0.0030931297224015;1.4080273613715e-09;4;"0,0,0,0,0,100,0,0,0,0,0";lock_vma_under_rcu;;;;;;;;;;
-1;kernel;__mem_cgroup_charge;;0.034447085112333;0.003815018106252;0.0049999998882413;0.0060000000521541;0.0099999997764826;0.019842714071274;0.0022360680159181;0.034447085112333;0.003815018106252;0.029999999329448;0.030000001192093;0.030000003054738;0.0023198479320854;1.7244743411027e-09;5;"0,0,0,0,0,100,0,0,0,0,0";__mem_cgroup_charge;;;;;;;;;;
