loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
40;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1012-1016;Innermost;28.341983795166;4.4171051979065;2.8950002193451;3.0662500858307;3.1749997138977;3.7159488201141;0.087820693850517;28.341983795166;4.4171051979065;2.8950002193451;3.0662500858307;3.1749997138977;3.7159488201141;0.087820693850517;8;;;;;;;;;;
41;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;18.232225418091;2.8414967060089;1.6949999332428;1.9724999666214;2.1499998569489;2.6468813419342;0.13114877045155;18.232225418091;2.8414967060089;1.6949999332428;1.9724999666214;2.1499998569489;2.6468813419342;0.13114877045155;8;;;;;;;;;;
93;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:917-921;Innermost;11.68110370636;1.8205028772354;1.1649998426437;1.2637499570847;1.3200000524521;1.4827814102173;0.049623604863882;11.68110370636;1.8205028772354;1.1649998426437;1.2637499570847;1.3200000524521;1.4827814102173;0.049623604863882;8;;;;;;;;;;
94;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:923-928;Innermost;7.5736527442932;1.1803556680679;0.76999998092651;0.81937497854233;0.87499994039536;1.1737313270569;0.036098819226027;7.5736527442932;1.1803556680679;0.76999998092651;0.81937497854233;0.87499994039536;1.1737313270569;0.036098819226027;8;;;;;;;;;;
60;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1109-1113;Innermost;4.534948348999;0.70677280426025;0.45500001311302;0.49062499403954;0.52999997138977;0.7177015542984;0.028339460492134;4.534948348999;0.70677280426025;0.45500001311302;0.49062499403954;0.52999997138977;0.7177015542984;0.028339460492134;8;;;;;;;;;;
143;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);29;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;3.2235677242279;0.50239384174347;2.7899994850159;2.7899994850159;2.7899994850159;0;0;3.2235677242279;0.50239384174347;2.7899994850159;2.7899994850159;2.7899994850159;0;0;1;;;;;;;;;;
21;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);12;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1315-1317,mg.cpp:1324-1324;Innermost;2.9924871921539;0.46637985110283;2.589998960495;2.589998960495;2.589998960495;0;0;2.9924871921539;0.46637985110283;2.589998960495;2.589998960495;2.589998960495;0;0;1;;;;;;;;;;
136;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:637-641;Innermost;2.3108017444611;0.36013901233673;0.20499999821186;0.25;0.28999999165535;0.34706372022629;0.029640698805451;2.3108017444611;0.36013901233673;0.20499999821186;0.25;0.28999999165535;0.34706372022629;0.029640698805451;8;;;;;;;;;;
132;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:614-617;Innermost;2.2876937389374;0.35653764009476;0.20000000298023;0.24750000238419;0.30000001192093;0.55107152462006;0.040089182555676;2.2876937389374;0.35653764009476;0.20000000298023;0.24750000238419;0.30000001192093;0.55107152462006;0.040089182555676;8;;;;;;;;;;
134;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:625-629;Innermost;2.2530317306519;0.35113555192947;0.20999999344349;0.2437499910593;0.27999997138977;0.28073436021805;0.025035683065653;2.2530317306519;0.35113555192947;0.20999999344349;0.2437499910593;0.27999997138977;0.28073436021805;0.025035683065653;8;;;;;;;;;;
59;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1115-1125;Innermost;2.0797216892242;0.32412514090538;0.19499999284744;0.22499999403954;0.28499999642372;0.36908465623856;0.0311677493155;2.0797216892242;0.32412514090538;0.19499999284744;0.22499999403954;0.28499999642372;0.36908465623856;0.0311677493155;8;;;;;;;;;;
133;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:620-623;Innermost;1.3980351686478;0.21788412332535;0.11499999463558;0.15125000476837;0.17499999701977;0.26659119129181;0.017878560349345;1.3980351686478;0.21788412332535;0.11499999463558;0.15125000476837;0.17499999701977;0.26659119129181;0.017878560349345;8;;;;;;;;;;
135;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:631-635;Innermost;1.2767179012299;0.1989767998457;0.10499999672174;0.13812500238419;0.1799999922514;0.26350858807564;0.022190326824784;1.2767179012299;0.1989767998457;0.10499999672174;0.13812500238419;0.1799999922514;0.26350858807564;0.022190326824784;8;;;;;;;;;;
45;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1018-1020,mg.cpp:1029-1030;Innermost;0.73945659399033;0.11524449288845;0.064999997615814;0.079999998211861;0.10000000149012;0.16296592354774;0.012247450649738;0.73945659399033;0.11524449288845;0.064999997615814;0.079999998211861;0.10000000149012;0.16296592354774;0.012247450649738;8;;;;;;;;;;
32;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);13;mg.cpp:842-844;Innermost;0.54303842782974;0.08463267236948;0.050000000745058;0.058749999850988;0.069999992847443;0.054151248186827;0.0058248215354979;0.54303842782974;0.08463267236948;0.050000000745058;0.058749999850988;0.069999992847443;0.054151248186827;0.0058248215354979;8;;;;;;;;;;
81;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:545-547;Innermost;0.49682238698006;0.07742989808321;0.03999999910593;0.053749997168779;0.069999992847443;0.076002404093742;0.009910311549902;0.49682238698006;0.07742989808321;0.03999999910593;0.053749997168779;0.069999992847443;0.076002404093742;0.009910311549902;8;;;;;;;;;;
43;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1010-1012,mg.cpp:1018-1019,mg.cpp:1029-1029;InBetween;47.70072555542;7.4341702461243;5;5.1606249809265;5.2449998855591;6.0872015953064;0.070783212780952;0.22530317306519;0.03511355817318;0.014999999664724;0.02437499910593;0.044999998062849;0.098168462514877;0.010835621505976;8;;;;;;;;;;
62;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:558-560;Innermost;0.19641815125942;0.03061181679368;0.0099999997764826;0.024285715073347;0.035000000149012;0.087607353925705;0.0078679583966732;0.19641815125942;0.03061181679368;0.0099999997764826;0.024285715073347;0.035000000149012;0.087607353925705;0.0078679583966732;7;;;;;;;;;;
46;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1012-1016;Innermost;0.16175612807274;0.025209734216332;0.0099999997764826;0.017500000074506;0.025000000372529;0.070490397512913;0.0070710680447519;0.16175612807274;0.025209734216332;0.0099999997764826;0.017500000074506;0.025000000372529;0.070490397512913;0.0070710680447519;8;;;;;;;;;;
131;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:612-614,mg.cpp:619-619,mg.cpp:623-627,mg.cpp:631-633,mg.cpp:637-639;InBetween;9.7689142227173;1.5224877595901;1.0400000810623;1.0568749904633;1.0899999141693;1.1992757320404;0.015569509007037;0.12709410488605;0.019807646051049;0.0049999998882413;0.013749999925494;0.029999999329448;0.10007317364216;0.009910311549902;8;;;;;;;;;;
75;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:550-552;Innermost;0.098209075629711;0.01530590839684;0.0049999998882413;0.010625000111759;0.014999999664724;0.034765463322401;0.0032043496612459;0.098209075629711;0.01530590839684;0.0049999998882413;0.010625000111759;0.014999999664724;0.034765463322401;0.0032043496612459;8;;;;;;;;;;
99;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:917-921;Innermost;0.092432074248791;0.014405561611056;0;0.0099999997764826;0.019999999552965;0.070828557014465;0.0070710675790906;0.092432074248791;0.014405561611056;0.0049999998882413;0.011428571306169;0.019999999552965;0.064479164779186;0.0062678316608071;7;;;;;;;;;;
96;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:915-917,mg.cpp:923-924,mg.cpp:927-927;InBetween;19.416513442993;3.0260684490204;2.0749998092651;2.0974998474121;2.1150000095367;2.9306943416595;0.015411047264934;0.069324053823948;0.010804171673954;0.0049999998882413;0.0099999997764826;0.015000001527369;0.048419322818518;0.0054772258736193;6;;;;;;;;;;
137;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:637-641;Innermost;0.046216037124395;0.0072027808055282;0;0.0049999998882413;0.02000000141561;0.050438083708286;0.0070710680447519;0.046216037124395;0.0072027808055282;0.0049999998882413;0.0099999997764826;0.02000000141561;0.038973465561867;0.0070710685104132;4;;;;;;;;;;
139;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:625-629;Innermost;0.040439032018185;0.0063024335540831;0;0.0043750000186265;0.0099999997764826;0.031709674745798;0.0032043496612459;0.040439032018185;0.0063024335540831;0.0049999998882413;0.0058333333581686;0.0099999997764826;0.022610474377871;0.0020412413869053;6;;;;;;;;;;
142;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:614-617;Innermost;0.028885021805763;0.0045017376542091;0;0.0031250000465661;0.0099999997764826;0.035958744585514;0.0037201191298664;0.028885021805763;0.0045017376542091;0.0049999998882413;0.0062500000931323;0.0099999997764826;0.028722420334816;0.0024999999441206;4;;;;;;;;;;
34;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);13;mg.cpp:840-841;InBetween;0.56614643335342;0.088234059512615;0.059999998658895;0.064999997615814;0.074999995529652;0.063788414001465;0.0086602522060275;0.023108018562198;0.0036013904027641;0.0049999998882413;0.0066666668280959;0.0099999997764826;0.034533649682999;0.0028867512010038;3;;;;;;;;;;
130;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:611-612;Outermost;9.7746915817261;1.5233881473541;1.0450000762939;1.0450000762939;1.0450000762939;0;0;0.0057770046405494;0.00090034760069102;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
58;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1104-1108,mg.cpp:1112-1112,mg.cpp:1115-1125;InBetween;6.6262245178223;1.0326987504959;0.71000003814697;0.71250003576279;0.7150000333786;0.034869268536568;0.0035355305299163;0.0057770046405494;0.00090034760069102;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
57;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1103-1106;InBetween;6.6320013999939;1.0335991382599;0.72000002861023;0.72000002861023;0.72000002861023;0;0;0.0057770046405494;0.00090034760069102;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
56;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1108-1113;Innermost;0.0057770046405494;0.00090034760069102;0;0.0024999999441206;0.0049999998882413;0.034867201000452;0.0035355337895453;0.0057770046405494;0.00090034760069102;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
42;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1009-1011;Outermost;47.70650100708;7.4350700378418;5.1950001716614;5.1950001716614;5.1950001716614;0;0;0.0057770046405494;0.00090034760069102;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
65;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:558-560;Innermost;0.0057770046405494;0.00090034760069102;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;0.0057770046405494;0.00090034760069102;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
